/System/Library/PrivateFrameworks/Osprey.framework/Versions/A/Osprey [arm64e, 0.039733 seconds]:
    05ADD207-413E-3DC5-A973-1742E4BD75BF /System/Library/PrivateFrameworks/Osprey.framework/Versions/A/Osprey [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001bbc9d000 (0x1f4000) __TEXT SEGMENT
            0x00000001bbc9d000 (  0x4024) MACH_HEADER
                0x00000001bbe8ef40 (    0x20) objc_msgSend$_exchangeData:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8ef60 (    0x20) objc_msgSend$_firstByteReceivedDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8ef80 (    0x20) objc_msgSend$_flushBuffer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8efa0 (    0x20) objc_msgSend$_initializeAbsintheClientWithCertificateData:success:fail: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8efc0 (    0x20) objc_msgSend$_localCache [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8efe0 (    0x20) objc_msgSend$_multipathAlternatePort [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f000 (    0x20) objc_msgSend$_prepareChannelWithRequest:continueWith: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f020 (    0x20) objc_msgSend$_prepareDeviceAuthenticationWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f040 (    0x20) objc_msgSend$_produceMessageBody: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f060 (    0x20) objc_msgSend$_readyToSignClientData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f080 (    0x20) objc_msgSend$_signData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f0a0 (    0x20) objc_msgSend$_startTask: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f0c0 (    0x20) objc_msgSend$_writeFrame:compressed:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f0e0 (    0x20) objc_msgSend$absintheDurations [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f100 (    0x20) objc_msgSend$absintheElapsed [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f120 (    0x20) objc_msgSend$absintheTimestamps [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f140 (    0x20) objc_msgSend$addEntriesFromDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f160 (    0x20) objc_msgSend$addObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f180 (    0x20) objc_msgSend$allHTTPHeaderFields [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f1a0 (    0x20) objc_msgSend$allHeaderFields [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f1c0 (    0x20) objc_msgSend$allKeys [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f1e0 (    0x20) objc_msgSend$appendBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f200 (    0x20) objc_msgSend$appendData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f220 (    0x20) objc_msgSend$applyToOspreyMutableRequest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f240 (    0x20) objc_msgSend$arrayWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f260 (    0x20) objc_msgSend$authenticationMethod [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f280 (    0x20) objc_msgSend$authenticationStrategyVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f2a0 (    0x20) objc_msgSend$base64EncodedStringWithOptions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f2c0 (    0x20) objc_msgSend$bidirectionalStreamingRequest:streamingContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f2e0 (    0x20) objc_msgSend$bidirectionalStreamingRequest:streamingResponseHandler:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f300 (    0x20) objc_msgSend$bidirectionalStreamingRequestWithMethodName:requestBuilder:streamingResponseHandler:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f320 (    0x20) objc_msgSend$bindToUrlRequest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f340 (    0x20) objc_msgSend$buildInternalRequest [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f360 (    0x20) objc_msgSend$bundleForClass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f380 (    0x20) objc_msgSend$bytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f3a0 (    0x20) objc_msgSend$calculateDuration:and: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f3c0 (    0x20) objc_msgSend$callWithRequestBuilder:messageReceived:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f3e0 (    0x20) objc_msgSend$cancel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f400 (    0x20) objc_msgSend$certificateData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f420 (    0x20) objc_msgSend$certificateDataWithSuccess:failure: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f440 (    0x20) objc_msgSend$clientStreamingContextForRequest:streamingResponseHandler:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f460 (    0x20) objc_msgSend$clientStreamingRequestWithMethodName:requestBuilder:responseHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f480 (    0x20) objc_msgSend$clientTraceId [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f4a0 (    0x20) objc_msgSend$close [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f4c0 (    0x20) objc_msgSend$code [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f4e0 (    0x20) objc_msgSend$compare: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f500 (    0x20) objc_msgSend$completeWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f520 (    0x20) objc_msgSend$completeWithHandshakeResponse:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f540 (    0x20) objc_msgSend$compressedDataForData:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f560 (    0x20) objc_msgSend$connectEndDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f580 (    0x20) objc_msgSend$connectStartDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f5a0 (    0x20) objc_msgSend$connectionEstablishmentTime [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f5c0 (    0x20) objc_msgSend$connectionForConfiguration: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f5e0 (    0x20) objc_msgSend$connectionHost [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f600 (    0x20) objc_msgSend$connectionMethod [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f620 (    0x20) objc_msgSend$connectionMetricsHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f640 (    0x20) objc_msgSend$connectionPool [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f660 (    0x20) objc_msgSend$connectionPreferencesForHost: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f680 (    0x20) objc_msgSend$connectionState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f6a0 (    0x20) objc_msgSend$connectionUrl [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f6c0 (    0x20) objc_msgSend$containsObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f6e0 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f700 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f720 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f740 (    0x20) objc_msgSend$createClientSessionWithData:success:failure: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f760 (    0x20) objc_msgSend$createKeychainQuery [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f780 (    0x20) objc_msgSend$createSessionElapsed [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f7a0 (    0x20) objc_msgSend$currentStrategyVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f7c0 (    0x20) objc_msgSend$data [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f7e0 (    0x20) objc_msgSend$dataTaskWithRequest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f800 (    0x20) objc_msgSend$dataTaskWithURL:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f820 (    0x20) objc_msgSend$dataWithBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f840 (    0x20) objc_msgSend$date [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f860 (    0x20) objc_msgSend$dateWithTimeIntervalSinceNow: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f880 (    0x20) objc_msgSend$decompressedDataForData:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f8a0 (    0x20) objc_msgSend$defaultSessionConfiguration [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f8c0 (    0x20) objc_msgSend$deleteAll [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f8e0 (    0x20) objc_msgSend$deleteCertificateData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f900 (    0x20) objc_msgSend$deleteDataWithIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f920 (    0x20) objc_msgSend$deleteDeviceAttestationData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f940 (    0x20) objc_msgSend$deviceAttestationData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f960 (    0x20) objc_msgSend$deviceAttestionVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f980 (    0x20) objc_msgSend$deviceAuthenticationVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f9a0 (    0x20) objc_msgSend$dictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f9c0 (    0x20) objc_msgSend$dictionaryRepresentation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8f9e0 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8fa00 (    0x20) objc_msgSend$didMoveToState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8fa20 (    0x20) objc_msgSend$dnsResolutionTime [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8fa40 (    0x20) objc_msgSend$domain [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8fa60 (    0x20) objc_msgSend$domainLookupEndDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8fa80 (    0x20) objc_msgSend$domainLookupStartDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8faa0 (    0x20) objc_msgSend$enableDeviceAuthentication [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8fac0 (    0x20) objc_msgSend$enumerateByteRangesUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8fae0 (    0x20) objc_msgSend$enumerateKeysAndObjectsUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8fb00 (    0x20) objc_msgSend$errorWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8fb20 (    0x20) objc_msgSend$fetchDataWithIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8fb40 (    0x20) objc_msgSend$fetchStartDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8fb60 (    0x20) objc_msgSend$fetchStartToDomainLookupStartTime [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8fb80 (    0x20) objc_msgSend$fetchStartToFirstByteTime [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8fba0 (    0x20) objc_msgSend$finishProducing [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8fbc0 (    0x20) objc_msgSend$finishTasksAndInvalidate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8fbe0 (    0x20) objc_msgSend$finishWriting [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8fc00 (    0x20) objc_msgSend$forceHTTPv2 [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8fc20 (    0x20) objc_msgSend$fulfill: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8fc40 (    0x20) objc_msgSend$fulfilledWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8fc60 (    0x20) objc_msgSend$getBoundStreamsWithBufferSize:inputStream:outputStream: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8fc80 (    0x20) objc_msgSend$getCertificateElapsed [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8fca0 (    0x20) objc_msgSend$grpcRequestWithBaseURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8fcc0 (    0x20) objc_msgSend$handleResponseData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8fce0 (    0x20) objc_msgSend$handshakeRequestWithCertificateData:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8fd00 (    0x20) objc_msgSend$hasSpaceAvailable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8fd20 (    0x20) objc_msgSend$hash [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8fd40 (    0x20) objc_msgSend$host [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8fd60 (    0x20) objc_msgSend$infoDictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8fd80 (    0x20) objc_msgSend$initWithBufferSize:underlyingOutputStream:queue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8fda0 (    0x20) objc_msgSend$initWithBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8fdc0 (    0x20) objc_msgSend$initWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8fde0 (    0x20) objc_msgSend$initWithChannel:authStrategyVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8fe00 (    0x20) objc_msgSend$initWithChannel:connectionPreferences: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8fe20 (    0x20) objc_msgSend$initWithChannel:connectionPreferences:allPreferences: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8fe40 (    0x20) objc_msgSend$initWithConnectionConfiguration: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8fe60 (    0x20) objc_msgSend$initWithConnectionHost:keychain: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8fe80 (    0x20) objc_msgSend$initWithConnectionKey:willRelease: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8fea0 (    0x20) objc_msgSend$initWithDictionary:keychain: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8fec0 (    0x20) objc_msgSend$initWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8fee0 (    0x20) objc_msgSend$initWithFulfillmentQueue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8ff00 (    0x20) objc_msgSend$initWithKeychain: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8ff20 (    0x20) objc_msgSend$initWithMessageHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8ff40 (    0x20) objc_msgSend$initWithMessageSerializer:streamingContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8ff60 (    0x20) objc_msgSend$initWithMethodName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8ff80 (    0x20) objc_msgSend$initWithMetrics: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8ffa0 (    0x20) objc_msgSend$initWithOptions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8ffc0 (    0x20) objc_msgSend$initWithQueue:responseHandler:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe8ffe0 (    0x20) objc_msgSend$initWithURL:configuration: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe90000 (    0x20) objc_msgSend$initWithURL:configuration:queue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe90020 (    0x20) objc_msgSend$initWithURL:configuration:useCache: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe90040 (    0x20) objc_msgSend$initializeDeviceAuthenticationSessionWithCompletion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe90060 (    0x20) objc_msgSend$integerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001bbe90080 (    0x20) objc_msgSend$invalidate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
