/System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols [arm64e, 0.039198 seconds]:
    7FF04C20-6E9E-39BD-A48B-8B7A8892A73D /System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019603f000 ( 0x44ff1) __TEXT SEGMENT
            0x000000019603f000 (  0x14b4) MACH_HEADER
                0x000000019607a41c (    0x20) CFMutableDictionary::CFMutableDictionary(__CFDictionary*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607a43c (    0x54) CFMutableDictionary::~CFMutableDictionary() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607a490 (    0x60) CFMutableDictionary::~CFMutableDictionary() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607a4f0 (    0x98) CFMutableDictionary::AddValue(__CFString const*, void const*, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607a588 (    0x98) CFMutableDictionary::SetValue(__CFString const*, void const*, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607a620 (    0x54) CFReleaser<__CFNumber const*>::~CFReleaser() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607a674 (   0x124) CFMutableDictionary::AddValueUInt8(__CFString const*, unsigned char, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607a798 (   0x124) CFMutableDictionary::AddValueUInt16(__CFString const*, unsigned short, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607a8bc (   0x128) CFMutableDictionary::AddValueUInt32(__CFString const*, unsigned int, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607a9e4 (   0x128) CFMutableDictionary::SetValueUInt32(__CFString const*, unsigned int, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607ab0c (   0x114) CFMutableDictionary::AddValueUInt64(__CFString const*, unsigned long long, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607ac20 (    0x54) CFReleaser<__CFDictionary*>::~CFReleaser() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607ac74 (    0x60) CFReleaser<__CFDictionary*>::~CFReleaser() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607acd4 (    0x60) CFReleaser<__CFNumber const*>::~CFReleaser() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607ad34 (    0x2c) DBGDwarfGetCompileUnitFunctions.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607ad60 (    0x2c) DBGDwarfGetCompileUnitLineTable.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607ad8c (    0x2c) DBGDwarfGetCompileUnitLineTable.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607adb8 (    0x2c) CreateUUIDFromSkinnyMachFile(UnixFD&, long long, BinaryData&, unsigned int, unsigned int, ArchSpec const&) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607ade4 (    0x2c) CreateUUIDsFromFatMachFile(UnixFD&, long long, BinaryData&, unsigned int, unsigned int, ArchSpec const&, CFMutableArray&) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607ae10 (    0x2c) BinaryDataRef::GetAddress(unsigned int*) const (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607ae3c (    0x2c) BinaryDataRef::GetMax64(unsigned int*, unsigned int) const (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607ae68 (    0x2c) DWARFDebugInfoEntry::GetAttributes(DWARFData*, DWARFCompileUnit const*, DWARFDebugInfoEntry::Attributes&, bool, unsigned int) const (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607ae94 (    0x8c) void std::__1::shared_ptr<DWARFDebugLine::LineTable>::reset[abi:v160006]<DWARFDebugLine::LineTable, void>(DWARFDebugLine::LineTable*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607af20 (    0x78) DWARFDebugLine::ParseStatementTable(BinaryDataRef const&, unsigned int*, void (*)(unsigned int, DWARFDebugLine::StateMachine const&, void*), void*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607af98 (    0x2c) DWARFDebugLine::ParsePrologue(BinaryDataRef const&, unsigned int*, DWARFDebugLine::Prologue*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607afc4 (    0x2c) DWARFDebugArangeSet::Extract(DWARFData const*, unsigned int*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607aff0 (    0x2c) DSFSDB::_Initialize_locked() (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607b01c (    0x2c) DSFSDB::_Initialize_locked() (.cold.2) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607b048 (    0x2c) DSFSDB::_Initialize_locked() (.cold.3) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607b074 (    0x2c) DSFSDB::_Terminate_locked(bool) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607b0a0 (    0x2c) DSFSDB::_HandleFile_locked(DSFSDBNodeDir*, char*, char const*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607b0cc (    0x2c) DSFSDB::_HandleFile_locked(DSFSDBNodeDir*, char*, char const*) (.cold.2) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607b0f8 (    0x2c) DSFSDB::_HandleFile_locked(DSFSDBNodeDir*, char*, char const*) (.cold.3) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607b124 (    0x2c) DSFSDB::_HandleDSYMBundleUUIDs_locked(DSFSDBNodeDir*, char*, char const*, __CFArray const*, __CFArray const*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607b150 (    0x2c) DSFSDB::_HandleDSYMBundleUUIDs_locked(DSFSDBNodeDir*, char*, char const*, __CFArray const*, __CFArray const*) (.cold.2) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607b17c (    0x2c) DSFSDB::_HandleDSYMBundleUUIDs_locked(DSFSDBNodeDir*, char*, char const*, __CFArray const*, __CFArray const*) (.cold.3) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607b1a8 (    0x2c) DSFSDB::_HandleDSYMBundle_locked(DSFSDBNodeDir*, char*, int, char const*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607b1d4 (    0x2c) DSFSDB::_HandleDSYMBundle_locked(DSFSDBNodeDir*, char*, int, char const*) (.cold.2) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607b200 (    0x2c) DSFSDB::_NavigateToNode_locked(char const*, int) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607b22c (    0x2c) DSFSDB::_NavigateToNode_locked(char const*, int) (.cold.2) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607b258 (    0x2c) DSFSDB::_NavigateToNode_locked(char const*, int) (.cold.3) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607b284 (    0x2c) DSFSDB::_NavigateToNode_locked(char const*, int) (.cold.4) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607b2b0 (    0x2c) DSFSDB::_NavigateToNode_locked(char const*, int) (.cold.5) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607b2dc (    0x2c) DSFSDB::_ScanDirectory_locked(char const*, DSFSDBNodeDir*, int, int) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607b308 (    0x2c) DSFSDB::_ScanDirectory_locked(char const*, DSFSDBNodeDir*, int, int) (.cold.2) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607b334 (    0x2c) DSFSDB::ScanDirectory(char const*, bool) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607b360 (    0x2c) DSFSDB::WatchDirectory(char const*, bool) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607b38c (    0x2c) invocation function for block in DSFSDB::WatchDirectory(char const*, bool) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607b3b8 (    0x2c) invocation function for block in DSFSDB::WatchDirectory(char const*, bool) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607b3e4 (    0x2c) invocation function for block in DSFSDB::WatchDirectory(char const*, bool) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607b410 (    0x2c) DSFSDB::_StartWatchingPaths_locked() (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607b43c (    0x2c) DSFSDB::StopWatchingDirectory(char const*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607b468 (    0x2c) DSFSDB::PauseWatchingDirectories() (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607b494 (    0x2c) DSFSDB::StopWatchingDirectories() (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607b4c0 (    0x2c) DSFSDB::_HandleFSEvent(char const*, int, unsigned long long) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607b4ec (    0x2c) DSFSDB::_HandleFSEvent(char const*, int, unsigned long long) (.cold.2) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607b518 (    0x2c) DSFSDB::_HandleNewDSYM_locked(__MDItem*, char*, __CFArray const*, __CFArray const*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607b544 (    0x2c) GetBundleParentPath(char const*, char const*, char*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607b570 (    0x2c) GetBundleParentPath(char const*, char const*, char*) (.cold.2) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607b59c (    0x2c) GetBundleParentPath(char const*, char const*, char*) (.cold.3) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607b5c8 (    0x2c) GetBundleParentPath(char const*, char const*, char*) (.cold.4) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607b5f4 (    0x2c) DSFSDB::HandleRemovedDSYMFromSpotlight(__MDItem*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607b620 (    0x2c) DWARFDebugRanges::RangeList::Extract(DWARFData const*, unsigned int*, unsigned int) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607b64c (    0x2c) MachOFatRuntimeFileParser::ExtractArchitectures(BinaryDataRef const&, unsigned int) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607b678 (    0x2c) MachOFatRuntimeFileParser::GetFileStats(unsigned long long&, unsigned long long&, unsigned long long&, unsigned long long&, unsigned long long&, unsigned long long&, unsigned long long&) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019607b6a4 (    0x2c) ELFRuntimeFileParser::NeedsEndianSwap() const (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x000000019607b6d0 (   0xc80) __TEXT __auth_stubs
                0x000000019607b6d0 (    0x10) DYLD-STUB$$CFArrayAppendValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019607b6e0 (    0x10) DYLD-STUB$$CFArrayCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019607b6f0 (    0x10) DYLD-STUB$$CFArrayCreateMutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019607b700 (    0x10) DYLD-STUB$$CFArrayGetCount [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019607b710 (    0x10) DYLD-STUB$$CFArrayGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019607b720 (    0x10) DYLD-STUB$$CFArrayGetValueAtIndex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019607b730 (    0x10) DYLD-STUB$$CFArrayRemoveValueAtIndex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019607b740 (    0x10) DYLD-STUB$$CFCopyTypeIDDescription [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019607b750 (    0x10) DYLD-STUB$$CFDataCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019607b760 (    0x10) DYLD-STUB$$CFDataCreateWithBytesNoCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019607b770 (    0x10) DYLD-STUB$$CFDataGetBytePtr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019607b780 (    0x10) DYLD-STUB$$CFDataGetLength [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019607b790 (    0x10) DYLD-STUB$$CFDictionaryAddValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019607b7a0 (    0x10) DYLD-STUB$$CFDictionaryCreateMutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019607b7b0 (    0x10) DYLD-STUB$$CFDictionaryGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019607b7c0 (    0x10) DYLD-STUB$$CFDictionaryGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019607b7d0 (    0x10) DYLD-STUB$$CFDictionarySetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019607b7e0 (    0x10) DYLD-STUB$$CFEqual [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019607b7f0 (    0x10) DYLD-STUB$$CFGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019607b800 (    0x10) DYLD-STUB$$CFNotificationCenterAddObserver [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019607b810 (    0x10) DYLD-STUB$$CFNotificationCenterGetLocalCenter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019607b820 (    0x10) DYLD-STUB$$CFNumberCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019607b830 (    0x10) DYLD-STUB$$CFNumberGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019607b840 (    0x10) DYLD-STUB$$CFPreferencesCopyAppValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019607b850 (    0x10) DYLD-STUB$$CFPreferencesGetAppBooleanValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019607b860 (    0x10) DYLD-STUB$$CFPropertyListCreateWithData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019607b870 (    0x10) DYLD-STUB$$CFRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019607b880 (    0x10) DYLD-STUB$$CFRetain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019607b890 (    0x10) DYLD-STUB$$CFRunLoopGetCurrent [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019607b8a0 (    0x10) DYLD-STUB$$CFRunLoopGetMain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019607b8b0 (    0x10) DYLD-STUB$$CFRunLoopPerformBlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019607b8c0 (    0x10) DYLD-STUB$$CFRunLoopRun [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019607b8d0 (    0x10) DYLD-STUB$$CFRunLoopStop [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019607b8e0 (    0x10) DYLD-STUB$$CFRunLoopWakeUp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019607b8f0 (    0x10) DYLD-STUB$$CFSetAddValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
