/System/Library/PrivateFrameworks/PDSAgent.framework/Versions/A/PDSAgent [arm64e, 0.040988 seconds]:
    77CEB905-AC09-3711-8E05-CF59DB510DB8 /System/Library/PrivateFrameworks/PDSAgent.framework/Versions/A/PDSAgent [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6de6000 ( 0x2c000) __TEXT SEGMENT
            0x00000001b6de6000 (  0x14e4) MACH_HEADER
                0x00000001b6e0f0c0 (    0x20) objc_msgSend$appValueForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f0e0 (    0x20) objc_msgSend$appendFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f100 (    0x20) objc_msgSend$appendString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f120 (    0x20) objc_msgSend$arrayWithObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f140 (    0x20) objc_msgSend$arrayWithObjects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f160 (    0x20) objc_msgSend$authRetries [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f180 (    0x20) objc_msgSend$bag [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f1a0 (    0x20) objc_msgSend$bagKillSwitchActive [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f1c0 (    0x20) objc_msgSend$boolValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f1e0 (    0x20) objc_msgSend$bundleForClass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f200 (    0x20) objc_msgSend$bypassClientIDCheck [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f220 (    0x20) objc_msgSend$cache [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f240 (    0x20) objc_msgSend$cacheContainer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f260 (    0x20) objc_msgSend$cancelMessage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f280 (    0x20) objc_msgSend$clearAppInfos [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f2a0 (    0x20) objc_msgSend$clearDeviceInfos [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f2c0 (    0x20) objc_msgSend$clearOneofValuesForUserauthOneof [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f2e0 (    0x20) objc_msgSend$clearTopics [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f300 (    0x20) objc_msgSend$clearUserPushTokenRegRequests [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f320 (    0x20) objc_msgSend$clearUserPushTokenRegResponses [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f340 (    0x20) objc_msgSend$clientID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f360 (    0x20) objc_msgSend$clientIDs [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f380 (    0x20) objc_msgSend$coalesceDelayFromBag [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f3a0 (    0x20) objc_msgSend$coalesceMaxPeriodFromBag [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f3c0 (    0x20) objc_msgSend$code [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f3e0 (    0x20) objc_msgSend$configuration [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f400 (    0x20) objc_msgSend$conformsToProtocol: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f420 (    0x20) objc_msgSend$container [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f440 (    0x20) objc_msgSend$containingPath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f460 (    0x20) objc_msgSend$containsObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f480 (    0x20) objc_msgSend$coordinator [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f4a0 (    0x20) objc_msgSend$copy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f4c0 (    0x20) objc_msgSend$copyWithZone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f4e0 (    0x20) objc_msgSend$count [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f500 (    0x20) objc_msgSend$countByEnumeratingWithState:objects:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f520 (    0x20) objc_msgSend$countForFetchRequest:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f540 (    0x20) objc_msgSend$currentHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f560 (    0x20) objc_msgSend$daemonListener [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f580 (    0x20) objc_msgSend$daemonRootDirectory [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f5a0 (    0x20) objc_msgSend$data [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f5c0 (    0x20) objc_msgSend$dataForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f5e0 (    0x20) objc_msgSend$dataValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f600 (    0x20) objc_msgSend$dateByAddingTimeInterval: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f620 (    0x20) objc_msgSend$dateWithTimeIntervalSince1970: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f640 (    0x20) objc_msgSend$debugDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f660 (    0x20) objc_msgSend$defaultCenter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f680 (    0x20) objc_msgSend$defaultInterfaceVendor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f6a0 (    0x20) objc_msgSend$defaultListenerVendor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f6c0 (    0x20) objc_msgSend$defaultLogger [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f6e0 (    0x20) objc_msgSend$delegate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f700 (    0x20) objc_msgSend$deleteEntriesForUser:withState:withError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f720 (    0x20) objc_msgSend$deleteEntry:withError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f740 (    0x20) objc_msgSend$deleteObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f760 (    0x20) objc_msgSend$destroyPersistentStoreAtURL:withType:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f780 (    0x20) objc_msgSend$deviceInfoAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f7a0 (    0x20) objc_msgSend$deviceInfosCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f7c0 (    0x20) objc_msgSend$dictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f7e0 (    0x20) objc_msgSend$dictionaryRepresentation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f800 (    0x20) objc_msgSend$domain [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f820 (    0x20) objc_msgSend$doubleValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f840 (    0x20) objc_msgSend$enqueueExecutionWithTarget:afterDelay: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f860 (    0x20) objc_msgSend$enqueueRequest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f880 (    0x20) objc_msgSend$entities [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f8a0 (    0x20) objc_msgSend$entityForName:inManagedObjectContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f8c0 (    0x20) objc_msgSend$entries [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f8e0 (    0x20) objc_msgSend$entriesForUser: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f900 (    0x20) objc_msgSend$entriesForUser:withClientID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f920 (    0x20) objc_msgSend$entriesWithClientID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f940 (    0x20) objc_msgSend$entryState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f960 (    0x20) objc_msgSend$entryStore [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f980 (    0x20) objc_msgSend$entryStore:didUpdatePendingTopics:forceImmediateUpdate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f9a0 (    0x20) objc_msgSend$entryStoreBlock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f9c0 (    0x20) objc_msgSend$entryWithUpdatedState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0f9e0 (    0x20) objc_msgSend$entryWithUserCache: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0fa00 (    0x20) objc_msgSend$environment [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0fa20 (    0x20) objc_msgSend$errorWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0fa40 (    0x20) objc_msgSend$executeFetchRequest:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0fa60 (    0x20) objc_msgSend$fetchRequest [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0fa80 (    0x20) objc_msgSend$fetchRequestWithEntityName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0faa0 (    0x20) objc_msgSend$firstObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0fac0 (    0x20) objc_msgSend$handShakeInterfaceFromVendor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0fae0 (    0x20) objc_msgSend$handleFailureInMethod:object:file:lineNumber:description: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0fb00 (    0x20) objc_msgSend$hasActiveEntries [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0fb20 (    0x20) objc_msgSend$hasChanges [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0fb40 (    0x20) objc_msgSend$hasMessage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0fb60 (    0x20) objc_msgSend$hasPendingEntries [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0fb80 (    0x20) objc_msgSend$hasQueuedItems [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0fba0 (    0x20) objc_msgSend$hasResponseTtl [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0fbc0 (    0x20) objc_msgSend$hasRetryInterval [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0fbe0 (    0x20) objc_msgSend$hasServerTimestamp [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0fc00 (    0x20) objc_msgSend$hash [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0fc20 (    0x20) objc_msgSend$heartbeatDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0fc40 (    0x20) objc_msgSend$heartbeatFiredForTracker: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0fc60 (    0x20) objc_msgSend$heartbeatTimer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0fc80 (    0x20) objc_msgSend$heartbeatTracker [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0fca0 (    0x20) objc_msgSend$inflightRequest [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0fcc0 (    0x20) objc_msgSend$init [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0fce0 (    0x20) objc_msgSend$initWithAccountStoreBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0fd00 (    0x20) objc_msgSend$initWithArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0fd20 (    0x20) objc_msgSend$initWithCache: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0fd40 (    0x20) objc_msgSend$initWithCacheContainer:persistentContainer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0fd60 (    0x20) objc_msgSend$initWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0fd80 (    0x20) objc_msgSend$initWithCapacity:queue:block: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0fda0 (    0x20) objc_msgSend$initWithClientIDs:entryStore:userTracker: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0fdc0 (    0x20) objc_msgSend$initWithConfig:queue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0fde0 (    0x20) objc_msgSend$initWithConnection:interfaceVendor:daemonListenerVendor:queue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0fe00 (    0x20) objc_msgSend$initWithContainingPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0fe20 (    0x20) objc_msgSend$initWithData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0fe40 (    0x20) objc_msgSend$initWithDelegate:queue:kvStoreBlock:serverBag: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0fe60 (    0x20) objc_msgSend$initWithEntity:insertIntoManagedObjectContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0fe80 (    0x20) objc_msgSend$initWithEntries:requestInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0fea0 (    0x20) objc_msgSend$initWithEntryStore:userTracker: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0fec0 (    0x20) objc_msgSend$initWithEnvironmentName:namedDelegatePort:queue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0fee0 (    0x20) objc_msgSend$initWithFailureReason:registrationReason:heartbeatDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0ff00 (    0x20) objc_msgSend$initWithIDSServerBag: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0ff20 (    0x20) objc_msgSend$initWithKVStore: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0ff40 (    0x20) objc_msgSend$initWithMachServiceName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0ff60 (    0x20) objc_msgSend$initWithMessageDelivery:userTracker:queue:pushTokenBlock:entryStoreBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0ff80 (    0x20) objc_msgSend$initWithQueue:daemonListenerVendor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0ffa0 (    0x20) objc_msgSend$initWithQueue:interval:repeats:handlerBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0ffc0 (    0x20) objc_msgSend$initWithQueue:serverBag:requestQueue:kvStoreBlock:entryStoreBlock:pushTokenBlock:systemMonitor:pushHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e0ffe0 (    0x20) objc_msgSend$initWithRegistrationReason:nextHeartbeatDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e10000 (    0x20) objc_msgSend$initWithServiceName:listenerVendor:interfaceVendor:daemonListenerVendor:queue:workloop: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e10020 (    0x20) objc_msgSend$initWithStatus:statusByUser:ttl: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e10040 (    0x20) objc_msgSend$initWithSuiteName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e10060 (    0x20) objc_msgSend$initWithTarget:queue:mode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e10080 (    0x20) objc_msgSend$initWithTopic:qualifier:pushEnvironment: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e100a0 (    0x20) objc_msgSend$initWithURL:defaultsDomain:defaultBag:apsEnvironmentName:sosDomain:hashAlgorithm:requiresIDSHost:validateAgainstIDSPolicy:bagType:bypassProcessChecks:logCategory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e100c0 (    0x20) objc_msgSend$initWithUser:registration:clientID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e100e0 (    0x20) objc_msgSend$initWithUserID:userType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e10100 (    0x20) objc_msgSend$insertIntoManagedObjectContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e10120 (    0x20) objc_msgSend$intValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e10140 (    0x20) objc_msgSend$integerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e10160 (    0x20) objc_msgSend$invalidate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e10180 (    0x20) objc_msgSend$invokeWithTarget: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e101a0 (    0x20) objc_msgSend$isEqual: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e101c0 (    0x20) objc_msgSend$isEqualToData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e101e0 (    0x20) objc_msgSend$isEqualToEntry: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6e10200 (    0x20) objc_msgSend$isEqualToRequest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
