/System/Library/PrivateFrameworks/DCERPC.framework/Versions/A/DCERPC [arm64e, 0.039935 seconds]:
    1E43D3C7-5840-3856-BA7F-069CF07B4264 /System/Library/PrivateFrameworks/DCERPC.framework/Versions/A/DCERPC [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001bd97d000 ( 0x74000) __TEXT SEGMENT
            0x00000001bd97d000 (  0x1afc) MACH_HEADER
                0x00000001bd9d0b10 (    0x70) lastfrag_pred_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d0b80 (    0x2c) set_secondary_addr_action_rtn.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d0bac (    0x2c) decr_active_action_rtn.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d0bd8 (    0x2c) process_frag_action_rtn.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d0c04 (    0x2c) shutdown_allowed_action_rtn.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d0c30 (    0xe0) rpc__cn_call_sm_trace [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d0d10 (    0xc0) rpc__cn_call_sm_trace_state [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d0dd0 (   0x148) transmit_req_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d0f18 (   0x178) handle_recv_frag_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d1090 (   0x180) raise_fault_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d1210 (   0x180) forward_alert_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d1390 (   0x158) allocate_assoc_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d14e8 (   0x19c) abort_send_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d1684 (    0x8c) abort_recv_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d1710 (   0x174) send_last_frag_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d1884 (   0x368) rpc__cn_call_executor [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d1bec (    0x2c) rpc__cn_call_executor.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d1c18 (    0x10) rpc__cn_fragbuf_free [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d1c28 (    0x10) rpc__cn_smfragbuf_free [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d1c38 (    0xa0) rpc__cn_fragbuf_alloc [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d1cd8 (    0x84) rpc__cn_fragbuf_alloc_dyn [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d1d5c (     0x8) rpc__cn_dynfragbuf_free [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d1d64 (    0x24) rpc__cn_init_seqnum [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d1d88 (    0x28) rpc__cn_gen_local_id [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d1db0 (    0x10) rpc__cn_init_func [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d1dc0 (   0x238) rpc__ncacn_init [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d1ff8 (    0x2c) rpc__cn_mgmt_init [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d2024 (    0x10) rpc__cn_mgmt_inq_calls_sent [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d2034 (    0x10) rpc__cn_mgmt_inq_calls_rcvd [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d2044 (    0x10) rpc__cn_mgmt_inq_pkts_sent [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d2054 (    0x10) rpc__cn_mgmt_inq_pkts_rcvd [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d2064 (    0x84) rpc__cn_network_use_socket [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d20e8 (   0x2ac) rpc__cn_network_init_desc [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d2394 (   0x274) rpc__cn_network_use_protseq [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d2608 (    0x20) rpc__cn_network_inq_prot_vers [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d2628 (   0x34c) rpc__cn_network_select_dispatch [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d2974 (   0x714) rpc__cn_network_req_connect [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d3088 (    0x18) rpc__cn_set_sock_buffsize [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d30a0 (    0xe8) rpc__cn_network_serr_to_status [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d3188 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001bd9d31c8 (    0xb8) rpc__cn_network_close_connect [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d3280 (    0xc0) rpc__cn_network_mon [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d3340 (    0xb8) rpc__cn_network_stop_mon [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d33f8 (    0xac) rpc__cn_network_maint [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d34a4 (    0xac) rpc__cn_network_stop_maint [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d3550 (    0x2c) rpc__cn_network_connect_fail [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d357c (    0xdc) rpc__cn_network_close [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d3658 (   0x150) rpc__cn_network_getpeereid [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d37a8 (    0x2c) rpc__cn_network_mon.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d37d4 (    0x2c) rpc__cn_network_stop_mon.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d3800 (    0x2c) rpc__cn_network_maint.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d382c (    0x2c) rpc__cn_network_stop_maint.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d3858 (    0x2c) rpc__cn_network_getpeereid.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d3884 (    0x2c) rpc__cn_network_getpeereid.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d38b0 (    0x88) SWAP_INPLACE_SYNTAX [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d3938 (   0x57c) rpc__cn_unpack_hdr [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d3eb4 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001bd9d3f04 (    0xc8) unpack_pres_result_list [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d3fcc (    0x70) end_of_stub_data [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d403c (    0x2c) rpc__cn_pkt_format_common [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d4068 (   0x2e8) rpc__cn_stats_print [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d4350 (    0x24) rpc__cn_pkt_name [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d4374 (    0x40) rpc__cn_pkt_crc_compute [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d43b4 (   0x9e8) rpc__cn_network_receiver [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d4d9c (  0x1324) receive_dispatch [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d60c0 (   0x764) receive_packet [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d6824 (    0x2c) receive_dispatch.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d6850 (    0x2c) receive_dispatch.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d687c (    0x2c) receive_dispatch.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d68a8 (    0x2c) receive_dispatch.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d68d4 (    0x2c) receive_dispatch.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d6900 (    0x2c) receive_dispatch.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d692c (    0x60) create_group_id_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d698c (    0xa0) incr_assoc_count_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d6a2c (   0x120) decr_assoc_count_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d6b4c (    0xc8) rundown_handles_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d6c14 (   0x17c) accept_assoc_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d6d90 (   0x170) reject_assoc_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d6f00 (    0x6c) add_assoc_to_grp_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d6f6c (    0x60) rem_assoc_from_grp_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d6fcc (   0x33c) do_alter_cont_req_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d7308 (   0x1cc) send_alter_cont_resp_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d74d4 (   0x1ec) do_authent3_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d76c0 (   0x58c) do_assoc_req_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d7c4c (   0x1bc) send_shutdown_req_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d7e08 (    0x9c) incr_active_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d7ea4 (    0x9c) decr_active_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d7f40 (   0x16c) abort_assoc_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d80ac (    0xc0) mark_assoc_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d816c (   0x190) cancel_calls_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d82fc (    0xa0) accept_add_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d839c (    0x80) rem_mark_abort_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d841c (    0x7c) rem_mark_cancel_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d8498 (    0x88) incr_do_alter_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d8520 (    0x88) send_decr_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d85a8 (    0x78) mark_abort_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d8620 (    0x88) rem_mark_abort_can_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d86a8 (   0x16c) do_assoc_wait_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d8814 (    0xc8) do_assoc_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d88dc (   0x250) send_frag_resp_pdu [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d8b2c (   0x384) save_sec_fragment [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d8eb0 (   0x5d0) rpc__cn_assoc_process_auth_tlr [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d9480 (    0x2c) do_assoc_req_action_rtn.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d94ac (    0x2c) do_assoc_req_action_rtn.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d94d8 (    0x2c) do_assoc_req_action_rtn.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d9504 (    0x38) send_shutdown_req_action_rtn.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d953c (    0x2c) cancel_calls_action_rtn.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d9568 (    0x2c) send_frag_resp_pdu.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d9594 (   0x420) handle_first_frag_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d99b4 (   0x168) handle_frag_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d9b1c (   0x1a4) send_call_resp_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d9cc0 (   0x2d8) send_call_fault_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9d9f98 (    0xe4) process_alert_msg_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9da07c (    0x7c) abort_resp_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9da0f8 (   0x30c) abort_resp_send_fault_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9da404 (   0x224) stop_orphan_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9da628 (    0x60) discard_fragment_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9da688 (   0x1b8) call_end_action_rtn [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9da840 (    0xb0) rpc__cn_call_sm_protocol_error [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9da8f0 (    0x20) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9da910 (    0x54) send_call_fault_action_rtn.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9da964 (    0x54) abort_resp_send_fault_action_rtn.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9da9b8 (    0x2c) stop_orphan_action_rtn.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9da9e4 (    0x1c) rpc__cn_sm_init [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9daa00 (    0xbc) rpc__cn_sm_eval_event [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9daabc (    0xac) rpc__cn_sm_insert_event [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9dab68 (   0x21c) rpc__cn_copy_buffer [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9dad84 (   0x364) rpc__cn_transmit_buffers [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9db0e8 (    0x60) rpc__cn_dealloc_buffered_data [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd9db148 (   0x254) rpc__cn_add_new_iovector_elmt [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
