/System/Library/PrivateFrameworks/SignpostSupport.framework/Versions/A/SignpostSupport [arm64e, 0.038694 seconds]:
    70235B88-DFC7-3395-8141-FD41F496100F /System/Library/PrivateFrameworks/SignpostSupport.framework/Versions/A/SignpostSupport [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b555e000 ( 0x66000) __TEXT SEGMENT
            0x00000001b555e000 (  0x166c) MACH_HEADER
            0x00000001b555f66c ( 0x3766c) __TEXT __text
                0x00000001b555f66c (    0xbc) -[SignpostSupportObjectExtractor init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594e68 (    0x78) __SignpostReporterAllowlistedStringSet_block_invoke.26.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594ee0 (    0x78) __SignpostReporterAllowlistedStringSet_block_invoke.31.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594f58 (    0x44) __93-[SignpostSupportObjectExtractor(Deserialization) processSerializedObjectsFromData:errorOut:]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594f9c (    0x44) -[SignpostSupportObjectExtractor(Deserialization) finishProcessingSerializedData].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5594fe0 (    0x2c) -[SignpostSupportSubsystemCategoryFilterEntry initWithSubsystem:category:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b559500c (    0x2c) -[SignpostSupportObjectFilter initWithFilterBlock:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5595038 (    0x88) -[SignpostCAInstrumentationProcessor _handleHIDInterval:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55950c0 (    0x88) -[SignpostCAInstrumentationProcessor _handleFrameLatencyInterval:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5595148 (    0x88) -[SignpostCAInstrumentationProcessor _handleContextInfo:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55951d0 (    0x44) -[SignpostCAInstrumentationProcessor _handleFrameLifetimeBegin:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5595214 (    0x44) -[SignpostCAInstrumentationProcessor _handleLongFrameLifetimeBegin:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5595258 (    0xb0) -[SignpostStatisticsAggregation jsonDescription:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5595308 (    0x34) -[SignpostIntervalBuilder timestampIndicatesDeviceReboot:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b559533c (    0x34) -[SignpostIntervalBuilder _matchingEventForEvent:removeIfFound:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5595370 (    0x34) -[SignpostIntervalBuilder _matchingEventForEvent:removeIfFound:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55953a4 (    0x68) -[SignpostIntervalBuilder _matchingEventForEvent:removeIfFound:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b559540c (    0xa4) -[SignpostIntervalBuilder _matchingEventForEvent:removeIfFound:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55954b0 (    0xb4) -[SignpostIntervalBuilder _matchingEventForEvent:removeIfFound:].cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5595564 (    0x68) -[SignpostIntervalBuilder _trackBegin:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55955cc (    0x74) -[SignpostIntervalBuilder _trackBegin:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5595640 (    0x74) -[SignpostIntervalBuilder _trackBegin:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55956b4 (    0xbc) -[SignpostIntervalBuilder _trackBegin:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5595770 (    0x34) -[SignpostIntervalBuilder _trackBegin:].cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55957a4 (    0x2c) __45-[SignpostIntervalBuilder processBeginEvent:]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55957d0 (    0x2c) __85-[SignpostIntervalBuilder processEndEvent:firstFrameGraceTimeController:isAnimation:]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55957fc (    0x2c) -[SignpostSupportMachTimeTranslationRange machAbsoluteTimeForMachContinuousTime:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5595828 (    0x2c) -[SignpostSupportMachTimeTranslationRange machContinuousTimeForMachAbsoluteTime:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5595854 (    0xa0) -[SignpostSupportMachTimeTranslator initWithDataRepresentation:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55958f4 (    0x44) -[SignpostSupportMachTimeTranslator initWithDictionaryRepresentation:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5595938 (    0x44) -[SignpostSupportMachTimeTranslator initWithDictionaryRepresentation:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b559597c (    0x2c) __93-[SignpostSupportMachTimeTranslator addTimestampPairWithMachAbsoluteTime:machContinuousTime:]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55959a8 (    0x44) -[SignpostCAStallAggregationBuilder _processDurationNs:type:processExecutablePath:pid:aggregateForSystem:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55959ec (    0x2c) -[SignpostObject initWithSubsystem:category:name:signpostId:scope:timebaseRatio:attributes:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5595a18 (    0x2c) -[SignpostObject initWithSubsystem:category:name:signpostId:scope:timebaseRatio:attributes:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5595a44 (    0xd8) +[SignpostMetrics _newMetricsFromData:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5595b1c (    0x6c) +[SignpostMetrics _newMetricsFromData:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5595b88 (    0x6c) +[SignpostMetrics _newMetricsFromData:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5595bf4 (    0x6c) +[SignpostMetrics _newMetricsFromData:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5595c60 (    0x6c) +[SignpostMetrics _newMetricsFromData:].cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5595ccc (    0x6c) +[SignpostMetrics _newMetricsFromData:].cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5595d38 (    0x34) -[_GeneratedSignpostMetadata initWithName:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5595d6c (    0x6c) -[SignpostEvent initWithName:beginMct:endMct:emitMct:signpostId:generatorEvent:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5595dd8 (    0x88) -[SignpostEvent initWithName:beginMct:endMct:emitMct:signpostId:generatorEvent:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5595e60 (    0x34) -[SignpostEvent initWithName:beginMct:endMct:emitMct:signpostId:generatorEvent:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5595e94 (    0x30) +[SignpostEvent _generatedEventArrayForEvent:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5595ec4 (    0x30) +[SignpostEvent _generatedEventArrayForEvent:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5595ef4 (    0x30) +[SignpostEvent _generatedEventArrayForEvent:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5595f24 (    0x30) +[SignpostEvent _generatedEventArrayForEvent:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5595f54 (    0x30) +[SignpostEvent _generatedEventArrayForEvent:].cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5595f84 (    0x34) -[SignpostInterval initWithBeginEvent:endEvent:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5595fb8 (    0x34) -[SignpostInterval initWithBeginEvent:endEvent:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5595fec (   0x128) -[SignpostInterval initWithBeginEvent:endEvent:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5596114 (    0x34) -[SignpostInterval initWithBeginEvent:endEvent:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5596148 (    0x34) -[SignpostInterval initWithBeginEvent:endEvent:].cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b559617c (    0x34) -[SignpostInterval initWithBeginEvent:endEvent:].cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55961b0 (    0x34) -[SignpostAnimationSubInterval initWithStartMCT:endMCT:timebaseRatio:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55961e4 (    0x6c) -[SignpostClientDrawableInterval initWithClientDrawableInterval:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5596250 (    0x6c) -[SignpostAnimationTransactionLifetime initWithTransactionSeedInterval:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55962bc (    0x6c) -[SignpostFrameLatencyInterval initWithFrameLatencyInterval:isLong:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5596328 (    0x6c) -[SignpostFrameLatencyInterval initWithFrameLatencyInterval:isLong:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5596394 (    0x6c) -[SignpostFrameLatencyInterval initWithFrameLatencyInterval:isLong:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5596400 (    0x6c) -[SignpostContextInfo initWithContextInfoEvent:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b559646c (    0x6c) -[SignpostContextInfo initWithContextInfoEvent:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55964d8 (    0x6c) -[SignpostContextInfo initWithContextInfoEvent:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5596544 (    0x6c) -[SignpostImageQueueSampleEvent initWithImageQueueSampleEvent:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55965b0 (    0x6c) -[SignpostImageQueueSampleEvent initWithImageQueueSampleEvent:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b559661c (    0x6c) -[SignpostImageQueueSampleEvent initWithImageQueueSampleEvent:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5596688 (    0x6c) -[SignpostImageQueueSampleEvent initWithImageQueueSampleEvent:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55966f4 (    0x6c) -[SignpostHIDLatencyInterval initWithHIDLatencyInterval:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5596760 (    0x6c) -[SignpostRenderServerRenderInterval initWithRenderServerRenderInterval:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55967cc (    0x6c) -[SignpostRenderServerRenderInterval initWithRenderServerRenderInterval:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5596838 (    0x6c) -[SignpostFrameLifetimeInterval initWithInterval:contextArray:hidLatencyInterval:renderInterval:frameLatencyInterval:frameSeedToSkippedRenderIntervals:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55968a4 (    0x6c) -[SignpostFrameLifetimeInterval initWithInterval:contextArray:hidLatencyInterval:renderInterval:frameLatencyInterval:frameSeedToSkippedRenderIntervals:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5596910 (    0x6c) -[SignpostFrameLifetimeInterval initWithInterval:contextArray:hidLatencyInterval:renderInterval:frameLatencyInterval:frameSeedToSkippedRenderIntervals:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b559697c (    0x7c) -[SignpostFrameLifetimeInterval initWithInterval:contextArray:hidLatencyInterval:renderInterval:frameLatencyInterval:frameSeedToSkippedRenderIntervals:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55969f8 (    0x7c) -[SignpostFrameLifetimeInterval initWithInterval:contextArray:hidLatencyInterval:renderInterval:frameLatencyInterval:frameSeedToSkippedRenderIntervals:].cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5596a74 (    0x7c) -[SignpostFrameLifetimeInterval initWithInterval:contextArray:hidLatencyInterval:renderInterval:frameLatencyInterval:frameSeedToSkippedRenderIntervals:].cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5596af0 (    0x7c) -[SignpostFrameLifetimeInterval initWithInterval:contextArray:hidLatencyInterval:renderInterval:frameLatencyInterval:frameSeedToSkippedRenderIntervals:].cold.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5596b6c (    0x6c) -[SignpostFrameLifetimeInterval initWithInterval:contextArray:renderInterval:frameSeedToSkippedRenderIntervals:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5596bd8 (    0x34) -[SignpostFrameLifetimeInterval initWithInterval:contextArray:renderInterval:frameSeedToSkippedRenderIntervals:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5596c0c (    0x98) +[SignpostAnimationInterval effectiveGlitchTimeRatioAdjustedVersion].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5596ca4 (    0x34) -[SignpostAnimationInterval initWithBeginEvent:endEvent:accumulatedState:firstFrameGraceTimeController:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001b5596cd8 (   0x360) __TEXT __auth_stubs
                0x00000001b5596cd8 (    0x10) DYLD-STUB$$NSIntersectionRange [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5596ce8 (    0x10) DYLD-STUB$$NSStringFromClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5596cf8 (    0x10) DYLD-STUB$$NSUnionRange [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5596d08 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5596d18 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5596d28 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5596d38 (    0x10) DYLD-STUB$$__assert_rtn [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5596d48 (    0x10) DYLD-STUB$$__maskrune [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5596d58 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5596d68 (    0x10) DYLD-STUB$$_os_log_debug_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b5596d78 (    0x10) DYLD-STUB$$calloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
