/System/Library/PrivateFrameworks/InertiaCam.framework/Versions/A/InertiaCam [arm64e, 0.043336 seconds]:
    4DA3D758-9894-30F2-A5CE-4B7EBD913F74 /System/Library/PrivateFrameworks/InertiaCam.framework/Versions/A/InertiaCam [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b0af2000 ( 0x78000) __TEXT SEGMENT
            0x00000001b0af2000 (  0x1ecc) MACH_HEADER
            0x00000001d64c7db0 ( 0x30fb0) __DATA __data
                0x00000001d64c7db0 (     0x8) IC_A_TRIM_START_TIME [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7db8 (     0x8) IC_A_TRIM_DURATION [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7dc0 (     0x8) IC_A_LOOP_CLOSURE_PTS [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7dc8 (     0x8) IC_A_COLLECT_FEATURE_POINTS [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7dd0 (     0x8) IC_A_DISABLE_GPU_STABILIZATION [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7dd8 (     0x8) IC_A_OPTIMIZE_FOR_MEMORY [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7de0 (     0x8) IC_A_RESULT_DELEGATE [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7de8 (     0x8) IC_A_PREROLL_FRAME_COUNT [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7df0 (     0x8) IC_A_SOURCE_SIZE [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7df8 (     0x8) IC_A_HOMOGRAPHIES_INVERTED [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7e00 (     0x8) IC_A_HOMOGRAPHIES_MAP_TO_REFERENCE [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7e08 (     0x8) IC_A_FRAMEINSTRUCTIONS [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7e10 (     0x8) IC_A_FRAMETRANSFORM_HOMOGRAPHY [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7e18 (     0x8) IC_A_FRAMETRANSFORM_RAWTIME [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7e20 (     0x8) IC_A_INPUT_IMAGE_BOUNDS [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7e28 (     0x8) IC_A_CROP_RECT [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7e30 (     0x8) IC_A_CONVERTED_FROM_BOUNDS [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7e38 (     0x8) IC_A_REQUESTED_CROP_RECT [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7e40 (     0x8) IC_A_FLIP_Y_COORDS [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7e48 (    0x18) IC_A_CALC_4DOF_POSES [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7e60 (     0x8) IC_A_STAT_MOVIE_DIMENSIONS [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7e68 (     0x8) IC_A_STAT_FRAME_COUNT [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7e70 (     0x8) IC_A_STAT_FRAME_MATCH_CONFIDENCE [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7e78 (     0x8) IC_C_CROP_FRACTION [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7e80 (     0x8) IC_C_CROP_ASPECT_RATIO [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7e88 (     0x8) IC_C_FIRST_INDEX [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7e90 (     0x8) IC_C_LAST_INDEX [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7e98 (     0x8) IC_C_REF_INDEX [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7ea0 (     0x8) IC_C_DISABLE_GAUSSIAN [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7ea8 (     0x8) IC_C_KERNEL_LENGTH [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7eb0 (     0x8) IC_C_L1_WINDOW_LENGTH [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7eb8 (     0x8) IC_C_L1_WINDOW_STRIDE [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7ec0 (     0x8) IC_C_DISABLE_CROP [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7ec8 (     0x8) IC_C_FREE_ASPECT_RATIO [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7ed0 (     0x8) IC_C_MOTION_BLUR_VECTOR [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7ed8 (     0x8) IC_C_L1_PATH_CONSTRAINTS [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7ee0 (     0x8) IC_C_L1_SALIENT_RECTS [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7ee8 (     0x8) IC_C_L1_CENTER_TARGETS [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7ef0 (     0x8) IC_C_L1_USE_4DOF_POSES [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7ef8 (     0x8) IC_C_L1_DISABLE_SIDELENGTH_CONSTRAINT [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7f00 (     0x8) IC_C_L1_DISABLE_AREA_CONSTRAINT [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7f08 (     0x8) IC_D_CALC_TRIPOD_CONFIDENCE [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7f10 (     0x8) IC_D_PER_FRAME_FEATURES [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7f18 (     0x8) IC_D_HOMOGRAPHY_METRICS [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7f20 (     0x8) IC_D_L1_CONSTRAINT_VIOLATIONS [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7f28 (     0x8) IC_D_L1_CROP_CONSTRAINT_VIOLATION [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7f30 (     0x8) IC_D_L1_SALIENCY_CONSTRAINT_VIOLATION [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7f38 (     0x8) IC_D_L1_SMOOTHNESS_METRICS [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7f40 (     0x8) IC_D_L1_OBJECTIVE [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7f48 (     0x8) IC_D_L1_CORRECTION_MAGNITUDE [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7f50 (     0x8) IC_D_L1_FIRST_DERIV [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7f58 (     0x8) IC_D_L1_SECOND_DERIV [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7f60 (     0x8) IC_D_L1_THIRD_DERIV [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7f68 (     0x8) IC_ANALYTICS_SOURCETYPE_LIVEPHOTO [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c7f70 (   0x130) IC_ANALYTICS_SOURCETYPE_OTHERVIDEO [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64c80a0 ( 0x3080c) inertiaCamMetalLibStart [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d64f88ac (   0x4b4) inertiaCamMetalLibEnd [EXT, NameNList, MangledNameNList, NList] 
            0x00000001d64f8d60 (    0x10) __DATA __common
            0x00000001d64f8d70 (    0x10) __DATA __bss
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
