/System/Library/PrivateFrameworks/SAObjects.framework/Versions/A/SAObjects [arm64e, 0.040713 seconds]:
    C793CC43-D28A-379E-A333-A20DF67D3B2A /System/Library/PrivateFrameworks/SAObjects.framework/Versions/A/SAObjects [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x0000000195f80000 ( 0xbf000) __TEXT SEGMENT
            0x0000000195f80000 (  0x19f4) MACH_HEADER
            0x0000000195f819f4 ( 0x3ea64) __TEXT __text
                0x0000000195f819f4 (    0x10) -[SAUserProfile groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb05ac (    0x4c) -[SASyncClientVerifyResult checksums] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb05f8 (     0xc) -[SASyncClientVerifyResult setChecksums:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0604 (     0x8) -[SASyncClientVerifyResult requiresResponse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb060c (    0x10) -[SACalendar groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb061c (     0xc) -[SACalendar encodedClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0628 (    0x28) +[SACalendar calendar] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0650 (     0x4) +[SACalendar calendarWithDictionary:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0654 (     0xc) -[SACalendar date] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0660 (     0xc) -[SACalendar setDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb066c (     0xc) -[SACalendar timeZoneId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0678 (     0xc) -[SACalendar setTimeZoneId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0684 (    0x10) -[SASetWristDetectionStatusClientState groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0694 (     0xc) -[SASetWristDetectionStatusClientState encodedClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb06a0 (    0x28) +[SASetWristDetectionStatusClientState setWristDetectionStatusClientState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb06c8 (     0x4) +[SASetWristDetectionStatusClientState setWristDetectionStatusClientStateWithDictionary:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb06cc (     0xc) -[SASetWristDetectionStatusClientState clientState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb06d8 (     0xc) -[SASetWristDetectionStatusClientState setClientState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb06e4 (     0x8) -[SASetWristDetectionStatusClientState requiresResponse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb06ec (    0x10) -[SACalendarRange groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb06fc (     0xc) -[SACalendarRange encodedClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0708 (    0x28) +[SACalendarRange calendarRange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0730 (     0x4) +[SACalendarRange calendarRangeWithDictionary:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0734 (     0xc) -[SACalendarRange end] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0740 (     0xc) -[SACalendarRange setEnd:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb074c (     0xc) -[SACalendarRange start] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0758 (     0xc) -[SACalendarRange setStart:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0764 (    0x10) -[SACancelRequest groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0774 (     0xc) -[SACancelRequest encodedClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0780 (    0x28) +[SACancelRequest cancelRequest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb07a8 (     0x4) +[SACancelRequest cancelRequestWithDictionary:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb07ac (     0xc) -[SACancelRequest clientCancellationCode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb07b8 (     0xc) -[SACancelRequest setClientCancellationCode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb07c4 (     0x8) -[SACancelRequest requiresResponse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb07cc (    0x10) -[SACancelSucceeded groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb07dc (     0xc) -[SACancelSucceeded encodedClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb07e8 (    0x28) +[SACancelSucceeded cancelSucceeded] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0810 (     0x4) +[SACancelSucceeded cancelSucceededWithDictionary:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0814 (     0x8) -[SACancelSucceeded requiresResponse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb081c (     0x8) -[SACancelSucceeded mutatingCommand] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0824 (    0x10) -[SAUSCardSection groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0834 (     0xc) -[SAUSCardSection encodedClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0840 (    0x28) +[SAUSCardSection cardSection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0868 (     0x4) +[SAUSCardSection cardSectionWithDictionary:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb086c (     0xc) -[SAUSCardSection punchOut] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0878 (     0xc) -[SAUSCardSection setPunchOut:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0884 (    0x10) -[SASetCarPlayContext groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0894 (     0xc) -[SASetCarPlayContext encodedClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb08a0 (    0x28) +[SASetCarPlayContext setCarPlayContext] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb08c8 (     0x4) +[SASetCarPlayContext setCarPlayContextWithDictionary:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb08cc (    0x4c) -[SASetCarPlayContext objects] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0918 (     0xc) -[SASetCarPlayContext setObjects:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0924 (     0x8) -[SASetCarPlayContext requiresResponse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb092c (    0x10) -[SAUITemplateKeyline groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb093c (     0xc) -[SAUITemplateKeyline encodedClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0948 (    0x28) +[SAUITemplateKeyline keyline] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0970 (     0x4) +[SAUITemplateKeyline keylineWithDictionary:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0974 (     0xc) -[SAUITemplateKeyline width] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0980 (     0xc) -[SAUITemplateKeyline setWidth:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb098c (    0x10) -[SAClearContext groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb099c (     0xc) -[SAClearContext encodedClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb09a8 (    0x28) +[SAClearContext clearContext] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb09d0 (     0x4) +[SAClearContext clearContextWithDictionary:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb09d4 (     0x8) -[SAClearContext requiresResponse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb09dc (    0x10) -[SACommandFailed groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb09ec (     0xc) -[SACommandFailed encodedClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb09f8 (    0x28) +[SACommandFailed commandFailed] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0a20 (     0x4) +[SACommandFailed commandFailedWithDictionary:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0a24 (    0x44) +[SACommandFailed commandFailedWithErrorCode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0a68 (    0x60) +[SACommandFailed commandFailedWithReason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0ac8 (    0x3c) -[SACommandFailed initWithErrorCode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0b04 (    0x54) -[SACommandFailed initWithReason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0b58 (     0xc) -[SACommandFailed errorCode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0b64 (     0xc) -[SACommandFailed setErrorCode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0b70 (     0xc) -[SACommandFailed reason] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0b7c (     0xc) -[SACommandFailed setReason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0b88 (     0xc) -[SACommandFailed turnId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0b94 (     0xc) -[SACommandFailed setTurnId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0ba0 (     0x8) -[SACommandFailed requiresResponse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0ba8 (    0x10) -[SAStructuredDictationPlaceResult groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0bb8 (     0xc) -[SAStructuredDictationPlaceResult encodedClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0bc4 (    0x28) +[SAStructuredDictationPlaceResult structuredDictationPlaceResult] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0bec (     0x4) +[SAStructuredDictationPlaceResult structuredDictationPlaceResultWithDictionary:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0bf0 (     0xc) -[SAStructuredDictationPlaceResult placeResultType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0bfc (     0xc) -[SAStructuredDictationPlaceResult setPlaceResultType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0c08 (     0xc) -[SAStructuredDictationPlaceResult resultData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0c14 (     0xc) -[SAStructuredDictationPlaceResult setResultData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0c20 (    0x10) -[SAGetSiriPresentationClientState groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0c30 (     0xc) -[SAGetSiriPresentationClientState encodedClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0c3c (    0x28) +[SAGetSiriPresentationClientState getSiriPresentationClientState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0c64 (     0x4) +[SAGetSiriPresentationClientState getSiriPresentationClientStateWithDictionary:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0c68 (     0xc) -[SAGetSiriPresentationClientState clientState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0c74 (     0xc) -[SAGetSiriPresentationClientState setClientState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0c80 (     0x8) -[SAGetSiriPresentationClientState requiresResponse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0c88 (     0x8) -[SAGetSiriPresentationClientState mutatingCommand] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0c90 (    0x10) -[SAUITemplateFont groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0ca0 (     0xc) -[SAUITemplateFont encodedClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0cac (    0x28) +[SAUITemplateFont font] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0cd4 (     0x4) +[SAUITemplateFont fontWithDictionary:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0cd8 (     0xc) -[SAUITemplateFont size] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0ce4 (     0xc) -[SAUITemplateFont setSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0cf0 (     0xc) -[SAUITemplateFont textStyle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0cfc (     0xc) -[SAUITemplateFont setTextStyle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0d08 (    0x10) -[SAMPAddMediaItemsToUpNextQueue groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0d18 (     0xc) -[SAMPAddMediaItemsToUpNextQueue encodedClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0d24 (    0x28) +[SAMPAddMediaItemsToUpNextQueue addMediaItemsToUpNextQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0d4c (     0x4) +[SAMPAddMediaItemsToUpNextQueue addMediaItemsToUpNextQueueWithDictionary:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195fb0d50 (     0xc) -[SAMPAddMediaItemsToUpNextQueue hashedRouteUIDs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
