/System/Library/PrivateFrameworks/PrototypeTools.framework/Versions/A/PrototypeTools [arm64e, 0.036987 seconds]:
    4E0C785A-DB14-3A97-A6FF-FBDA891F15CA /System/Library/PrivateFrameworks/PrototypeTools.framework/Versions/A/PrototypeTools [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001945e0000 ( 0x28000) __TEXT SEGMENT
            0x00000001945e0000 (  0x134c) MACH_HEADER
                0x00000001946071c0 (    0x20) objc_msgSend$setImageKeyPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946071e0 (    0x20) objc_msgSend$setIncreaseAction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607200 (    0x20) objc_msgSend$setInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607220 (    0x20) objc_msgSend$setInterruptionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607240 (    0x20) objc_msgSend$setInvalidationHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607260 (    0x20) objc_msgSend$setLeafKeys: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607280 (    0x20) objc_msgSend$setMaxValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946072a0 (    0x20) objc_msgSend$setMaximum: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946072c0 (    0x20) objc_msgSend$setMinValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946072e0 (    0x20) objc_msgSend$setMinimum: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607300 (    0x20) objc_msgSend$setModule: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607320 (    0x20) objc_msgSend$setObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607340 (    0x20) objc_msgSend$setObject:forKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607360 (    0x20) objc_msgSend$setOutletKeyPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607380 (    0x20) objc_msgSend$setOutletKeys: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946073a0 (    0x20) objc_msgSend$setPossibleShortTitles: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946073c0 (    0x20) objc_msgSend$setPossibleTitles: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946073e0 (    0x20) objc_msgSend$setPossibleValues: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607400 (    0x20) objc_msgSend$setPrecision: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607420 (    0x20) objc_msgSend$setPreferred: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607440 (    0x20) objc_msgSend$setReason: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607460 (    0x20) objc_msgSend$setReasonComponent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607480 (    0x20) objc_msgSend$setRemoteObjectInterface: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946074a0 (    0x20) objc_msgSend$setRingerSwitchShowsUI: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946074c0 (    0x20) objc_msgSend$setScanLocation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946074e0 (    0x20) objc_msgSend$setSection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607500 (    0x20) objc_msgSend$setSettings: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607520 (    0x20) objc_msgSend$setSettingsClassName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607540 (    0x20) objc_msgSend$setSettingsClassVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607560 (    0x20) objc_msgSend$setShouldClearPrototypeCachesForMigration: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607580 (    0x20) objc_msgSend$setShouldClearSettingsArchivesForMigration: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946075a0 (    0x20) objc_msgSend$setStaticImage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946075c0 (    0x20) objc_msgSend$setStaticTitle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946075e0 (    0x20) objc_msgSend$setStructure: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607600 (    0x20) objc_msgSend$setTestRecipeDescription: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607620 (    0x20) objc_msgSend$setTestRecipeEatsRingerSwitch: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607640 (    0x20) objc_msgSend$setTestRecipeEatsVolumeDown: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607660 (    0x20) objc_msgSend$setTestRecipeEatsVolumeUp: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607680 (    0x20) objc_msgSend$setTestRecipeIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946076a0 (    0x20) objc_msgSend$setTitle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946076c0 (    0x20) objc_msgSend$setTitleKeyPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946076e0 (    0x20) objc_msgSend$setToggleAction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607700 (    0x20) objc_msgSend$setValue:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607720 (    0x20) objc_msgSend$setValue:forKeyPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607740 (    0x20) objc_msgSend$setValueFormatter: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607760 (    0x20) objc_msgSend$setValueGetter: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607780 (    0x20) objc_msgSend$setValueKeyPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946077a0 (    0x20) objc_msgSend$setValueSetter: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946077c0 (    0x20) objc_msgSend$setValueStringFormatter: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946077e0 (    0x20) objc_msgSend$setValueValidatator: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607800 (    0x20) objc_msgSend$setVolumeDownShowsUI: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607820 (    0x20) objc_msgSend$setVolumeUpShowsUI: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607840 (    0x20) objc_msgSend$setWidth: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607860 (    0x20) objc_msgSend$setWithObjects: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607880 (    0x20) objc_msgSend$setX: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946078a0 (    0x20) objc_msgSend$setY: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946078c0 (    0x20) objc_msgSend$settings [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946078e0 (    0x20) objc_msgSend$settings:changedValueForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607900 (    0x20) objc_msgSend$settings:changedValueForKeyPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607920 (    0x20) objc_msgSend$settingsClass [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607940 (    0x20) objc_msgSend$settingsClassName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607960 (    0x20) objc_msgSend$settingsClassVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607980 (    0x20) objc_msgSend$settingsControllerModule [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946079a0 (    0x20) objc_msgSend$settingsDidRestoreDefaults: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946079c0 (    0x20) objc_msgSend$settingsFrameworkBundlePath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001946079e0 (    0x20) objc_msgSend$settingsFromArchiveDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607a00 (    0x20) objc_msgSend$settingsOrProxyWithDefinition: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607a20 (    0x20) objc_msgSend$settingsVersionNumber [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607a40 (    0x20) objc_msgSend$settingsWillRestoreDefaults: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607a60 (    0x20) objc_msgSend$sharedInstance [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607a80 (    0x20) objc_msgSend$shouldClearPrototypeCachesForMigration [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607aa0 (    0x20) objc_msgSend$shouldClearSettingsArchivesForMigration [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607ac0 (    0x20) objc_msgSend$staticTitle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607ae0 (    0x20) objc_msgSend$string [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607b00 (    0x20) objc_msgSend$stringByAppendingPathComponent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607b20 (    0x20) objc_msgSend$stringByAppendingPathExtension: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607b40 (    0x20) objc_msgSend$stringWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607b60 (    0x20) objc_msgSend$stringWithUTF8String: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607b80 (    0x20) objc_msgSend$structure [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607ba0 (    0x20) objc_msgSend$submoduleWithModule:childSettingsKeyPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607bc0 (    0x20) objc_msgSend$submoduleWithModule:childSettingsKeyPath:condition: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607be0 (    0x20) objc_msgSend$substringFromIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607c00 (    0x20) objc_msgSend$substringToIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607c20 (    0x20) objc_msgSend$succinctDescriptionBuilder [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607c40 (    0x20) objc_msgSend$superclass [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607c60 (    0x20) objc_msgSend$suppressesIntrospectionOnCustomerInstalls [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607c80 (    0x20) objc_msgSend$suspend [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607ca0 (    0x20) objc_msgSend$testRecipeDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607cc0 (    0x20) objc_msgSend$testRecipeEatsRingerSwitch [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607ce0 (    0x20) objc_msgSend$testRecipeEatsVolumeDown [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607d00 (    0x20) objc_msgSend$testRecipeEatsVolumeUp [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607d20 (    0x20) objc_msgSend$testRecipeIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607d40 (    0x20) objc_msgSend$testRecipeIsActive [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607d60 (    0x20) objc_msgSend$title [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607d80 (    0x20) objc_msgSend$unarchivedObjectOfClass:fromData:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607da0 (    0x20) objc_msgSend$unarchivedObjectOfClasses:fromData:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607dc0 (    0x20) objc_msgSend$uniqueIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607de0 (    0x20) objc_msgSend$updateSettingsFromArchive: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607e00 (    0x20) objc_msgSend$validate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607e20 (    0x20) objc_msgSend$valueForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607e40 (    0x20) objc_msgSend$valueForKeyPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607e60 (    0x20) objc_msgSend$valueForRow:inSection: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607e80 (    0x20) objc_msgSend$valueKeyPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607ea0 (    0x20) objc_msgSend$volumeDownShowsUI [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607ec0 (    0x20) objc_msgSend$volumeUpShowsUI [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607ee0 (    0x20) objc_msgSend$weakObjectsHashTable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607f00 (    0x20) objc_msgSend$weakToWeakObjectsMapTable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607f20 (    0x20) objc_msgSend$whitespaceAndNewlineCharacterSet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607f40 (    0x20) objc_msgSend$width [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607f60 (    0x20) objc_msgSend$willChangeValueForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607f80 (    0x20) objc_msgSend$writeToFile:atomically: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607fa0 (    0x20) objc_msgSend$writeToFile:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607fc0 (    0x20) objc_msgSend$x [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000194607fe0 (    0x20) objc_msgSend$y [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x00000001dc30b3a0 (  0x6e28) __DATA_CONST SEGMENT
            0x00000001dc30b3a0 (    0x80) __DATA_CONST __got
            0x00000001dc30b420 (   0x140) __DATA_CONST __const
                0x00000001dc30b420 (    0x20) __block_descriptor_32_e11_B24?0816l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc30b440 (    0x20) __block_descriptor_32_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc30b460 (    0x20) __block_descriptor_32_e35_v32?0"NSString"8"PTDomain"16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc30b480 (    0x20) __block_descriptor_40_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc30b4a0 (    0x48) PTPrototypingIsActiveDarwinNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dc30b4e8 (    0x20) __block_descriptor_48_e15_v32?0816^B24lu32l8u40l8 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc30b508 (    0x20) __block_descriptor_33_e33_v24?0"NSString"8"PTSettings"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001dc30b528 (     0x8) PTDomainServerDomainsChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dc30b530 (     0x8) PTDomainServerTestRecipesChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dc30b538 (     0x8) PTDomainServerActiveTestRecipeChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dc30b540 (     0x8) PTDomainServerSettingsProxyDefinitionChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dc30b548 (     0x8) PTDomainIdentifierKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dc30b550 (     0x8) PTDomainSettingsProxyDefinitionKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001dc30b558 (     0x8) PTDomainMachService [EXT, NameNList, MangledNameNList, NList] 
