/System/Library/PrivateFrameworks/ktrace.framework/Versions/A/ktrace [arm64e, 0.042930 seconds]:
    C1543BB1-5FC4-3A53-8CE7-F9CA16F5A91B /System/Library/PrivateFrameworks/ktrace.framework/Versions/A/ktrace [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b4d19000 ( 0xde000) __TEXT SEGMENT
            0x00000001b4d19000 (  0x1ee8) MACH_HEADER
                0x00000001b4dca41c (    0x44) ktrace_chunk_iterate_subchunks.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca460 (    0x5c) ktrace_chunk_iterate_subchunks.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca4bc (    0x1c) ktrace_chunk_destroy.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca4d8 (    0x1c) ktrace_chunk_destroy.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca4f4 (    0x1c) kteventnames_append.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca510 (    0x88) append_eventnames_from_path.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca598 (    0x1c) kteventnames_add_path.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca5b4 (    0x1c) __kteventnames_add_chunks_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca5d0 (    0x20) kteventnames_use_default.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca5f0 (    0x1c) kteventnames_init.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca60c (    0x1c) kteventnames_init.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca628 (    0x1c) kteventnames_init.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca644 (    0x1c) kteventnames_init.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca660 (    0x1c) name_intern.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca67c (    0x1c) name_intern.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca698 (    0x1c) name_intern.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca6b4 (    0x1c) kteventnames_add_dir.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca6d0 (    0x1c) ktrace_events_range.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca6ec (    0x1c) ktrace_events_range_paired.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca708 (    0x1c) ktrace_events_any.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca724 (    0x1c) ktrace_events_any_paired.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca740 (    0x1c) ktrace_events_filter_bitmap.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca75c (    0x1c) ktrace_events_filter_bitmap.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca778 (    0x1c) ktrace_events_filter_bitmap_internal.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca794 (    0x1c) ktrace_events_filter_bitmap_paired.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca7b0 (    0x1c) ktrace_events_filter_bitmap_paired.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca7cc (    0x1c) ktrace_events_filter_bitmap_internal_paired.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca7e8 (    0x1c) ktrace_events_filter.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca804 (    0x1c) ktrace_events_filter_paired.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca820 (    0x1c) ktrace_callback_list_add.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca83c (    0x1c) ktrace_callback_list_add.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca858 (    0x1c) ktrace_callback_list_add.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca874 (    0x1c) ktrace_callback_list_add.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca890 (    0x1c) ktrace_callback_list_sort.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca8ac (    0x1c) ktrace_compressor_init.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca8c8 (    0x1c) ktrace_compressor_reset.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca8e4 (    0x1c) safe_encode.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca900 (    0x1c) safe_encode.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca91c (    0x1c) safe_encode.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca938 (    0x1c) ktrace_compressor_decompress.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca954 (    0x1c) ktrace_compressor_read_first_timestamp.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca970 (    0x1c) decompress_32.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca98c (    0x1c) decompress_32.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca9a8 (    0x1c) decompress_32.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca9c4 (    0x1c) decompress_32.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca9e0 (    0x1c) decompress_64.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dca9fc (    0x1c) decompress_64.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcaa18 (    0x1c) decompress_64.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcaa34 (    0x1c) decompress_64.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcaa50 (    0x1c) config_init_v1_1.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcaa6c (    0x1c) config_init_v1_1.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcaa88 (    0x1c) config_init_v1_2.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcaaa4 (    0x1c) config_init_v1_2.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcaac0 (    0x1c) config_init_v1_3.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcaadc (    0x1c) config_init_v1_3.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcaaf8 (    0x1c) config_init_v1_4.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcab14 (    0x1c) config_init_v1_4.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcab30 (    0x1c) ktrace_config_create.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcab4c (    0x1c) ktrace_config_create.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcab68 (    0x1c) ktrace_config_create_current.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcab84 (    0x5c) ktrace_config_create_current.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcabe0 (    0x5c) ktrace_config_create_current.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcac3c (    0x1c) ktrace_config_create_current.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcac58 (    0x1c) ktrace_config_create_current.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcac74 (    0x1c) config_current_kperf.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcac90 (    0x1c) config_current_kperf.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcacac (    0x1c) config_current_kperf.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcacc8 (    0x1c) config_current_kperf.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcace4 (    0x1c) config_current_kperf.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcad00 (    0x5c) config_current_kperf.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcad5c (    0x5c) config_current_kperf.cold.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcadb8 (    0x5c) config_current_kperf.cold.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcae14 (    0x5c) config_current_kperf.cold.9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcae70 (    0x5c) config_current_kperf.cold.10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcaecc (    0x5c) config_current_kperf.cold.11 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcaf28 (    0x5c) config_current_kperf.cold.12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcaf84 (    0x5c) config_current_kperf.cold.13 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcafe0 (    0x5c) config_current_kperf.cold.14 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcb03c (    0x5c) config_current_kperf.cold.15 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcb098 (    0x5c) config_current_kperf.cold.16 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcb0f4 (    0x5c) config_current_kperf.cold.17 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcb150 (    0x5c) config_current_kperf.cold.18 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcb1ac (    0x5c) config_current_kperf.cold.19 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcb208 (    0x5c) config_current_kperf.cold.20 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcb264 (    0x1c) config_current_kpc.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcb280 (    0x1c) config_current_kpc.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcb29c (    0x1c) config_current_kpc.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcb2b8 (    0x5c) config_current_kpc.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcb314 (    0x5c) config_current_kpc.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcb370 (    0x5c) config_current_kpc.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcb3cc (    0x1c) ktrace_config_enable_configured.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcb3e8 (    0x1c) ktrace_config_kdebug_get_state.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcb404 (    0x1c) ktrace_config_kperf_get_state.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcb420 (    0x1c) ktrace_config_kpc_get_state.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcb43c (    0x1c) ktrace_config_append.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcb458 (    0x1c) ktrace_config_append.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcb474 (    0x1c) ktrace_config_append.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcb490 (    0x1c) ktrace_config_append.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcb4ac (    0x1c) ktrace_config_serialize.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcb4c8 (    0x5c) ktrace_config_serialize.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcb524 (    0x8c) ktrace_config_serialize.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcb5b0 (    0x5c) ktrace_config_serialize.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcb60c (    0x1c) state_name.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcb628 (    0x1c) owner_kind_name.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcb644 (    0x1c) context_kind_name.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcb660 (    0x1c) trigger_kind_name.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcb67c (    0x1c) ktrace_config_copy_description.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcb698 (    0x1c) ktrace_config_print_description.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcb6b4 (    0x1c) ktrace_config_print_description.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcb6d0 (    0x1c) ktrace_config_print_description.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcb6ec (    0x1c) ktrace_config_get_owner_name.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcb708 (    0x1c) ktrace_config_get_owner_kind.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcb724 (    0x1c) ktrace_config_get_owner_pid.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcb740 (    0x1c) ktrace_config_get_context_kind.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcb75c (    0x1c) ktrace_config_set_context_kind.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcb778 (    0x1c) ktrace_config_set_context_kind.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcb794 (    0x1c) ktrace_config_get_reason.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcb7b0 (    0x1c) ktrace_config_set_reason.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcb7cc (    0x1c) ktrace_config_get_command.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcb7e8 (    0x1c) ktrace_config_set_command.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcb804 (    0x1c) ktrace_config_get_trigger_kind.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcb820 (    0x1c) ktrace_config_set_trigger_kind.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4dcb83c (    0x1c) ktrace_config_set_trigger_kind.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
