/usr/lib/libKernelCollectionBuilder.dylib [arm64e, 0.038635 seconds]:
    CF91FEFB-18A7-3B8F-8FF5-EC50E62A7AD0 /usr/lib/libKernelCollectionBuilder.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b8b1a000 ( 0x67ff8) __TEXT SEGMENT
            0x00000001b8b1a000 (  0x41ac) MACH_HEADER
                0x00000001b8b4da5c (    0xc0) std::__1::pair<std::__1::__tree_iterator<std::__1::__value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>>, std::__1::__tree_node<std::__1::__value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>>, void*>*, long>, bool> std::__1::__tree<std::__1::__value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<c...
                0x00000001b8b4db1c (    0x80) std::__1::__tree_iterator<std::__1::__value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>>, std::__1::__tree_node<std::__1::__value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>>>, void*>*, long> std::__1::__tree<std::__1::__value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::alloc...
                0x00000001b8b4db9c (    0x60) std::__1::default_delete<VTablePatcher>::operator()[abi:v160006](VTablePatcher*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b4dbfc (    0x54) std::__1::unique_ptr<std::__1::map<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, DylibSymbols, std::__1::less<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, DylibSymbols>>>, std::__1::default_delete<std::__1::map<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, DylibSymbols, std::__1::less<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const, DylibSymbols>>>>>::reset[abi:v160006](std::__1::map<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, DylibSymbols, std::__1::less<std::__1::basic_string<char, std:...
                0x00000001b8b4dc50 (    0x5c) std::__1::__tree<std::__1::__value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, DylibSymbols>, std::__1::__map_value_compare<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, std::__1::__value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, DylibSymbols>, std::__1::less<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>>, true>, std::__1::allocator<std::__1::__value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, DylibSymbols>>>::destroy(std::__1::__tree_node<std::__1::__value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, DylibSymbols>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b4dcac (    0x64) std::__1::__tree<std::__1::__value_type<unsigned char const*, VTableBindSymbol const>, std::__1::__map_value_compare<unsigned char const*, std::__1::__value_type<unsigned char const*, VTableBindSymbol const>, std::__1::less<unsigned char const*>, true>, std::__1::allocator<std::__1::__value_type<unsigned char const*, VTableBindSymbol const>>>::destroy(std::__1::__tree_node<std::__1::__value_type<unsigned char const*, VTableBindSymbol const>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b4dd10 (    0x8c) std::__1::pair<std::__1::__tree_iterator<std::__1::__value_type<std::__1::basic_string_view<char, std::__1::char_traits<char>>, unsigned long long>, std::__1::__tree_node<std::__1::__value_type<std::__1::basic_string_view<char, std::__1::char_traits<char>>, unsigned long long>, void*>*, long>, bool> std::__1::__tree<std::__1::__value_type<std::__1::basic_string_view<char, std::__1::char_traits<char>>, unsigned long long>, std::__1::__map_value_compare<std::__1::basic_string_view<char, std::__1::char_traits<char>>, std::__1::__value_type<std::__1::basic_string_view<char, std::__1::char_traits<char>>, unsigned long long>, std::__1::less<std::__1::basic_string_view<char, std::__1::char_traits<char>>>, true>, std::__1::allocator<std::__1::__value_type<std::__1::basic_string_view<char, std::__1::char_traits<char>>, unsigned long long>>>::__emplace_unique_key_args<std::__1::basic_string_view<char, std::__1::char_traits<char>>, std::__1::piec...
                0x00000001b8b4dd9c (    0xa0) std::__1::__tree_node_base<void*>*& std::__1::__tree<std::__1::__value_type<std::__1::basic_string_view<char, std::__1::char_traits<char>>, unsigned long long>, std::__1::__map_value_compare<std::__1::basic_string_view<char, std::__1::char_traits<char>>, std::__1::__value_type<std::__1::basic_string_view<char, std::__1::char_traits<char>>, unsigned long long>, std::__1::less<std::__1::basic_string_view<char, std::__1::char_traits<char>>>, true>, std::__1::allocator<std::__1::__value_type<std::__1::basic_string_view<char, std::__1::char_traits<char>>, unsigned long long>>>::__find_equal<std::__1::basic_string_view<char, std::__1::char_traits<char>>>(std::__1::__tree_end_node<std::__1::__tree_node_base<void*>*>*&, std::__1::basic_string_view<char, std::__1::char_traits<char>> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b4de3c (    0x58) std::__1::__tree<std::__1::__value_type<std::__1::basic_string_view<char, std::__1::char_traits<char>>, unsigned long long>, std::__1::__map_value_compare<std::__1::basic_string_view<char, std::__1::char_traits<char>>, std::__1::__value_type<std::__1::basic_string_view<char, std::__1::char_traits<char>>, unsigned long long>, std::__1::less<std::__1::basic_string_view<char, std::__1::char_traits<char>>>, true>, std::__1::allocator<std::__1::__value_type<std::__1::basic_string_view<char, std::__1::char_traits<char>>, unsigned long long>>>::__insert_node_at(std::__1::__tree_end_node<std::__1::__tree_node_base<void*>*>*, std::__1::__tree_node_base<void*>*&, std::__1::__tree_node_base<void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b4de94 (    0x8c) std::__1::pair<std::__1::__tree_iterator<std::__1::__value_type<std::__1::basic_string_view<char, std::__1::char_traits<char>>, unsigned long long>, std::__1::__tree_node<std::__1::__value_type<std::__1::basic_string_view<char, std::__1::char_traits<char>>, unsigned long long>, void*>*, long>, bool> std::__1::__tree<std::__1::__value_type<std::__1::basic_string_view<char, std::__1::char_traits<char>>, unsigned long long>, std::__1::__map_value_compare<std::__1::basic_string_view<char, std::__1::char_traits<char>>, std::__1::__value_type<std::__1::basic_string_view<char, std::__1::char_traits<char>>, unsigned long long>, std::__1::less<std::__1::basic_string_view<char, std::__1::char_traits<char>>>, true>, std::__1::allocator<std::__1::__value_type<std::__1::basic_string_view<char, std::__1::char_traits<char>>, unsigned long long>>>::__emplace_unique_key_args<std::__1::basic_string_view<char, std::__1::char_traits<char>>, std::__1::piec...
                0x00000001b8b4df20 (    0x6c) std::__1::__tree_iterator<std::__1::__value_type<std::__1::basic_string_view<char, std::__1::char_traits<char>>, unsigned long long>, std::__1::__tree_node<std::__1::__value_type<std::__1::basic_string_view<char, std::__1::char_traits<char>>, unsigned long long>, void*>*, long> std::__1::__tree<std::__1::__value_type<std::__1::basic_string_view<char, std::__1::char_traits<char>>, unsigned long long>, std::__1::__map_value_compare<std::__1::basic_string_view<char, std::__1::char_traits<char>>, std::__1::__value_type<std::__1::basic_string_view<char, std::__1::char_traits<char>>, unsigned long long>, std::__1::less<std::__1::basic_string_view<char, std::__1::char_traits<char>>>, true>, std::__1::allocator<std::__1::__value_type<std::__1::basic_string_view<char, std::__1::char_traits<char>>, unsigned long long>>>::find<std::__1::basic_string_view<char, std::__1::char_traits<char>>>(std::__1::basic_string_view<char, std::__1::char_traits<c...
                0x00000001b8b4df8c (    0x6c) std::__1::__tree_iterator<std::__1::__value_type<std::__1::basic_string_view<char, std::__1::char_traits<char>>, unsigned long long>, std::__1::__tree_node<std::__1::__value_type<std::__1::basic_string_view<char, std::__1::char_traits<char>>, unsigned long long>, void*>*, long> std::__1::__tree<std::__1::__value_type<std::__1::basic_string_view<char, std::__1::char_traits<char>>, unsigned long long>, std::__1::__map_value_compare<std::__1::basic_string_view<char, std::__1::char_traits<char>>, std::__1::__value_type<std::__1::basic_string_view<char, std::__1::char_traits<char>>, unsigned long long>, std::__1::less<std::__1::basic_string_view<char, std::__1::char_traits<char>>>, true>, std::__1::allocator<std::__1::__value_type<std::__1::basic_string_view<char, std::__1::char_traits<char>>, unsigned long long>>>::__lower_bound<std::__1::basic_string_view<char, std::__1::char_traits<char>>>(std::__1::basic_string_view<char, std::__1::char...
                0x00000001b8b4dff8 (    0x3c) std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string_view<char, std::__1::char_traits<char>>, std::__1::vector<DylibSymbolLocation, std::__1::allocator<DylibSymbolLocation>>>, std::__1::__unordered_map_hasher<std::__1::basic_string_view<char, std::__1::char_traits<char>>, std::__1::__hash_value_type<std::__1::basic_string_view<char, std::__1::char_traits<char>>, std::__1::vector<DylibSymbolLocation, std::__1::allocator<DylibSymbolLocation>>>, std::__1::hash<std::__1::basic_string_view<char, std::__1::char_traits<char>>>, std::__1::equal_to<std::__1::basic_string_view<char, std::__1::char_traits<char>>>, true>, std::__1::__unordered_map_equal<std::__1::basic_string_view<char, std::__1::char_traits<char>>, std::__1::__hash_value_type<std::__1::basic_string_view<char, std::__1::char_traits<char>>, std::__1::vector<DylibSymbolLocation, std::__1::allocator<DylibSymbolLocation>>>, std::__1::equal_to<std::__1::basic_strin...
                0x00000001b8b4e034 (    0x48) std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string_view<char, std::__1::char_traits<char>>, std::__1::vector<DylibSymbolLocation, std::__1::allocator<DylibSymbolLocation>>>, std::__1::__unordered_map_hasher<std::__1::basic_string_view<char, std::__1::char_traits<char>>, std::__1::__hash_value_type<std::__1::basic_string_view<char, std::__1::char_traits<char>>, std::__1::vector<DylibSymbolLocation, std::__1::allocator<DylibSymbolLocation>>>, std::__1::hash<std::__1::basic_string_view<char, std::__1::char_traits<char>>>, std::__1::equal_to<std::__1::basic_string_view<char, std::__1::char_traits<char>>>, true>, std::__1::__unordered_map_equal<std::__1::basic_string_view<char, std::__1::char_traits<char>>, std::__1::__hash_value_type<std::__1::basic_string_view<char, std::__1::char_traits<char>>, std::__1::vector<DylibSymbolLocation, std::__1::allocator<DylibSymbolLocation>>>, std::__1::equal_to<std::__1::basic_strin...
                0x00000001b8b4e07c (   0x284) std::__1::pair<std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string_view<char, std::__1::char_traits<char>>, std::__1::vector<DylibSymbolLocation, std::__1::allocator<DylibSymbolLocation>>>, void*>*>, bool> std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string_view<char, std::__1::char_traits<char>>, std::__1::vector<DylibSymbolLocation, std::__1::allocator<DylibSymbolLocation>>>, std::__1::__unordered_map_hasher<std::__1::basic_string_view<char, std::__1::char_traits<char>>, std::__1::__hash_value_type<std::__1::basic_string_view<char, std::__1::char_traits<char>>, std::__1::vector<DylibSymbolLocation, std::__1::allocator<DylibSymbolLocation>>>, std::__1::hash<std::__1::basic_string_view<char, std::__1::char_traits<char>>>, std::__1::equal_to<std::__1::basic_string_view<char, std::__1::char_traits<char>>>, true>, std::__1::__unordered_map_equal<std::__1::basic_string_vi...
                0x00000001b8b4e300 (    0xf0) void std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string_view<char, std::__1::char_traits<char>>, std::__1::vector<DylibSymbolLocation, std::__1::allocator<DylibSymbolLocation>>>, std::__1::__unordered_map_hasher<std::__1::basic_string_view<char, std::__1::char_traits<char>>, std::__1::__hash_value_type<std::__1::basic_string_view<char, std::__1::char_traits<char>>, std::__1::vector<DylibSymbolLocation, std::__1::allocator<DylibSymbolLocation>>>, std::__1::hash<std::__1::basic_string_view<char, std::__1::char_traits<char>>>, std::__1::equal_to<std::__1::basic_string_view<char, std::__1::char_traits<char>>>, true>, std::__1::__unordered_map_equal<std::__1::basic_string_view<char, std::__1::char_traits<char>>, std::__1::__hash_value_type<std::__1::basic_string_view<char, std::__1::char_traits<char>>, std::__1::vector<DylibSymbolLocation, std::__1::allocator<DylibSymbolLocation>>>, std::__1::equal_to<std::__1::basic_...
                0x00000001b8b4e3f0 (   0x15c) void std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string_view<char, std::__1::char_traits<char>>, std::__1::vector<DylibSymbolLocation, std::__1::allocator<DylibSymbolLocation>>>, std::__1::__unordered_map_hasher<std::__1::basic_string_view<char, std::__1::char_traits<char>>, std::__1::__hash_value_type<std::__1::basic_string_view<char, std::__1::char_traits<char>>, std::__1::vector<DylibSymbolLocation, std::__1::allocator<DylibSymbolLocation>>>, std::__1::hash<std::__1::basic_string_view<char, std::__1::char_traits<char>>>, std::__1::equal_to<std::__1::basic_string_view<char, std::__1::char_traits<char>>>, true>, std::__1::__unordered_map_equal<std::__1::basic_string_view<char, std::__1::char_traits<char>>, std::__1::__hash_value_type<std::__1::basic_string_view<char, std::__1::char_traits<char>>, std::__1::vector<DylibSymbolLocation, std::__1::allocator<DylibSymbolLocation>>>, std::__1::equal_to<std::__1::basic_...
                0x00000001b8b4e54c (    0x60) std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string_view<char, std::__1::char_traits<char>>, std::__1::vector<DylibSymbolLocation, std::__1::allocator<DylibSymbolLocation>>>, void*>>>::operator()[abi:v160006](std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string_view<char, std::__1::char_traits<char>>, std::__1::vector<DylibSymbolLocation, std::__1::allocator<DylibSymbolLocation>>>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8b4e5ac (    0x3c) std::__1::vector<DylibFixups, std::__1::allocator<DylibFixups>>::~vector[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
