/System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard [arm64e, 0.041145 seconds]:
    E9293766-1969-3545-A02F-2873EB81DF73 /System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x0000000187348000 ( 0xd1000) __TEXT SEGMENT
            0x0000000187348000 (  0x239c) MACH_HEADER
                0x00000001873db548 (    0x10) __55-[BSMutableOrderedDictionary addEntriesFromDictionary:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873db558 (   0x258) -[BSMutableOrderedDictionary addObject:toCollectionClass:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873db7b0 (   0x27c) -[BSMutableOrderedDictionary removeObject:fromCollectionForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dba2c (    0xa8) -[BSMutableOrderedDictionary removeObjectForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dbad4 (    0xc4) -[BSMutableOrderedDictionary removeObjectAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dbb98 (   0x704) -[BSMutableOrderedDictionary removeObjectsInRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dc29c (    0x88) -[BSMutableOrderedDictionary removeAllObjects] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dc324 (   0x114) -[BSMutableOrderedDictionary removeObjectsForKeys:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dc438 (    0x44) __44+[_BSEmptyOrderedDictionary emptyDictionary]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dc47c (    0x64) +[BSEqualsBuilder builder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dc4e0 (    0x48) -[BSEqualsBuilder init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dc528 (    0xcc) -[BSEqualsBuilder appendEqualsBlocks:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dc5f4 (    0x80) -[BSEqualsBuilder appendInt64:counterpart:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dc674 (    0x88) -[BSEqualsBuilder appendFloat:counterpart:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dc6fc (    0x80) -[BSEqualsBuilder appendClass:counterpart:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dc77c (    0x80) -[BSEqualsBuilder appendPointer:counterpart:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dc7fc (    0xc4) -[BSEqualsBuilder appendArray:counterpart:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dc8c0 (    0xb4) -[BSCopyingCacheSet addObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dc974 (    0xa0) -[BSCopyingCacheSet removeObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dca14 (    0x68) -[BSCopyingCacheSet containsObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dca7c (    0x54) -[BSCopyingCacheSet immutableSet] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dcad0 (     0x8) -[BSCopyingCacheSet count] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dcad8 (    0x50) -[BSCopyingCacheSet description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dcb28 (    0x44) -[BSCopyingCacheSet .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dcb6c (    0x10) BSSettingFlagIfYes [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dcb7c (     0xc) BSSettingFlagIsExplicitNo [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dcb88 (    0x30) BSSettingFlagDescription [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dcbb8 (   0x200) -[BSSettings initWithSettings:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dcdb8 (    0x74) -[BSSettings copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dce2c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001873dce3c (    0x6c) __38-[BSSettings encodeWithXPCDictionary:]_block_invoke.19 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dcea8 (    0x38) __38-[BSSettings encodeWithXPCDictionary:]_block_invoke_2.21 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dcee0 (     0x8) +[BSSettings supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dcee8 (   0x3f4) -[BSSettings initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dd2dc (   0x11c) __28-[BSSettings initWithCoder:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dd3f8 (   0x2f8) -[BSSettings encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dd6f0 (    0xbc) __30-[BSSettings encodeWithCoder:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dd7ac (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dd7bc (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dd7c4 (    0xb0) __30-[BSSettings encodeWithCoder:]_block_invoke.41 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dd874 (    0x38) __30-[BSSettings encodeWithCoder:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dd8ac (    0x6c) -[BSSettings succinctDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dd918 (   0x294) -[BSSettings _appendDescriptionForSetting:toBuilder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873ddbac (     0xc) __52-[BSSettings descriptionBuilderWithMultilinePrefix:]_block_invoke.55 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873ddbb8 (   0x1e8) -[BSSettings _appendValueDescriptionForFlag:object:toBuilder:forName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873ddda0 (   0x114) -[BSSettings isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873ddeb4 (     0x8) -[BSSettings description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873ddebc (     0x8) -[BSSettings _isMutable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873ddec4 (     0xc) +[BSSettings _baseClass] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dded0 (     0xc) +[BSSettings _mutableClass] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873ddedc (    0x7c) -[BSSettings _hasValueForSetting:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873ddf58 (    0x50) -[BSSettings _removeAllSettings] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873ddfa8 (     0x8) -[BSSettings _sortedSettingsForDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873ddfb0 (    0x34) -[BSSettings _keyDescriptionForSetting:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873ddfe4 (   0x4e4) +[BSSettings _appendObject:toBuilder:forName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873de4c8 (   0x128) __46+[BSSettings _appendObject:toBuilder:forName:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873de5f0 (   0x198) __46+[BSSettings _appendObject:toBuilder:forName:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873de788 (    0xbc) __27-[BSSettings _deepCopyMap:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873de844 (    0x30) -[BSSettings basicDescriptionWithPrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873de874 (    0x2c) -[BSSettings descriptionProvider] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873de8a0 (     0x4) -[BSMutableSettings removeAllSettings] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873de8a4 (     0x8) -[BSMutableSettings _isMutable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873de8ac (    0x5c) BSSettingsIsEmpty [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873de908 (     0x8) BSSettingsEqualToSettings [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873de910 (    0xc4) _BSSettingsEqualToSettings [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873de9d4 (    0x54) BSSettingsDecodeClasses [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dea28 (     0x8) -[BSAtomicFlag init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dea30 (    0x50) -[BSAtomicFlag initWithFlag:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dea80 (    0x18) -[BSAtomicFlag getFlag] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dea98 (    0x1c) -[BSAtomicFlag setFlag:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873deab4 (    0xf8) -[BSAtomicFlag description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873debac (    0x3c) __27-[BSAtomicFlag description]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873debe8 (    0xa8) -[BSAtomicSignal description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dec90 (    0x78) BSPIDIsExiting [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873ded08 (    0x90) BSPIDExists [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873ded98 (   0x154) _BSProcessInfoForPID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873deeec (    0x28) BSProcessDescriptionForAuditToken [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873def14 (     0x8) BSMachPortIsUsable [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873def1c (    0x74) BSMachCreateReceiveRight [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873def90 (   0x1c0) _BSMachError [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873df150 (    0x70) BSMachCreateSendRight [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873df1c0 (    0x8c) BSMachCreateSendOnceRight [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873df24c (    0x70) BSMachSendRightRetain [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873df2bc (    0x28) BSFloatApproximatelyEqualToFloat [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873df2e4 (    0x24) BSFloatLessThanFloat [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873df308 (    0x24) BSFloatGreaterThanOrEqualToFloat [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873df32c (    0xe8) BSFloatFloorForScale [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873df414 (    0xe8) BSFloatRoundForScale [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873df4fc (    0xe8) BSFloatCeilForScale [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873df5e4 (    0x3c) BSFloatPowerOf2Ceil [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873df620 (     0xc) BSCGFloatEpsilon [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873df62c (    0x14) BSFloatByLinearlyInterpolatingFloats [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873df640 (    0x4c) BSPointRoundForScale [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873df68c (    0x1c) BSPointByLinearlyInterpolatingPoints [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873df6a8 (    0x18) BSSizeLessThanSize [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873df6c0 (    0x44) BSSizeGreaterThanOrEqualToSize [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873df704 (    0x4c) BSSizeCeilForScale [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873df750 (    0x4c) BSSizeRoundForScale [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873df79c (    0x84) BSRectRoundForScale [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873df820 (    0x30) BSRectByLinearlyInterpolatingRects [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873df850 (    0x2c) BSIntervalOrder [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873df87c (    0x94) BSIntervalFractionForValue [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873df910 (    0xd0) BSIntervalClip [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873df9e0 (    0x28) BSIntervalValueForFraction [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dfa08 (    0x64) BSIntervalMin [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dfa6c (    0x5c) BSIntervalMax [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dfac8 (    0x70) BSIntervalSubIntervalFractionForValue [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dfb38 (    0x68) BSIntervalSubIntervalValueForValue [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dfba0 (    0x88) BSIntervalInterpolate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dfc28 (    0x80) NSStringFromInterval [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001873dfca8 (   0x200) BSIntervalMap [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001873dfea8 (  0x1e20) __TEXT __auth_stubs
                0x00000001873dfea8 (    0x10) DYLD-STUB$$CFAbsoluteTimeGetCurrent [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001873dfeb8 (    0x10) DYLD-STUB$$CFAllocatorCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001873dfec8 (    0x10) DYLD-STUB$$CFArrayAppendValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001873dfed8 (    0x10) DYLD-STUB$$CFArrayCreateMutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001873dfee8 (    0x10) DYLD-STUB$$CFArrayGetCount [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001873dfef8 (    0x10) DYLD-STUB$$CFArrayGetValueAtIndex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001873dff08 (    0x10) DYLD-STUB$$CFArrayRemoveValueAtIndex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
