/System/Library/Frameworks/AuthenticationServices.framework/Versions/A/AuthenticationServices [arm64e, 0.042349 seconds]:
    60769AD8-C383-3E63-B38D-F5D9D60CB3A9 /System/Library/Frameworks/AuthenticationServices.framework/Versions/A/AuthenticationServices [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001ae0d7000 ( 0x9c000) __TEXT SEGMENT
            0x00000001ae0d7000 (  0x2b10) MACH_HEADER
                0x00000001ae1676e0 (    0x20) objc_msgSend$_registerSecurityKeyMessageTextWithPresentationContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167700 (    0x20) objc_msgSend$_removeViewController: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167720 (    0x20) objc_msgSend$_renderingScopeForDiameter: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167740 (    0x20) objc_msgSend$_replaceRequestPaneViewControllerWithExpandedLoginChoiceList: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167760 (    0x20) objc_msgSend$_requestContextWithRequests:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167780 (    0x20) objc_msgSend$_requestDidFailWithError:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1677a0 (    0x20) objc_msgSend$_requestHandlerProxy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1677c0 (    0x20) objc_msgSend$_requestIconWithName:highLevelDomain:iconSize:options:shouldUseOneTimeRequest:requestID:responseHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1677e0 (    0x20) objc_msgSend$_runActivityWithCompletionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167800 (    0x20) objc_msgSend$_safariLaunchAgentConnection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167820 (    0x20) objc_msgSend$_safariLaunchAgentProxy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167840 (    0x20) objc_msgSend$_screenScale [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167860 (    0x20) objc_msgSend$_scrollViewHeight [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167880 (    0x20) objc_msgSend$_secondaryButtonBottomMargin [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1678a0 (    0x20) objc_msgSend$_secureTextFieldInsetMargin [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1678c0 (    0x20) objc_msgSend$_secureTextFieldPlaceholderText [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1678e0 (    0x20) objc_msgSend$_securityKeyRequestViewController [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167900 (    0x20) objc_msgSend$_securityKeyRequestViewControllerWithOverrideSubtitle:overrideTitle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167920 (    0x20) objc_msgSend$_securityKeyTitleLabelText [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167940 (    0x20) objc_msgSend$_selectInitialLoginChoice [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167960 (    0x20) objc_msgSend$_selectPreviouslySelectedLoginChoiceIfPossible: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167980 (    0x20) objc_msgSend$_serviceName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1679a0 (    0x20) objc_msgSend$_setCancelButtonEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1679c0 (    0x20) objc_msgSend$_setConstraints [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1679e0 (    0x20) objc_msgSend$_setExpirationDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167a00 (    0x20) objc_msgSend$_setNavigationControllerTitleView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167a20 (    0x20) objc_msgSend$_setPaneDelegate:forViewController: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167a40 (    0x20) objc_msgSend$_setPaneDelegateForTopViewController [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167a60 (    0x20) objc_msgSend$_setPaneDelegateForViewController: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167a80 (    0x20) objc_msgSend$_setPasswordAutofillEnabled: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167aa0 (    0x20) objc_msgSend$_setRemoteViewController: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167ac0 (    0x20) objc_msgSend$_setUpAlertImageWithConstraints [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167ae0 (    0x20) objc_msgSend$_setUpAndAddIconImage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167b00 (    0x20) objc_msgSend$_setUpButtonPane [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167b20 (    0x20) objc_msgSend$_setUpContainerViewControllerWithCredentialRequestViewController: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167b40 (    0x20) objc_msgSend$_setUpContent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167b60 (    0x20) objc_msgSend$_setUpContexts [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167b80 (    0x20) objc_msgSend$_setUpIconViewIfNecessary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167ba0 (    0x20) objc_msgSend$_setUpInfoLabel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167bc0 (    0x20) objc_msgSend$_setUpInformativeTextLabel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167be0 (    0x20) objc_msgSend$_setUpMessagePane [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167c00 (    0x20) objc_msgSend$_setUpPlatformCredentialRequestPane [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167c20 (    0x20) objc_msgSend$_setUpQRCodeView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167c40 (    0x20) objc_msgSend$_setUpSecurityKeyButtonViewIfNeeded [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167c60 (    0x20) objc_msgSend$_setUpSubtitleLabel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167c80 (    0x20) objc_msgSend$_setUpSubviewsWithLoginChoice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167ca0 (    0x20) objc_msgSend$_setUpTitlePane [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167cc0 (    0x20) objc_msgSend$_setUpTitleView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167ce0 (    0x20) objc_msgSend$_setUpView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167d00 (    0x20) objc_msgSend$_setupBiometricButtonWithConstraints: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167d20 (    0x20) objc_msgSend$_setupLabelWithTitle:animated: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167d40 (    0x20) objc_msgSend$_sf_addHandlerForRequestIdentifier:withBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167d60 (    0x20) objc_msgSend$_sharedExtensionContextVendor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167d80 (    0x20) objc_msgSend$_shortContactDisplayNameFromNameComponents: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167da0 (    0x20) objc_msgSend$_shouldPerformRequestsWithAuthKit: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167dc0 (    0x20) objc_msgSend$_shouldPresentCABLEAsInitialViewControllerForRequestTypes:shouldAllowSecurityKeysFromCABLEView: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167de0 (    0x20) objc_msgSend$_shouldShowLoginChoicesInTableView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167e00 (    0x20) objc_msgSend$_shouldTryFetchingIconWithHistoryForTouchIconResponse:withOptions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167e20 (    0x20) objc_msgSend$_shouldUseNonUIRequestTimer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167e40 (    0x20) objc_msgSend$_showBarItemsOfViewController:animated: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167e60 (    0x20) objc_msgSend$_showEnableBluetoothViewControllerForCABLEClientWithLoginChoice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167e80 (    0x20) objc_msgSend$_showInformativeText [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167ea0 (    0x20) objc_msgSend$_showViewController:animated: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167ec0 (    0x20) objc_msgSend$_skipPresentationAnchorCheck [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167ee0 (    0x20) objc_msgSend$_stackViewTopSpacing [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167f00 (    0x20) objc_msgSend$_startCABLEClientForSingleLoginChoiceIfNeeded [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167f20 (    0x20) objc_msgSend$_startCABLEClientWithLoginChoice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167f40 (    0x20) objc_msgSend$_startDryRun: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167f60 (    0x20) objc_msgSend$_startInformativeTextTimerIfNeeded [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167f80 (    0x20) objc_msgSend$_subtitleForDeletingNumberOfPasswordsWithVerificationCodes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167fa0 (    0x20) objc_msgSend$_subtitleForNumberOfGroupMembersNotSavedAsContacts: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167fc0 (    0x20) objc_msgSend$_subtitleForPlatformPublicKeyCredentialAssertion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae167fe0 (    0x20) objc_msgSend$_subtitleForPlatformPublicKeyCredentialRegistration [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae168000 (    0x20) objc_msgSend$_subtitleForPublicKeyCredentialAssertion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae168020 (    0x20) objc_msgSend$_subtitleLabelFont [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae168040 (    0x20) objc_msgSend$_subtitleStringForAlertToDeleteNumberOfPasswords:numberOfPasskeys:isDeletingVerificationCodes:isDeletingSharedAccounts:isPermanentlyDeleting: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae168060 (    0x20) objc_msgSend$_subtitleStringForAlertToDeletePasskeyFromSavedAccount:isUndoable: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae168080 (    0x20) objc_msgSend$_subtitleStringForAlertToDeletePasswordFromSavedAccount:isUndoable: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1680a0 (    0x20) objc_msgSend$_subtitleStringForAlertToDeleteVerificationCodeFromSavedAccount:isUndoable: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1680c0 (    0x20) objc_msgSend$_subtitleStringForAlertToPermanentlyDeletePasskeyFromSavedAccount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1680e0 (    0x20) objc_msgSend$_subtitleStringForAlertToPermanentlyDeletePasswordFromSavedAccount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae168100 (    0x20) objc_msgSend$_subtitleStringForAlertToSoftDeletePasskeyFromSavedAccount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae168120 (    0x20) objc_msgSend$_subtitleStringForAlertToSoftDeletePasswordFromSavedAccount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae168140 (    0x20) objc_msgSend$_switchToAppleAccountPassword [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae168160 (    0x20) objc_msgSend$_switchToBiometricsView:withAuthenticationMechanismEnabled:showAlert:alertString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae168180 (    0x20) objc_msgSend$_switchToPasscodeOrPassword [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1681a0 (    0x20) objc_msgSend$_systemBiometricsIconForPresentationContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1681c0 (    0x20) objc_msgSend$_systemIconViewWithImage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1681e0 (    0x20) objc_msgSend$_systemImageNamed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae168200 (    0x20) objc_msgSend$_tearDownOperationWithUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae168220 (    0x20) objc_msgSend$_textColorForLabelStyle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae168240 (    0x20) objc_msgSend$_titleForPlatformPublicKeyCredentialAssertion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae168260 (    0x20) objc_msgSend$_titleForPlatformPublicKeyCredentialRegistration [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae168280 (    0x20) objc_msgSend$_titleForPublicKeyCredentialAssertionWithName:identifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1682a0 (    0x20) objc_msgSend$_titleLabelFont [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1682c0 (    0x20) objc_msgSend$_titleLabelText [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1682e0 (    0x20) objc_msgSend$_titleLabelTextColor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae168300 (    0x20) objc_msgSend$_titleStringForAlertToDeleteNumberOfPasswords:numberOfPasskeys:isDeletingSharedAccounts:isPermanentlyDeleting: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae168320 (    0x20) objc_msgSend$_titleStringForAlertToDeletePasskeyFromSavedAccount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae168340 (    0x20) objc_msgSend$_titleStringForAlertToDeletePasswordFromSavedAccount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae168360 (    0x20) objc_msgSend$_titleStringForAlertToDeleteVerificationCodeFromSavedAccount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae168380 (    0x20) objc_msgSend$_titleText [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1683a0 (    0x20) objc_msgSend$_topViewMargin [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1683c0 (    0x20) objc_msgSend$_transitionFromViewController:toViewController:animated: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1683e0 (    0x20) objc_msgSend$_updateBlurForTray [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae168400 (    0x20) objc_msgSend$_updateCachedLoginChoices [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae168420 (    0x20) objc_msgSend$_updateLabelAnimatedWithTitle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae168440 (    0x20) objc_msgSend$_updateLastUsedDateForPasskeySavedAccountWithCredential:operation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae168460 (    0x20) objc_msgSend$_updateLayoutMetricsWithFrameSize: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae168480 (    0x20) objc_msgSend$_updateOrPushPlatformKeyViewControllerWithSubtitle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1684a0 (    0x20) objc_msgSend$_updatePlatterBorderStyle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1684c0 (    0x20) objc_msgSend$_updateQRCodeImage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae1684e0 (    0x20) objc_msgSend$_updateSelectedRow: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae168500 (    0x20) objc_msgSend$_useBoldTitleLayout [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae168520 (    0x20) objc_msgSend$_userSelectedExternalPasswordCredential [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae168540 (    0x20) objc_msgSend$_userTappedContinueButtonForCABLELoginChoice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001ae168560 (    0x20) objc_msgSend$_userTappedContinueButtonForPasskeyLoginChoice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
