/System/Library/PrivateFrameworks/MobileInstallation.framework/Versions/A/MobileInstallation [arm64e, 0.045938 seconds]:
    FD0929EF-526B-3BF5-9291-7EA3E37ED1EB /System/Library/PrivateFrameworks/MobileInstallation.framework/Versions/A/MobileInstallation [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a85a1000 ( 0x24000) __TEXT SEGMENT
            0x00000001a85a1000 (  0x2c10) MACH_HEADER
            0x00000001d61b1530 (    0xf8) __DATA __objc_classrefs
            0x00000001d61b1628 (    0x38) __DATA __objc_superrefs
            0x00000001d61b1660 (    0xe0) __DATA __objc_ivar
                0x00000001d61b1660 (     0x4) OBJC_IVAR_$_MIHelperServiceFrameworkClient._xpcConnection [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b1664 (     0x4) OBJC_IVAR_$_MIInstallOptions._developerInstall [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b1668 (     0x4) OBJC_IVAR_$_MIInstallOptions._systemAppInstall [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b166c (     0x4) OBJC_IVAR_$_MIInstallOptions._userInitiated [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b1670 (     0x4) OBJC_IVAR_$_MIInstallOptions._waitForDeletion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b1674 (     0x4) OBJC_IVAR_$_MIInstallOptions._skipWatchAppInstall [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b1678 (     0x4) OBJC_IVAR_$_MIInstallOptions._skipBlacklist [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b167c (     0x4) OBJC_IVAR_$_MIInstallOptions._installForMigrator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b1680 (     0x4) OBJC_IVAR_$_MIInstallOptions._allowLocalProvisioned [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b1684 (     0x4) OBJC_IVAR_$_MIInstallOptions._performAPFSClone [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b1688 (     0x4) OBJC_IVAR_$_MIInstallOptions._provisioningProfileInstallFailureIsFatal [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b168c (     0x4) OBJC_IVAR_$_MIInstallOptions._preservePlaceholderAsParallel [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b1690 (     0x4) OBJC_IVAR_$_MIInstallOptions._installTargetType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b1694 (     0x4) OBJC_IVAR_$_MIInstallOptions._bundleIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b1698 (     0x4) OBJC_IVAR_$_MIInstallOptions._lsInstallType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b169c (     0x4) OBJC_IVAR_$_MIInstallOptions._stashMode [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b16a0 (     0x4) OBJC_IVAR_$_MIInstallOptions._installLocation [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b16a4 (     0x4) OBJC_IVAR_$_MIInstallOptions._iTunesMetadata [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b16a8 (     0x4) OBJC_IVAR_$_MIInstallOptions._sinfData [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b16ac (     0x4) OBJC_IVAR_$_MIInstallOptions._iTunesArtworkData [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b16b0 (     0x4) OBJC_IVAR_$_MIInstallOptions._geoJSONData [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b16b4 (     0x4) OBJC_IVAR_$_MIInstallOptions._provisioningProfiles [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b16b8 (     0x4) OBJC_IVAR_$_MIInstallOptions._alternateIconName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b16bc (     0x4) OBJC_IVAR_$_MIInstallOptions._autoInstallOverride [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b16c0 (     0x4) OBJC_IVAR_$_MIInstallOptions._linkedParentBundleID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b16c4 (     0x4) OBJC_IVAR_$_MIInstallOptions._personaUniqueString [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b16c8 (     0x4) OBJC_IVAR_$_MICandidateAppContainer._appURL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b16cc (     0x4) OBJC_IVAR_$_MIInstallerClient._delegatesCompleteCondMutex [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b16d0 (     0x4) OBJC_IVAR_$_MIInstallerClient._delegatesCompleteCond [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b16d4 (     0x4) OBJC_IVAR_$_MIInstallerClient._delegatesComplete [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b16d8 (     0x4) OBJC_IVAR_$_MIInstallerClient._connection [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b16dc (     0x4) OBJC_IVAR_$_MIInstallerClient._queue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b16e0 (     0x4) OBJC_IVAR_$_MIInstallerClient._progressBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b16e4 (     0x4) OBJC_IVAR_$_MIInstallerClient._appDictionaryEnumBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b16e8 (     0x4) OBJC_IVAR_$_MIInstallerClient._delegatesCompleteError [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b16ec (     0x4) OBJC_IVAR_$_AITransactionLog._log [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b16f0 (     0x4) OBJC_IVAR_$_MIAppReference._uid [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b16f4 (     0x4) OBJC_IVAR_$_MIAppReference._referenceUUID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b16f8 (     0x4) OBJC_IVAR_$_MIAppReference._identity [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b16fc (     0x4) OBJC_IVAR_$_MIAppReference._domain [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b1700 (     0x4) OBJC_IVAR_$_MICandidateContainer._rootURL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b1704 (     0x4) OBJC_IVAR_$_MICandidateContainer._identifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b1708 (     0x4) OBJC_IVAR_$_MICandidateContainer._metadata [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b170c (     0x4) OBJC_IVAR_$_MIPlaceholderConstructor._performPlaceholderInstallActions [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b1710 (     0x4) OBJC_IVAR_$_MIPlaceholderConstructor._preserveFullInfoPlist [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b1714 (     0x4) OBJC_IVAR_$_MIPlaceholderConstructor._bundleURL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b1718 (     0x4) OBJC_IVAR_$_MIPlaceholderConstructor._iconGenerator [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b171c (     0x4) OBJC_IVAR_$_MIPlaceholderConstructor._substituteIconFileURL [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b1720 (     0x4) OBJC_IVAR_$_MIPlaceholderConstructor._iconPreservationLevel [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b1724 (     0x4) OBJC_IVAR_$_MIPlaceholderConstructor._entitlements [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b1728 (     0x4) OBJC_IVAR_$_MIPlaceholderConstructor._pluginPlaceholderConstructors [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b172c (     0x4) OBJC_IVAR_$_MIPlaceholderConstructor._placeholderType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b1730 (     0x4) OBJC_IVAR_$_MIPlaceholderConstructor._partialInfoPlist [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b1734 (     0x4) OBJC_IVAR_$_MIPlaceholderConstructor._installUUID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b1738 (     0x4) OBJC_IVAR_$_MIPlaceholderConstructor._installSessionUUID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b173c (     0x4) OBJC_IVAR_$_MIPlaceholderConstructor._iconFileName [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d61b1740 (   0x240) __DATA __data
                0x00000001d61b1740 (    0x60) _OBJC_PROTOCOL_$_NSCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b17a0 (    0x60) _OBJC_PROTOCOL_$_NSSecureCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b1800 (    0x60) _OBJC_PROTOCOL_$_NSCopying [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b1860 (    0x60) _OBJC_PROTOCOL_$_MobileInstallationHelperServiceProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b18c0 (    0x60) _OBJC_PROTOCOL_$_MobileInstallerDelegateProtocol [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61b1920 (    0x60) _OBJC_PROTOCOL_$_MobileInstallerProtocol [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d61b1980 (    0x70) __DATA __bss
                0x00000001d61b1980 (     0x8) sharedInstance.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d61b1988 (     0x8) sharedInstance.sharedInstance [NameNList, MangledNameNList, NList] 
                0x00000001d61b1990 (     0x8) MobileInstallationHelperServiceProtocolInterface.lock [NameNList, MangledNameNList, NList] 
                0x00000001d61b1998 (     0x8) MobileInstallationHelperServiceProtocolInterface.weakInterface [NameNList, MangledNameNList, NList] 
                0x00000001d61b19a0 (     0x8) initializeWithLog:.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d61b19a8 (     0x8) __defaultLog [NameNList, MangledNameNList, NList] 
                0x00000001d61b19b0 (     0x8) logStep:byParty:phase:success:forBundleID:persona:description:.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d61b19b8 (     0x8) logStep:byParty:phase:success:forBundleID:persona:description:.sharedLog [NameNList, MangledNameNList, NList] 
                0x00000001d61b19c0 (     0x8) _infoPlistKeysToLoad.keysSet [NameNList, MangledNameNList, NList] 
                0x00000001d61b19c8 (     0x8) _infoPlistKeysToLoad.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d61b19d0 (     0x8) MobileInstallerDelegateProtocolInterface.lock [NameNList, MangledNameNList, NList] 
                0x00000001d61b19d8 (     0x8) MobileInstallerDelegateProtocolInterface.weakInterface [NameNList, MangledNameNList, NList] 
                0x00000001d61b19e0 (     0x8) MobileInstallerProtocolInterface.lock [NameNList, MangledNameNList, NList] 
                0x00000001d61b19e8 (     0x8) MobileInstallerProtocolInterface.weakInterface [NameNList, MangledNameNList, NList] 
            0x00000001d61b19f0 (     0x8) __DATA __common
                0x00000001d61b19f0 (     0x8) gLogHandle [PEXT, NameNList, MangledNameNList, NList] 
        0x00000001d6f9be28 (   0x140) __DATA_DIRTY SEGMENT
            0x00000001d6f9be28 (   0x140) __DATA_DIRTY __objc_data
                0x00000001d6f9be28 (    0x28) OBJC_CLASS_$_MIHelperServiceFrameworkClient [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6f9be50 (    0x28) OBJC_METACLASS_$_MIHelperServiceFrameworkClient [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6f9be78 (    0x28) OBJC_METACLASS_$_MIInstallOptions [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6f9bea0 (    0x28) OBJC_CLASS_$_MIInstallOptions [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6f9bec8 (    0x28) OBJC_CLASS_$_MIInstallerClient [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6f9bef0 (    0x28) OBJC_METACLASS_$_MIInstallerClient [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6f9bf18 (    0x28) OBJC_CLASS_$_AITransactionLog [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6f9bf40 (    0x28) OBJC_METACLASS_$_AITransactionLog [EXT, NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
