/System/Library/PrivateFrameworks/ACDEClient.framework/Versions/A/ACDEClient [arm64e, 0.045260 seconds]:
    85F5E0B5-2A39-3736-9631-B18BAE8665F6 /System/Library/PrivateFrameworks/ACDEClient.framework/Versions/A/ACDEClient [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f2cb0000 ( 0x48000) __TEXT SEGMENT
            0x00000001f2cb0000 (  0x2a10) MACH_HEADER
                0x00000001f2cf2cc0 (    0x20) objc_msgSend$httpHeader [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2ce0 (    0x20) objc_msgSend$httpMethod [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2d00 (    0x20) objc_msgSend$httpMethodInvocation:didFailWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2d20 (    0x20) objc_msgSend$httpMethodInvocation:didFinishWithResult: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2d40 (    0x20) objc_msgSend$httpPOSTBody [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2d60 (    0x20) objc_msgSend$httpRequestDictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2d80 (    0x20) objc_msgSend$iForgotString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2da0 (    0x20) objc_msgSend$iForgotURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2dc0 (    0x20) objc_msgSend$identifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2de0 (    0x20) objc_msgSend$inProgressServerInvocations [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2e00 (    0x20) objc_msgSend$indexOfSelectedItem [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2e20 (    0x20) objc_msgSend$info [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2e40 (    0x20) objc_msgSend$init [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2e60 (    0x20) objc_msgSend$initWithAttributedString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2e80 (    0x20) objc_msgSend$initWithAttributes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2ea0 (    0x20) objc_msgSend$initWithBase64EncodedString:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2ec0 (    0x20) objc_msgSend$initWithBase64Encoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2ee0 (    0x20) objc_msgSend$initWithBytes:length:encoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2f00 (    0x20) objc_msgSend$initWithContentRect:styleMask:backing:defer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2f20 (    0x20) objc_msgSend$initWithContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2f40 (    0x20) objc_msgSend$initWithData:encoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2f60 (    0x20) objc_msgSend$initWithDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2f80 (    0x20) objc_msgSend$initWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2fa0 (    0x20) objc_msgSend$initWithFormat:arguments: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2fc0 (    0x20) objc_msgSend$initWithFrame: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf2fe0 (    0x20) objc_msgSend$initWithInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3000 (    0x20) objc_msgSend$initWithInterfaceRef: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3020 (    0x20) objc_msgSend$initWithInterfaceRef:interfaceType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3040 (    0x20) objc_msgSend$initWithInterfaceType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3060 (    0x20) objc_msgSend$initWithMethod:url:timeout:delegate:invokeImmediately: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3080 (    0x20) objc_msgSend$initWithName:headerFields:body: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf30a0 (    0x20) objc_msgSend$initWithObjectsAndKeys: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf30c0 (    0x20) objc_msgSend$initWithPreferencesStore: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf30e0 (    0x20) objc_msgSend$initWithPrincipal: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3100 (    0x20) objc_msgSend$initWithRealm: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3120 (    0x20) objc_msgSend$initWithRef: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3140 (    0x20) objc_msgSend$initWithRequest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3160 (    0x20) objc_msgSend$initWithRequest:delegate:startImmediately: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3180 (    0x20) objc_msgSend$initWithURL:cachePolicy:timeoutInterval: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf31a0 (    0x20) objc_msgSend$initWithURLString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf31c0 (    0x20) objc_msgSend$initializationVector [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf31e0 (    0x20) objc_msgSend$installCertificateWithString:version:forRealm: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3200 (    0x20) objc_msgSend$intValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3220 (    0x20) objc_msgSend$integerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3240 (    0x20) objc_msgSend$interfaceWithInterfaceRef: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3260 (    0x20) objc_msgSend$interfaceWithInterfaceRef:interfaceType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3280 (    0x20) objc_msgSend$internal [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf32a0 (    0x20) objc_msgSend$invalidate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf32c0 (    0x20) objc_msgSend$invertedSet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf32e0 (    0x20) objc_msgSend$invocation:didFinishWithError:response: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3300 (    0x20) objc_msgSend$invocationGuard [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3320 (    0x20) objc_msgSend$invocationWithMethod:url:timeout:delegate:invokeImmediately: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3340 (    0x20) objc_msgSend$invoke [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3360 (    0x20) objc_msgSend$ipAddress [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3380 (    0x20) objc_msgSend$isActivityInProgress [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf33a0 (    0x20) objc_msgSend$isCanceled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf33c0 (    0x20) objc_msgSend$isConnectionError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf33e0 (    0x20) objc_msgSend$isDevicePwnd [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3400 (    0x20) objc_msgSend$isEnabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3420 (    0x20) objc_msgSend$isEqual: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3440 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3460 (    0x20) objc_msgSend$isFinished [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3480 (    0x20) objc_msgSend$isHidden [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf34a0 (    0x20) objc_msgSend$isSMSDevice [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf34c0 (    0x20) objc_msgSend$isSupportedRealm: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf34e0 (    0x20) objc_msgSend$isSynchronizableAttributeAvaiable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3500 (    0x20) objc_msgSend$isTOTPDevice [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3520 (    0x20) objc_msgSend$isTwoStepVerificationRequired [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3540 (    0x20) objc_msgSend$isUknownServerError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3560 (    0x20) objc_msgSend$isVisible [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3580 (    0x20) objc_msgSend$isWidgetShown [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf35a0 (    0x20) objc_msgSend$keychainInfoForPrincipal: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf35c0 (    0x20) objc_msgSend$keychainItemInfoWithAttributes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf35e0 (    0x20) objc_msgSend$keychainRef [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3600 (    0x20) objc_msgSend$keychainWithPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3620 (    0x20) objc_msgSend$keychainWithRef: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3640 (    0x20) objc_msgSend$keys [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3660 (    0x20) objc_msgSend$keysForDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3680 (    0x20) objc_msgSend$language [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf36a0 (    0x20) objc_msgSend$lastObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf36c0 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf36e0 (    0x20) objc_msgSend$lengthOfBytesUsingEncoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3700 (    0x20) objc_msgSend$letterCharacterSet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3720 (    0x20) objc_msgSend$limit [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3740 (    0x20) objc_msgSend$loadTrustedDevicesWithContext:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3760 (    0x20) objc_msgSend$localAuthenticationContextClass [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3780 (    0x20) objc_msgSend$localeIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf37a0 (    0x20) objc_msgSend$localizedDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf37c0 (    0x20) objc_msgSend$localizedDisplayName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf37e0 (    0x20) objc_msgSend$localizedFailureReason [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3800 (    0x20) objc_msgSend$localizedRecoverySuggestion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3820 (    0x20) objc_msgSend$localizedString:withComment: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3840 (    0x20) objc_msgSend$localizedStringForKey:value:table: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3860 (    0x20) objc_msgSend$localizedStringForStatusCode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3880 (    0x20) objc_msgSend$lock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf38a0 (    0x20) objc_msgSend$logLevel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf38c0 (    0x20) objc_msgSend$logoImage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf38e0 (    0x20) objc_msgSend$logoImageView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3900 (    0x20) objc_msgSend$longLiveSession [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3920 (    0x20) objc_msgSend$lowercaseString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3940 (    0x20) objc_msgSend$machineBonjourName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3960 (    0x20) objc_msgSend$machineBuildVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3980 (    0x20) objc_msgSend$machineComputerName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf39a0 (    0x20) objc_msgSend$machineMACAddresses [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf39c0 (    0x20) objc_msgSend$machineModelName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf39e0 (    0x20) objc_msgSend$machinePrimaryMACAddress [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3a00 (    0x20) objc_msgSend$machineSerialNumber [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3a20 (    0x20) objc_msgSend$mainBundle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3a40 (    0x20) objc_msgSend$mainWindow [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3a60 (    0x20) objc_msgSend$makeFirstResponder: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3a80 (    0x20) objc_msgSend$makeObjectsPerformSelector: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3aa0 (    0x20) objc_msgSend$makeObjectsPerformSelector:withObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3ac0 (    0x20) objc_msgSend$masterObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3ae0 (    0x20) objc_msgSend$message [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3b00 (    0x20) objc_msgSend$messageConstraint [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3b20 (    0x20) objc_msgSend$messageNonZeroConstrain [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3b40 (    0x20) objc_msgSend$messageView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3b60 (    0x20) objc_msgSend$messageWithInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3b80 (    0x20) objc_msgSend$messageZeroConstrain [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3ba0 (    0x20) objc_msgSend$method [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3bc0 (    0x20) objc_msgSend$methodWithName:headerFields:body: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3be0 (    0x20) objc_msgSend$modalSession [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3c00 (    0x20) objc_msgSend$modalWindow [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3c20 (    0x20) objc_msgSend$multiplePreferencesValuesForKeys: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3c40 (    0x20) objc_msgSend$multiplePreferencesValuesForKeys:withOptions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3c60 (    0x20) objc_msgSend$mutableBytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3c80 (    0x20) objc_msgSend$mutableCopy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3ca0 (    0x20) objc_msgSend$mutableCopyWithZone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3cc0 (    0x20) objc_msgSend$mutableInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3ce0 (    0x20) objc_msgSend$myAppleIDURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3d00 (    0x20) objc_msgSend$name [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3d20 (    0x20) objc_msgSend$newlineCharacterSet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3d40 (    0x20) objc_msgSend$nextKeyView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3d60 (    0x20) objc_msgSend$nextValidKeyView [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3d80 (    0x20) objc_msgSend$nonce [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3da0 (    0x20) objc_msgSend$numberWithBool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3dc0 (    0x20) objc_msgSend$numberWithInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001f2cf3de0 (    0x20) objc_msgSend$numberWithInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
