/System/Library/PrivateFrameworks/XQuery.framework/Versions/A/XQuery [arm64e, 0.039401 seconds]:
    1E5B6DE3-B79B-3CB9-9829-A85F4DBBFFDA /System/Library/PrivateFrameworks/XQuery.framework/Versions/A/XQuery [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001992d0000 ( 0x64000) __TEXT SEGMENT
            0x00000001992d0000 (  0x4518) MACH_HEADER
                0x0000000199331c40 (    0x20) objc_msgSend$isNormalizedString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199331c60 (    0x20) objc_msgSend$isSpecial: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199331c80 (    0x20) objc_msgSend$isToken: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199331ca0 (    0x20) objc_msgSend$isValid:expr:context: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199331cc0 (    0x20) objc_msgSend$isValidNode:context: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199331ce0 (    0x20) objc_msgSend$isXMLSpace [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199331d00 (    0x20) objc_msgSend$item [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199331d20 (    0x20) objc_msgSend$keyEnumerator [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199331d40 (    0x20) objc_msgSend$kind [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199331d60 (    0x20) objc_msgSend$languageWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199331d80 (    0x20) objc_msgSend$last [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199331da0 (    0x20) objc_msgSend$lastObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199331dc0 (    0x20) objc_msgSend$left [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199331de0 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199331e00 (    0x20) objc_msgSend$level [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199331e20 (    0x20) objc_msgSend$literalValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199331e40 (    0x20) objc_msgSend$literalWithValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199331e60 (    0x20) objc_msgSend$localName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199331e80 (    0x20) objc_msgSend$localPart [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199331ea0 (    0x20) objc_msgSend$localTimeZone [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199331ec0 (    0x20) objc_msgSend$localVariableIDForQName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199331ee0 (    0x20) objc_msgSend$localizedDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199331f00 (    0x20) objc_msgSend$localizedStringForTimeZone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199331f20 (    0x20) objc_msgSend$lock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199331f40 (    0x20) objc_msgSend$logicalOperatorEvaluate:withLeft:right:forContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199331f60 (    0x20) objc_msgSend$longLongValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199331f80 (    0x20) objc_msgSend$longValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199331fa0 (    0x20) objc_msgSend$longWithNumber: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199331fc0 (    0x20) objc_msgSend$lowercaseString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199331fe0 (    0x20) objc_msgSend$member: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332000 (    0x20) objc_msgSend$moduleImport:atLocations:forPrefix:atLine: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332020 (    0x20) objc_msgSend$moduleNamespace:forPrefix:atLine: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332040 (    0x20) objc_msgSend$modulePrefix [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332060 (    0x20) objc_msgSend$moduleWithPrologItems:body:version: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332080 (    0x20) objc_msgSend$modules [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001993320a0 (    0x20) objc_msgSend$name [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001993320c0 (    0x20) objc_msgSend$nameTest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001993320e0 (    0x20) objc_msgSend$nameTest:localName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332100 (    0x20) objc_msgSend$nameWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332120 (    0x20) objc_msgSend$namespaceExprWithName:value: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332140 (    0x20) objc_msgSend$namespaceForID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332160 (    0x20) objc_msgSend$namespaceForPrefix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332180 (    0x20) objc_msgSend$namespaceForPrefix:fromProlog: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001993321a0 (    0x20) objc_msgSend$namespaceID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001993321c0 (    0x20) objc_msgSend$namespaceID:canCreate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001993321e0 (    0x20) objc_msgSend$namespaceIDForPrefix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332200 (    0x20) objc_msgSend$namespaceURI [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332220 (    0x20) objc_msgSend$namespaceWithName:stringValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332240 (    0x20) objc_msgSend$namespaces [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332260 (    0x20) objc_msgSend$nan [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332280 (    0x20) objc_msgSend$ncNameWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001993322a0 (    0x20) objc_msgSend$negInf [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001993322c0 (    0x20) objc_msgSend$negativeIntegerWithNumber: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001993322e0 (    0x20) objc_msgSend$newLocalVariableIDForQName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332300 (    0x20) objc_msgSend$next [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332320 (    0x20) objc_msgSend$nextLocalVariableID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332340 (    0x20) objc_msgSend$nextNode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332360 (    0x20) objc_msgSend$nextObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332380 (    0x20) objc_msgSend$nextSibling [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001993323a0 (    0x20) objc_msgSend$nmTokenWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001993323c0 (    0x20) objc_msgSend$nodeComparisonOperatorEvaluate:withLeft:right:forContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001993323e0 (    0x20) objc_msgSend$nodesForXPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332400 (    0x20) objc_msgSend$nonNegativeIntegerWithNumber: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332420 (    0x20) objc_msgSend$nonPositiveIntegerWithNumber: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332440 (    0x20) objc_msgSend$normalizedStringWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332460 (    0x20) objc_msgSend$notANumber [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332480 (    0x20) objc_msgSend$notationWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001993324a0 (    0x20) objc_msgSend$null [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001993324c0 (    0x20) objc_msgSend$numberWithChar: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001993324e0 (    0x20) objc_msgSend$numberWithDecimal: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332500 (    0x20) objc_msgSend$numberWithDouble: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332520 (    0x20) objc_msgSend$numberWithFloat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332540 (    0x20) objc_msgSend$numberWithInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332560 (    0x20) objc_msgSend$numberWithLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332580 (    0x20) objc_msgSend$numberWithLongLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001993325a0 (    0x20) objc_msgSend$numberWithShort: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001993325c0 (    0x20) objc_msgSend$numberWithUnsignedChar: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001993325e0 (    0x20) objc_msgSend$numberWithUnsignedInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332600 (    0x20) objc_msgSend$numberWithUnsignedLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332620 (    0x20) objc_msgSend$numberWithUnsignedLongLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332640 (    0x20) objc_msgSend$numberWithUnsignedShort: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332660 (    0x20) objc_msgSend$objCType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332680 (    0x20) objc_msgSend$object:instanceOf:forContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001993326a0 (    0x20) objc_msgSend$object:treatAs:forContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001993326c0 (    0x20) objc_msgSend$objectAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001993326e0 (    0x20) objc_msgSend$objectByApplyingXSLTAtURL:arguments:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332700 (    0x20) objc_msgSend$objectByApplyingXSLTString:arguments:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332720 (    0x20) objc_msgSend$objectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332740 (    0x20) objc_msgSend$objectsForXQuery:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332760 (    0x20) objc_msgSend$occuranceType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332780 (    0x20) objc_msgSend$one [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001993327a0 (    0x20) objc_msgSend$operatorClassification: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001993327c0 (    0x20) objc_msgSend$operatorExpr:withRightExpr: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001993327e0 (    0x20) objc_msgSend$operatorType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332800 (    0x20) objc_msgSend$orderExpr:ordered: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332820 (    0x20) objc_msgSend$orderSpec:ascending:emptyLeast:collation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332840 (    0x20) objc_msgSend$orderSpecs [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332860 (    0x20) objc_msgSend$ordered [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332880 (    0x20) objc_msgSend$ordered:atLine: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001993328a0 (    0x20) objc_msgSend$paramWithName:type: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001993328c0 (    0x20) objc_msgSend$params [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001993328e0 (    0x20) objc_msgSend$parent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332900 (    0x20) objc_msgSend$parse [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332920 (    0x20) objc_msgSend$parseQNameString:prefixRange:localPartRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332940 (    0x20) objc_msgSend$parseQNameString:toPrefix:localPart: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332960 (    0x20) objc_msgSend$parsedModule [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332980 (    0x20) objc_msgSend$parserWithSource: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001993329a0 (    0x20) objc_msgSend$pathExprWithStep: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001993329c0 (    0x20) objc_msgSend$pathResults [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001993329e0 (    0x20) objc_msgSend$pi: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332a00 (    0x20) objc_msgSend$pointerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332a20 (    0x20) objc_msgSend$popInScopeNamespaces [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332a40 (    0x20) objc_msgSend$posInf [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332a60 (    0x20) objc_msgSend$posVarID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332a80 (    0x20) objc_msgSend$position [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332aa0 (    0x20) objc_msgSend$positiveIntegerWithNumber: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332ac0 (    0x20) objc_msgSend$predefinedNamespaceForPrefix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332ae0 (    0x20) objc_msgSend$predicates [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332b00 (    0x20) objc_msgSend$prefix [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332b20 (    0x20) objc_msgSend$prefixHint [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332b40 (    0x20) objc_msgSend$prefixesForID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332b60 (    0x20) objc_msgSend$preserve:atLine: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332b80 (    0x20) objc_msgSend$previousSibling [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332ba0 (    0x20) objc_msgSend$proc [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332bc0 (    0x20) objc_msgSend$processItem:withContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332be0 (    0x20) objc_msgSend$processItems:toResults:forContext:validate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332c00 (    0x20) objc_msgSend$processingInstructionExprWithName:value: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332c20 (    0x20) objc_msgSend$processingInstructionWithName:stringValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332c40 (    0x20) objc_msgSend$prolog [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332c60 (    0x20) objc_msgSend$prologForID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x0000000199332c80 (    0x20) objc_msgSend$prologItems [FUNC, PEXT, NameNList, MangledNameNList, NList] 
