/System/Library/PrivateFrameworks/SPShared.framework/Versions/A/SPShared [arm64e, 0.038082 seconds]:
    59159F0D-989C-3DE8-AFB8-807004FF3FD2 /System/Library/PrivateFrameworks/SPShared.framework/Versions/A/SPShared [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b4f59000 ( 0xa5ff6) __TEXT SEGMENT
            0x00000001b4f59000 (  0x1ab8) MACH_HEADER
                0x00000001b4fdacb8 (    0x84) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdad3c (    0xb0) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdadec (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdae00 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdae10 (   0x194) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdafa4 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdafc0 (    0xbc) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdb07c (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdb098 (   0xcbc) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdbd54 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdbdb0 (    0x70) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdbe20 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdbe2c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdbe30 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdbe84 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdbe90 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdbe98 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdbea0 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdbeac (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdbed4 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdbf24 (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdbf84 (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdc014 (    0xcc) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdc0e0 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdc0f4 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdc108 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdc110 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdc114 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdc11c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdc12c (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdc180 (   0x110) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdc290 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdc2b4 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdc2cc (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdc314 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdc340 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdc384 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdc388 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdc38c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdc390 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdc394 (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdc3f8 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdc450 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdc474 (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdc4d4 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdc528 (    0x70) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdc598 (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdc5fc (    0xb8) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdc6b4 (   0x190) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdc844 (   0x214) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdca58 (    0xdc) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdcb34 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdcb5c (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdcb9c (   0x62c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdd1c8 (   0x25c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdd424 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdd47c (   0x140) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdd5bc (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdd60c (   0x3cc) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdd9d8 (   0x6f4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fde0cc (   0x3b0) (null) [FUNC, FunctionStarts] 
                0x00000001b4fde47c (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b4fde4a0 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4fde4f4 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b4fde52c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b4fde534 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4fde544 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b4fde54c (    0x10) block_copy_helper [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4fde55c (     0x8) block_destroy_helper [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4fde564 (   0x180) (null) [FUNC, FunctionStarts] 
                0x00000001b4fde6e4 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001b4fde714 (   0x1bc) (null) [FUNC, FunctionStarts] 
                0x00000001b4fde8d0 (   0x210) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdeae0 (    0x70) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdeb50 (   0x488) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdefd8 (   0x224) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdf1fc (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdf270 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdf2c4 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdf2e4 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdf304 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdf328 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdf340 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdf354 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdf368 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdf37c (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdf3b4 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdf3ec (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdf410 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdf448 (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdf4d8 (    0xcc) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdf5a4 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdf5b8 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdf5cc (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdf5d4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdf5d8 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdf5e4 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdf5f4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdf5f8 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdf64c (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdf694 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdf6cc (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdf6e8 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdf704 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdf708 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdf730 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdf740 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdf748 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdf78c (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdf7cc (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdf7d8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdf7dc (    0x40) objectdestroy.28Tm [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4fdf81c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdf82c (     0x4) block_copy_helper.34 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4fdf830 (     0x4) block_copy_helper.44 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4fdf834 (     0x4) block_copy_helper.54 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4fdf838 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdf83c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdf840 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdf844 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdf848 (     0x4) block_destroy_helper.35 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4fdf84c (     0x4) block_destroy_helper.45 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4fdf850 (     0x4) block_destroy_helper.55 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4fdf854 (   0x104) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdf958 (   0x594) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdfeec (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdff58 (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdffcc (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdffdc (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4fdfff0 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe001c (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe0064 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe0078 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe00c0 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe00ec (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe0130 (   0x110) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe0240 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe0264 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe0268 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe02bc (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe02cc (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe035c (    0xcc) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe0428 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe043c (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe0450 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe0458 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe045c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe0464 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe0474 (   0x1c0) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe0634 (    0xac) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe06e0 (   0x148) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe0828 (    0xac) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe08d4 (    0xcc) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe09a0 (   0x420) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe0dc0 (   0x164) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe0f24 (   0x12c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe1050 (    0xac) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe10fc (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe1120 (   0x244) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe1364 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe1380 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe1390 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe13d0 (   0x2ec) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe16bc (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe16fc (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe1738 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe1748 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe1750 (    0x10) block_copy_helper [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4fe1760 (     0x8) block_destroy_helper [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4fe1768 (    0xfc) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe1864 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe188c (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe18b4 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe18f4 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe1918 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe1930 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe1944 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe1974 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe19bc (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe1a20 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe1a70 (   0x1f4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe1c64 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe1cd0 (    0xa8) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe1d78 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe1dcc (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe1e24 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe1e2c (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe1e78 (    0xa8) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe1f20 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe1f38 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe1f5c (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe1f70 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe1f94 (    0xd8) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe206c (   0x104) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe2170 (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe21e8 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe2238 (   0x388) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe25c0 (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe263c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe2644 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe2654 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe265c (    0x10) block_copy_helper [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4fe266c (     0x8) block_destroy_helper [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4fe2674 (   0x19c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe2810 (   0x248) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe2a58 (    0x88) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe2ae0 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe2aec (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe2afc (    0x9c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe2b98 (   0x16c) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe2d04 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe2d5c (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe2dc4 (   0x180) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe2f44 (   0x180) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe30c4 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe30fc (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe314c (    0xa4) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe31f0 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe3220 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b4fe3258 (    0x10) (null) [FUNC, FunctionStarts] 
