/System/Library/PrivateFrameworks/SoftwareUpdateMacController.framework/Versions/A/SoftwareUpdateMacController [arm64e, 0.039578 seconds]:
    1398DE1D-0719-3413-AC38-C0D346BE4BBF /System/Library/PrivateFrameworks/SoftwareUpdateMacController.framework/Versions/A/SoftwareUpdateMacController [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aacd4000 ( 0xf4000) __TEXT SEGMENT
            0x00000001aacd4000 (  0x1414) MACH_HEADER
                0x00000001aadc3fe0 (    0x20) objc_msgSend$preparePolicy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4000 (    0x20) objc_msgSend$prepareUpdateForClientRequest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4020 (    0x20) objc_msgSend$prepareUpdateProgressPercents [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4040 (    0x20) objc_msgSend$prerequisiteBuild [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4060 (    0x20) objc_msgSend$prerequisiteBuildVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4080 (    0x20) objc_msgSend$prerequisiteCheckForClientRequest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc40a0 (    0x20) objc_msgSend$prerequisiteCheckPreflightPolicy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc40c0 (    0x20) objc_msgSend$prerequisiteCheckProgressPercents [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc40e0 (    0x20) objc_msgSend$prerequisiteOSVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4100 (    0x20) objc_msgSend$prerequisiteProductVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4120 (    0x20) objc_msgSend$prerequisiteRestoreVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4140 (    0x20) objc_msgSend$primarySFRDescriptor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4160 (    0x20) objc_msgSend$primarySFRSU [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4180 (    0x20) objc_msgSend$printStringForProgressDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc41a0 (    0x20) objc_msgSend$priority [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc41c0 (    0x20) objc_msgSend$product [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc41e0 (    0x20) objc_msgSend$productBridgeVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4200 (    0x20) objc_msgSend$productBuildVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4220 (    0x20) objc_msgSend$productDownloadSize [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4240 (    0x20) objc_msgSend$productExtractedSize [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4260 (    0x20) objc_msgSend$productSystemName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4280 (    0x20) objc_msgSend$productType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc42a0 (    0x20) objc_msgSend$productVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc42c0 (    0x20) objc_msgSend$productVersionExtra [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc42e0 (    0x20) objc_msgSend$progress [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4300 (    0x20) objc_msgSend$progressAtPhase:withProgress: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4320 (    0x20) objc_msgSend$progressCallback [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4340 (    0x20) objc_msgSend$progressManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4360 (    0x20) objc_msgSend$progressStateForControllerState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4380 (    0x20) objc_msgSend$progressTable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc43a0 (    0x20) objc_msgSend$proxyObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc43c0 (    0x20) objc_msgSend$publisher [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc43e0 (    0x20) objc_msgSend$purgeNeRDUpdate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4400 (    0x20) objc_msgSend$purgingDisabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4420 (    0x20) objc_msgSend$qualityOfService [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4440 (    0x20) objc_msgSend$queryCurrentStateWithOptions:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4460 (    0x20) objc_msgSend$queryNeRDUpdate:build:options:callback: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4480 (    0x20) objc_msgSend$queryStateCompletion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc44a0 (    0x20) objc_msgSend$rampEnabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc44c0 (    0x20) objc_msgSend$rangeAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc44e0 (    0x20) objc_msgSend$reachedPhase [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4500 (    0x20) objc_msgSend$recommendedUpdateAlertBodyString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4520 (    0x20) objc_msgSend$recommendedUpdateApplicable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4540 (    0x20) objc_msgSend$recommendedUpdateEnabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4560 (    0x20) objc_msgSend$recommendedUpdateMaxOSVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4580 (    0x20) objc_msgSend$recommendedUpdateMinOSVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc45a0 (    0x20) objc_msgSend$recommendedUpdateNotificationFrequencyDays [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc45c0 (    0x20) objc_msgSend$recommendedUpdateTitleString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc45e0 (    0x20) objc_msgSend$recoveryOSBuildVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4600 (    0x20) objc_msgSend$recoveryOSManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4620 (    0x20) objc_msgSend$recoveryOSProductVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4640 (    0x20) objc_msgSend$recoveryOSReleaseType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4660 (    0x20) objc_msgSend$recoveryOSRestoreVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4680 (    0x20) objc_msgSend$recoveryOSUpdateAttributes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc46a0 (    0x20) objc_msgSend$recoveryOSUpdateBrainLocationOverride [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc46c0 (    0x20) objc_msgSend$recoveryOSUpdateError [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc46e0 (    0x20) objc_msgSend$recoveryOSUpdateInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4700 (    0x20) objc_msgSend$recoveryOSUpdateOptionsFromEvent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4720 (    0x20) objc_msgSend$recoveryOSUpdateRequired [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4740 (    0x20) objc_msgSend$recoveryOSUpdateResult [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4760 (    0x20) objc_msgSend$recoveryOSUpdateSupportedWithOverrides:coreDescriptor: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4780 (    0x20) objc_msgSend$refreshState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc47a0 (    0x20) objc_msgSend$registerAction:ForEvent:inState:usingDelegate:withInfoClass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc47c0 (    0x20) objc_msgSend$regularExpressionWithPattern:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc47e0 (    0x20) objc_msgSend$releaseControlForClientRequest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4800 (    0x20) objc_msgSend$releaseDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4820 (    0x20) objc_msgSend$releaseNotes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4840 (    0x20) objc_msgSend$releaseNotesSummary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4860 (    0x20) objc_msgSend$releaseType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4880 (    0x20) objc_msgSend$reloadDescriptor:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc48a0 (    0x20) objc_msgSend$reloadedDescriptor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc48c0 (    0x20) objc_msgSend$remoteObjectProxyWithErrorHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc48e0 (    0x20) objc_msgSend$removeAllAssetsOfTypes:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4900 (    0x20) objc_msgSend$removeAsset: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4920 (    0x20) objc_msgSend$removeItemAtPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4940 (    0x20) objc_msgSend$removePersistedState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4960 (    0x20) objc_msgSend$reportOTAAbandonedEventWithClientRequest:updateUUID:descriptor:error:success: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4980 (    0x20) objc_msgSend$reportOTAAvailableEventWithClientRequest:updateUUID:descriptor:error:success: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc49a0 (    0x20) objc_msgSend$reportOTADownloadedEventWithClientRequest:updateUUID:descriptor:error:success: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc49c0 (    0x20) objc_msgSend$reportOTAInstallingEventWithClientRequest:updateUUID:descriptor:error:success: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc49e0 (    0x20) objc_msgSend$reportOTAReadyEventWithClientRequest:updateUUID:descriptor:error:success: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4a00 (    0x20) objc_msgSend$reportProgressForPhase:portionComplete:disableVerboseLogging:desc: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4a20 (    0x20) objc_msgSend$reportProgressForPhase:portionComplete:fromProgress:disableVerboseLogging:desc: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4a40 (    0x20) objc_msgSend$requestControlForClientRequest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4a60 (    0x20) objc_msgSend$requestControlFromCurrentContext:requestingContext:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4a80 (    0x20) objc_msgSend$requestCookieCounter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4aa0 (    0x20) objc_msgSend$requestedPMV [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4ac0 (    0x20) objc_msgSend$requireInstallAssistantUpdate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4ae0 (    0x20) objc_msgSend$requirePreparePackageRosettaUpdates [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4b00 (    0x20) objc_msgSend$requireRecoveryOSUpdates [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4b20 (    0x20) objc_msgSend$requireSFRSoftwareUpdates [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4b40 (    0x20) objc_msgSend$requirementSatisfiedForMinimumBridgeVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4b60 (    0x20) objc_msgSend$requirementSatisfiedForProductBridgeVersionToMinimumBridgeVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4b80 (    0x20) objc_msgSend$requiresPowerPluggedIn [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4ba0 (    0x20) objc_msgSend$resendOnError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4bc0 (    0x20) objc_msgSend$restoreVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4be0 (    0x20) objc_msgSend$restrictToFull [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4c00 (    0x20) objc_msgSend$restrictToIncremental [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4c20 (    0x20) objc_msgSend$resume [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4c40 (    0x20) objc_msgSend$resumeCurrentUpdate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4c60 (    0x20) objc_msgSend$resumePolicy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4c80 (    0x20) objc_msgSend$revoked [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4ca0 (    0x20) objc_msgSend$rollbackPolicy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4cc0 (    0x20) objc_msgSend$rollbackSplatUpdateForClientRequest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4ce0 (    0x20) objc_msgSend$rollbackSplatUpdateWithClientRequest:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4d00 (    0x20) objc_msgSend$rollbackSplatUpdateWithOverrides:completion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4d20 (    0x20) objc_msgSend$rollbackUUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4d40 (    0x20) objc_msgSend$rootVolumeSealValid [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4d60 (    0x20) objc_msgSend$rootVolumeUUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4d80 (    0x20) objc_msgSend$rosettaController [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4da0 (    0x20) objc_msgSend$rosettaDownloadDirectory [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4dc0 (    0x20) objc_msgSend$rosettaManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4de0 (    0x20) objc_msgSend$rosettaPackageSpecifiers [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4e00 (    0x20) objc_msgSend$rosettaVersionOverride [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4e20 (    0x20) objc_msgSend$rosettaVersionToInstall [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4e40 (    0x20) objc_msgSend$rsepDigest [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4e60 (    0x20) objc_msgSend$rsepTBMDigests [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4e80 (    0x20) objc_msgSend$run:callback: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4ea0 (    0x20) objc_msgSend$run:options:callback: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4ec0 (    0x20) objc_msgSend$runUntilDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4ee0 (    0x20) objc_msgSend$safeBooleanForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4f00 (    0x20) objc_msgSend$safeBooleanForKey:defaultValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4f20 (    0x20) objc_msgSend$safeDictionaryForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4f40 (    0x20) objc_msgSend$safeObjectForKey:ofClass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4f60 (    0x20) objc_msgSend$safeStringForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4f80 (    0x20) objc_msgSend$safeULLForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4fa0 (    0x20) objc_msgSend$sanitizeOptionsForLogging: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4fc0 (    0x20) objc_msgSend$scanCompletion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc4fe0 (    0x20) objc_msgSend$scanErrorsAsCustomer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aadc5000 (    0x20) objc_msgSend$scanFailed [FUNC, PEXT, NameNList, MangledNameNList, NList] 
