/System/Library/PrivateFrameworks/FMCore.framework/Versions/A/FMCore [arm64e, 0.041564 seconds]:
    35189E3C-F7BD-3473-855B-6B38009FF7EA /System/Library/PrivateFrameworks/FMCore.framework/Versions/A/FMCore [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a8480000 ( 0x24000) __TEXT SEGMENT
            0x00000001a8480000 (  0x1950) MACH_HEADER
                0x00000001a84a15c0 (    0x20) objc_msgSend$dataWithJSONObject:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a15e0 (    0x20) objc_msgSend$dataWithPropertyList:format:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1600 (    0x20) objc_msgSend$dataclassProperties [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1620 (    0x20) objc_msgSend$date [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1640 (    0x20) objc_msgSend$decimalDigitCharacterSet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1660 (    0x20) objc_msgSend$defaultButtonAction [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1680 (    0x20) objc_msgSend$defaultButtonTitle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a16a0 (    0x20) objc_msgSend$defaultCenter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a16c0 (    0x20) objc_msgSend$defaultSessionConfiguration [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a16e0 (    0x20) objc_msgSend$delegate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1700 (    0x20) objc_msgSend$description [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1720 (    0x20) objc_msgSend$descriptionAsData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1740 (    0x20) objc_msgSend$dictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1760 (    0x20) objc_msgSend$dictionaryWithContentsOfFile: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1780 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a17a0 (    0x20) objc_msgSend$didChangeValueForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a17c0 (    0x20) objc_msgSend$didReceiveAPSMessage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a17e0 (    0x20) objc_msgSend$didReceiveAPSToken: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1800 (    0x20) objc_msgSend$distanceFromLocation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1820 (    0x20) objc_msgSend$distantPast [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1840 (    0x20) objc_msgSend$distributedNotificationHandlers [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1860 (    0x20) objc_msgSend$doubleValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1880 (    0x20) objc_msgSend$endTime [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a18a0 (    0x20) objc_msgSend$endTransaction: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a18c0 (    0x20) objc_msgSend$enumerateKeysAndObjectsUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a18e0 (    0x20) objc_msgSend$enumerateObjectsWithOptions:usingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1900 (    0x20) objc_msgSend$environmentName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1920 (    0x20) objc_msgSend$error [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1940 (    0x20) objc_msgSend$errorWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1960 (    0x20) objc_msgSend$evaluator [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1980 (    0x20) objc_msgSend$eventWithLabel:comment: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a19a0 (    0x20) objc_msgSend$fileHandleForWritingAtPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a19c0 (    0x20) objc_msgSend$finishWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a19e0 (    0x20) objc_msgSend$finishWithResult: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1a00 (    0x20) objc_msgSend$fm_decodeFromPercentEscape [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1a20 (    0x20) objc_msgSend$fm_decodeHexString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1a40 (    0x20) objc_msgSend$fm_encodeToPercentEscape [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1a60 (    0x20) objc_msgSend$fm_hexString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1a80 (    0x20) objc_msgSend$fm_isNumeric [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1aa0 (    0x20) objc_msgSend$fm_logID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1ac0 (    0x20) objc_msgSend$fm_nullToNil [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1ae0 (    0x20) objc_msgSend$fm_safeSetObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1b00 (    0x20) objc_msgSend$fm_safelyMapKey:toObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1b20 (    0x20) objc_msgSend$formatter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1b40 (    0x20) objc_msgSend$formattingContext [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1b60 (    0x20) objc_msgSend$formattingContextKeyForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1b80 (    0x20) objc_msgSend$handle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1ba0 (    0x20) objc_msgSend$handleDarwinNotificationsWithHandlers: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1bc0 (    0x20) objc_msgSend$handleDistributedNotificationsWithHandlers: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1be0 (    0x20) objc_msgSend$hash [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1c00 (    0x20) objc_msgSend$headers [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1c20 (    0x20) objc_msgSend$horizontalAccuracy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1c40 (    0x20) objc_msgSend$host [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1c60 (    0x20) objc_msgSend$hostNameForAccount:type: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1c80 (    0x20) objc_msgSend$hour [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1ca0 (    0x20) objc_msgSend$illegalLabelCharacterSet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1cc0 (    0x20) objc_msgSend$index [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1ce0 (    0x20) objc_msgSend$initSingleton [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1d00 (    0x20) objc_msgSend$initWithAccount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1d20 (    0x20) objc_msgSend$initWithAuthToken:personId: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1d40 (    0x20) objc_msgSend$initWithBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1d60 (    0x20) objc_msgSend$initWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1d80 (    0x20) objc_msgSend$initWithCharacters:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1da0 (    0x20) objc_msgSend$initWithCoordinate:accuracy:timestamp:context: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1dc0 (    0x20) objc_msgSend$initWithData:encoding: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1de0 (    0x20) objc_msgSend$initWithDefaultsSuiteName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1e00 (    0x20) objc_msgSend$initWithDefaultsSuiteName:locale: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1e20 (    0x20) objc_msgSend$initWithDefaultsSuiteName:locale:measurementSystemLocale: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1e40 (    0x20) objc_msgSend$initWithDescription:andTimeout: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1e60 (    0x20) objc_msgSend$initWithEnvironmentName:launchOnDemandPort: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1e80 (    0x20) objc_msgSend$initWithEnvironmentName:namedDelegatePort:queue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1ea0 (    0x20) objc_msgSend$initWithEnvironmentName:queue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1ec0 (    0x20) objc_msgSend$initWithFormat:arguments: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1ee0 (    0x20) objc_msgSend$initWithIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1f00 (    0x20) objc_msgSend$initWithKeyPath:index:block: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1f20 (    0x20) objc_msgSend$initWithLabel: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1f40 (    0x20) objc_msgSend$initWithLength: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1f60 (    0x20) objc_msgSend$initWithObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1f80 (    0x20) objc_msgSend$initWithResults: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1fa0 (    0x20) objc_msgSend$initWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1fc0 (    0x20) objc_msgSend$initWithSuiteName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a1fe0 (    0x20) objc_msgSend$initWithURL:cachePolicy:timeoutInterval: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a2000 (    0x20) objc_msgSend$initializeAccount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a2020 (    0x20) objc_msgSend$insertNewTokenForKeyPath:block: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a2040 (    0x20) objc_msgSend$invalidate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a2060 (    0x20) objc_msgSend$invalidateAndCancel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a2080 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a20a0 (    0x20) objc_msgSend$isInternalBuild [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a20c0 (    0x20) objc_msgSend$isLocationShiftRequiredForCoordinate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a20e0 (    0x20) objc_msgSend$isLocationShiftRequiredForItem: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a2100 (    0x20) objc_msgSend$isLocationShiftRequiredForItems: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a2120 (    0x20) objc_msgSend$isMonitoring [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a2140 (    0x20) objc_msgSend$isSupersetOfSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a2160 (    0x20) objc_msgSend$isTransactionCompleteWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a2180 (    0x20) objc_msgSend$itemForAccount:service:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a21a0 (    0x20) objc_msgSend$jsonBodyDictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a21c0 (    0x20) objc_msgSend$jsonResponseDictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a21e0 (    0x20) objc_msgSend$keepAliveActivityIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a2200 (    0x20) objc_msgSend$keypath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a2220 (    0x20) objc_msgSend$label [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a2240 (    0x20) objc_msgSend$languageCode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a2260 (    0x20) objc_msgSend$leewayTimeInterval [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a2280 (    0x20) objc_msgSend$legacyAllowedCharacterSet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a22a0 (    0x20) objc_msgSend$legacyBehavior [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a22c0 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a22e0 (    0x20) objc_msgSend$linkItemAtPath:toPath:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a2300 (    0x20) objc_msgSend$localWiFiStatusForFlags: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a2320 (    0x20) objc_msgSend$locale [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a2340 (    0x20) objc_msgSend$localeIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a2360 (    0x20) objc_msgSend$localizationDelegate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a2380 (    0x20) objc_msgSend$localizedStringForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a23a0 (    0x20) objc_msgSend$localizedStringForKey:table:bundle:languageCode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a23c0 (    0x20) objc_msgSend$localizedStringForKey:value: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a23e0 (    0x20) objc_msgSend$localizedStringForKey:value:table: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a2400 (    0x20) objc_msgSend$locationShifter [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a2420 (    0x20) objc_msgSend$lowercaseLetterCharacterSet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a2440 (    0x20) objc_msgSend$lowercaseString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a2460 (    0x20) objc_msgSend$mainBundle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a2480 (    0x20) objc_msgSend$mainRunLoop [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a24a0 (    0x20) objc_msgSend$measurementSystem [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a24c0 (    0x20) objc_msgSend$measurementSystemLocale [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a24e0 (    0x20) objc_msgSend$method [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a2500 (    0x20) objc_msgSend$minusSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a2520 (    0x20) objc_msgSend$minute [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a2540 (    0x20) objc_msgSend$modificationQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a2560 (    0x20) objc_msgSend$msgText [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a2580 (    0x20) objc_msgSend$msgTitle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a25a0 (    0x20) objc_msgSend$mutableBytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a25c0 (    0x20) objc_msgSend$mutableCopy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a25e0 (    0x20) objc_msgSend$name [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a2600 (    0x20) objc_msgSend$networkActivityStatus: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a2620 (    0x20) objc_msgSend$networkStatusForFlags: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a2640 (    0x20) objc_msgSend$nextIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a2660 (    0x20) objc_msgSend$numberWithBool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a2680 (    0x20) objc_msgSend$numberWithDouble: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a84a26a0 (    0x20) objc_msgSend$numberWithInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
