/System/Library/PrivateFrameworks/NetworkServiceProxy.framework/Versions/A/NetworkServiceProxy [arm64e, 0.037215 seconds]:
    83825624-C506-3B4A-B9AF-54B9867BAA07 /System/Library/PrivateFrameworks/NetworkServiceProxy.framework/Versions/A/NetworkServiceProxy [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b40ca000 ( 0xcf000) __TEXT SEGMENT
            0x00000001b40ca000 (  0x21ac) MACH_HEADER
                0x00000001b418f5c0 (    0x20) objc_msgSend$decodeIntegerForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f5e0 (    0x20) objc_msgSend$decodeObjectOfClass:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f600 (    0x20) objc_msgSend$decodeObjectOfClasses:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f620 (    0x20) objc_msgSend$defaultConfiguration [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f640 (    0x20) objc_msgSend$defaultManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f660 (    0x20) objc_msgSend$defaults [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f680 (    0x20) objc_msgSend$delegate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f6a0 (    0x20) objc_msgSend$description [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f6c0 (    0x20) objc_msgSend$descriptionWithIndent:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f6e0 (    0x20) objc_msgSend$destroyConnection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f700 (    0x20) objc_msgSend$destroyFlowDivertSocketHandles [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f720 (    0x20) objc_msgSend$details [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f740 (    0x20) objc_msgSend$deviceIdentityValidationCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f760 (    0x20) objc_msgSend$dictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f780 (    0x20) objc_msgSend$dictionaryRepresentation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f7a0 (    0x20) objc_msgSend$dictionaryWithDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f7c0 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f7e0 (    0x20) objc_msgSend$dictionaryWithObjectsAndKeys: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f800 (    0x20) objc_msgSend$didFailWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f820 (    0x20) objc_msgSend$didStartWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f840 (    0x20) objc_msgSend$directDNSResponse [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f860 (    0x20) objc_msgSend$directEndpoint [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f880 (    0x20) objc_msgSend$directResult [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f8a0 (    0x20) objc_msgSend$directSession [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f8c0 (    0x20) objc_msgSend$directTLSPorts [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f8e0 (    0x20) objc_msgSend$disableFallback [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f900 (    0x20) objc_msgSend$disableIdleTimeout [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f920 (    0x20) objc_msgSend$disabledByRatio [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f940 (    0x20) objc_msgSend$disconnect [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f960 (    0x20) objc_msgSend$disconnectedByApp [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f980 (    0x20) objc_msgSend$distance [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f9a0 (    0x20) objc_msgSend$divertDNSOnly [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f9c0 (    0x20) objc_msgSend$dohURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418f9e0 (    0x20) objc_msgSend$domain: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418fa00 (    0x20) objc_msgSend$doubleValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418fa20 (    0x20) objc_msgSend$dropInputProtocol [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418fa40 (    0x20) objc_msgSend$earlierDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418fa60 (    0x20) objc_msgSend$edgeAddress [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418fa80 (    0x20) objc_msgSend$edgeAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418faa0 (    0x20) objc_msgSend$edgeAttributesDict [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418fac0 (    0x20) objc_msgSend$edgeCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418fae0 (    0x20) objc_msgSend$edgeFairnessFactor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418fb00 (    0x20) objc_msgSend$edgeIndex [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418fb20 (    0x20) objc_msgSend$edgeLatencies [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418fb40 (    0x20) objc_msgSend$edgeSelection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418fb60 (    0x20) objc_msgSend$edgeSelectionAlpha [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418fb80 (    0x20) objc_msgSend$edgeSelectionEnabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418fba0 (    0x20) objc_msgSend$edgeSelectionWindowSize [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418fbc0 (    0x20) objc_msgSend$edgeSetIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418fbe0 (    0x20) objc_msgSend$edgeSets [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418fc00 (    0x20) objc_msgSend$edgeType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418fc20 (    0x20) objc_msgSend$edges [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418fc40 (    0x20) objc_msgSend$edgesGeneration [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418fc60 (    0x20) objc_msgSend$effectiveApplication: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418fc80 (    0x20) objc_msgSend$egressFallbackProxyURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418fca0 (    0x20) objc_msgSend$egressProxyURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418fcc0 (    0x20) objc_msgSend$enableCheckDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418fce0 (    0x20) objc_msgSend$enableDirectExtendedValidation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418fd00 (    0x20) objc_msgSend$enableDirectMultipath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418fd20 (    0x20) objc_msgSend$enableDirectRace [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418fd40 (    0x20) objc_msgSend$enableDirectTFO [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418fd60 (    0x20) objc_msgSend$enableExtendedValidation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418fd80 (    0x20) objc_msgSend$enableIPv6 [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418fda0 (    0x20) objc_msgSend$enableLatencyDerivation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418fdc0 (    0x20) objc_msgSend$enableMultipath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418fde0 (    0x20) objc_msgSend$enableNSP [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418fe00 (    0x20) objc_msgSend$enableNoTFOCookie [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418fe20 (    0x20) objc_msgSend$enableOptInPerTask [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418fe40 (    0x20) objc_msgSend$enableRatio [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418fe60 (    0x20) objc_msgSend$enableTFO [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418fe80 (    0x20) objc_msgSend$enableUDPRace [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418fea0 (    0x20) objc_msgSend$enabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418fec0 (    0x20) objc_msgSend$enabledProxiedContentMaps [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418fee0 (    0x20) objc_msgSend$encodeBool:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418ff00 (    0x20) objc_msgSend$encodeDouble:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418ff20 (    0x20) objc_msgSend$encodeHosts: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418ff40 (    0x20) objc_msgSend$encodeInt32:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418ff60 (    0x20) objc_msgSend$encodeInt64:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418ff80 (    0x20) objc_msgSend$encodeInt:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418ffa0 (    0x20) objc_msgSend$encodeInteger:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418ffc0 (    0x20) objc_msgSend$encodeObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b418ffe0 (    0x20) objc_msgSend$encodeWithCoder: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4190000 (    0x20) objc_msgSend$encodedData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4190020 (    0x20) objc_msgSend$endpoint [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4190040 (    0x20) objc_msgSend$endpointFromString:defaultPortString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4190060 (    0x20) objc_msgSend$endpointWithAddress: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4190080 (    0x20) objc_msgSend$endpointWithCEndpoint: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41900a0 (    0x20) objc_msgSend$endpointWithHostname:port: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41900c0 (    0x20) objc_msgSend$endpointWithName:type:domain: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41900e0 (    0x20) objc_msgSend$enumerateByteRangesUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4190100 (    0x20) objc_msgSend$enumerateEdgeSetsWithBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4190120 (    0x20) objc_msgSend$enumerateKeysAndObjectsUsingBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4190140 (    0x20) objc_msgSend$ephemeralSessionConfiguration [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4190160 (    0x20) objc_msgSend$epoch [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4190180 (    0x20) objc_msgSend$error [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41901a0 (    0x20) objc_msgSend$errorWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41901c0 (    0x20) objc_msgSend$etag [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41901e0 (    0x20) objc_msgSend$evaluateWithObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4190200 (    0x20) objc_msgSend$exceptionWithName:reason:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4190220 (    0x20) objc_msgSend$exceptions [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4190240 (    0x20) objc_msgSend$expirationDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4190260 (    0x20) objc_msgSend$extraFlowProperties [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4190280 (    0x20) objc_msgSend$failureReasonToFallbackReason: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41902a0 (    0x20) objc_msgSend$fallbackBufferLimit [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41902c0 (    0x20) objc_msgSend$fallbackCountBeforeImmediateFallback [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41902e0 (    0x20) objc_msgSend$fallbackDelay [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4190300 (    0x20) objc_msgSend$fallbackDisabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4190320 (    0x20) objc_msgSend$fallbackPathWeights [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4190340 (    0x20) objc_msgSend$fallbackPathWeightsAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4190360 (    0x20) objc_msgSend$fallbackPathWeightsCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4190380 (    0x20) objc_msgSend$fallbackReason [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41903a0 (    0x20) objc_msgSend$fallbackReasonCategory [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41903c0 (    0x20) objc_msgSend$fallbackReasonToErrno: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41903e0 (    0x20) objc_msgSend$fallbackTimeout [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4190400 (    0x20) objc_msgSend$fetchAppRuleForLabel:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4190420 (    0x20) objc_msgSend$fetchCurrentConfigurationWithCompletionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4190440 (    0x20) objc_msgSend$fetchPrivateAccessTokenWithFetcher:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4190460 (    0x20) objc_msgSend$fetchStateForClient:withPeerEndpoint:completionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4190480 (    0x20) objc_msgSend$fileDescriptor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41904a0 (    0x20) objc_msgSend$fillOutConnectionInfo:withPath:interface:remoteEndpoint:parameters:outputHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41904c0 (    0x20) objc_msgSend$fillTestDaypass [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41904e0 (    0x20) objc_msgSend$fillTestLatency [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4190500 (    0x20) objc_msgSend$filteredArrayUsingPredicate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4190520 (    0x20) objc_msgSend$firstObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4190540 (    0x20) objc_msgSend$firstTxByteDelay [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4190560 (    0x20) objc_msgSend$firstTxByteTimeStamp [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4190580 (    0x20) objc_msgSend$firstTxByteTimestamp [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41905a0 (    0x20) objc_msgSend$flags [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41905c0 (    0x20) objc_msgSend$flow [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b41905e0 (    0x20) objc_msgSend$flowDivert [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4190600 (    0x20) objc_msgSend$flowDivertControlHandle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4190620 (    0x20) objc_msgSend$flowIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4190640 (    0x20) objc_msgSend$flowIsFirstFlow: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b4190660 (    0x20) objc_msgSend$flows [FUNC, PEXT, NameNList, MangledNameNList, NList] 
