/usr/lib/libFDR.dylib [arm64e, 0.040826 seconds]:
    2832F963-5C82-371A-A7DA-55A012ADE6D8 /usr/lib/libFDR.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b1687000 ( 0x90000) __TEXT SEGMENT
            0x00000001b1687000 (  0x13f4) MACH_HEADER
                0x00000001b16f56c0 (    0x10) DYLD-STUB$$CFDictionaryAddValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f56d0 (    0x10) DYLD-STUB$$CFDictionaryApplyFunction [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f56e0 (    0x10) DYLD-STUB$$CFDictionaryContainsKey [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f56f0 (    0x10) DYLD-STUB$$CFDictionaryCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5700 (    0x10) DYLD-STUB$$CFDictionaryCreateCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5710 (    0x10) DYLD-STUB$$CFDictionaryCreateMutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5720 (    0x10) DYLD-STUB$$CFDictionaryCreateMutableCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5730 (    0x10) DYLD-STUB$$CFDictionaryGetCount [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5740 (    0x10) DYLD-STUB$$CFDictionaryGetKeysAndValues [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5750 (    0x10) DYLD-STUB$$CFDictionaryGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5760 (    0x10) DYLD-STUB$$CFDictionaryGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5770 (    0x10) DYLD-STUB$$CFDictionaryRemoveValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5780 (    0x10) DYLD-STUB$$CFDictionarySetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5790 (    0x10) DYLD-STUB$$CFEqual [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f57a0 (    0x10) DYLD-STUB$$CFErrorCopyUserInfo [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f57b0 (    0x10) DYLD-STUB$$CFErrorCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f57c0 (    0x10) DYLD-STUB$$CFErrorGetCode [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f57d0 (    0x10) DYLD-STUB$$CFErrorGetDomain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f57e0 (    0x10) DYLD-STUB$$CFGetAllocator [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f57f0 (    0x10) DYLD-STUB$$CFGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5800 (    0x10) DYLD-STUB$$CFHTTPMessageCopyAllHeaderFields [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5810 (    0x10) DYLD-STUB$$CFHTTPMessageCopyBody [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5820 (    0x10) DYLD-STUB$$CFHTTPMessageCopyRequestURL [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5830 (    0x10) DYLD-STUB$$CFHTTPMessageCreateRequest [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5840 (    0x10) DYLD-STUB$$CFHTTPMessageGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5850 (    0x10) DYLD-STUB$$CFHTTPMessageSetBody [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5860 (    0x10) DYLD-STUB$$CFHTTPMessageSetHeaderFieldValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5870 (    0x10) DYLD-STUB$$CFLocaleCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5880 (    0x10) DYLD-STUB$$CFNullGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5890 (    0x10) DYLD-STUB$$CFNumberCompare [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f58a0 (    0x10) DYLD-STUB$$CFNumberCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f58b0 (    0x10) DYLD-STUB$$CFNumberGetByteSize [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f58c0 (    0x10) DYLD-STUB$$CFNumberGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f58d0 (    0x10) DYLD-STUB$$CFNumberGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f58e0 (    0x10) DYLD-STUB$$CFNumberIsFloatType [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f58f0 (    0x10) DYLD-STUB$$CFPropertyListCreateData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5900 (    0x10) DYLD-STUB$$CFPropertyListCreateWithData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5910 (    0x10) DYLD-STUB$$CFRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5920 (    0x10) DYLD-STUB$$CFRetain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5930 (    0x10) DYLD-STUB$$CFStringAppend [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5940 (    0x10) DYLD-STUB$$CFStringAppendCharacters [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5950 (    0x10) DYLD-STUB$$CFStringAppendFormat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5960 (    0x10) DYLD-STUB$$CFStringCompare [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5970 (    0x10) DYLD-STUB$$CFStringCreateArrayBySeparatingStrings [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5980 (    0x10) DYLD-STUB$$CFStringCreateByCombiningStrings [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5990 (    0x10) DYLD-STUB$$CFStringCreateCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f59a0 (    0x10) DYLD-STUB$$CFStringCreateExternalRepresentation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f59b0 (    0x10) DYLD-STUB$$CFStringCreateFromExternalRepresentation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f59c0 (    0x10) DYLD-STUB$$CFStringCreateMutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f59d0 (    0x10) DYLD-STUB$$CFStringCreateMutableCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f59e0 (    0x10) DYLD-STUB$$CFStringCreateWithBytes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f59f0 (    0x10) DYLD-STUB$$CFStringCreateWithCString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5a00 (    0x10) DYLD-STUB$$CFStringCreateWithFormat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5a10 (    0x10) DYLD-STUB$$CFStringCreateWithFormatAndArguments [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5a20 (    0x10) DYLD-STUB$$CFStringCreateWithSubstring [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5a30 (    0x10) DYLD-STUB$$CFStringDelete [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5a40 (    0x10) DYLD-STUB$$CFStringFind [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5a50 (    0x10) DYLD-STUB$$CFStringFindAndReplace [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5a60 (    0x10) DYLD-STUB$$CFStringFindWithOptions [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5a70 (    0x10) DYLD-STUB$$CFStringGetCString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5a80 (    0x10) DYLD-STUB$$CFStringGetCharacterAtIndex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5a90 (    0x10) DYLD-STUB$$CFStringGetCharacters [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5aa0 (    0x10) DYLD-STUB$$CFStringGetIntValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5ab0 (    0x10) DYLD-STUB$$CFStringGetLength [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5ac0 (    0x10) DYLD-STUB$$CFStringGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5ad0 (    0x10) DYLD-STUB$$CFStringHasPrefix [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5ae0 (    0x10) DYLD-STUB$$CFStringLowercase [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5af0 (    0x10) DYLD-STUB$$CFStringTrimWhitespace [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5b00 (    0x10) DYLD-STUB$$CFTimeZoneCreateWithTimeIntervalFromGMT [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5b10 (    0x10) DYLD-STUB$$CFURLCopyLastPathComponent [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5b20 (    0x10) DYLD-STUB$$CFURLCopyPath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5b30 (    0x10) DYLD-STUB$$CFURLCreateCopyAppendingPathComponent [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5b40 (    0x10) DYLD-STUB$$CFURLCreateFromFileSystemRepresentation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5b50 (    0x10) DYLD-STUB$$CFURLCreateWithFileSystemPath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5b60 (    0x10) DYLD-STUB$$CFURLCreateWithString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5b70 (    0x10) DYLD-STUB$$CFURLEnumeratorCreateForDirectoryURL [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5b80 (    0x10) DYLD-STUB$$CFURLEnumeratorGetNextURL [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5b90 (    0x10) DYLD-STUB$$CFURLGetString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5ba0 (    0x10) DYLD-STUB$$CFURLGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5bb0 (    0x10) DYLD-STUB$$CFUUIDCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5bc0 (    0x10) DYLD-STUB$$CFUUIDCreateString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5bd0 (    0x10) DYLD-STUB$$DEREncoderAddBoolean [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5be0 (    0x10) DYLD-STUB$$DEREncoderAddData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5bf0 (    0x10) DYLD-STUB$$DEREncoderAddDataFromEncoder [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5c00 (    0x10) DYLD-STUB$$DEREncoderAddDataNoCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5c10 (    0x10) DYLD-STUB$$DEREncoderAddSequenceFromEncoder [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5c20 (    0x10) DYLD-STUB$$DEREncoderAddSetFromEncoder [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5c30 (    0x10) DYLD-STUB$$DEREncoderAddUInt32 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5c40 (    0x10) DYLD-STUB$$DEREncoderCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5c50 (    0x10) DYLD-STUB$$DEREncoderCreateEncodedBuffer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5c60 (    0x10) DYLD-STUB$$DEREncoderDestroy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5c70 (    0x10) DYLD-STUB$$DERImg4DecodeContentFindItemWithTag [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5c80 (    0x10) DYLD-STUB$$DERImg4DecodeFindProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5c90 (    0x10) DYLD-STUB$$DERImg4DecodeFindPropertyInSequence [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5ca0 (    0x10) DYLD-STUB$$DERImg4DecodeManifest [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5cb0 (    0x10) DYLD-STUB$$DERImg4DecodeProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5cc0 (    0x10) DYLD-STUB$$DERImg4DecodePropertyWithItem [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5cd0 (    0x10) DYLD-STUB$$IOConnectCallMethod [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5ce0 (    0x10) DYLD-STUB$$IOConnectCallStructMethod [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5cf0 (    0x10) DYLD-STUB$$IOObjectRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5d00 (    0x10) DYLD-STUB$$IORegistryEntryCreateCFProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5d10 (    0x10) DYLD-STUB$$IORegistryEntryFromPath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5d20 (    0x10) DYLD-STUB$$IOServiceClose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5d30 (    0x10) DYLD-STUB$$IOServiceGetMatchingService [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5d40 (    0x10) DYLD-STUB$$IOServiceMatching [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5d50 (    0x10) DYLD-STUB$$IOServiceOpen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5d60 (    0x10) DYLD-STUB$$Img4DecodeEvaluateDictionaryProperties [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5d70 (    0x10) DYLD-STUB$$Img4DecodeGetBooleanFromSection [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5d80 (    0x10) DYLD-STUB$$Img4DecodeGetManifest [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5d90 (    0x10) DYLD-STUB$$Img4DecodeGetObjectPropertyData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5da0 (    0x10) DYLD-STUB$$Img4DecodeGetObjectPropertyInteger64 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5db0 (    0x10) DYLD-STUB$$Img4DecodeGetPayloadType [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5dc0 (    0x10) DYLD-STUB$$Img4DecodeGetPropertyBoolean [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5dd0 (    0x10) DYLD-STUB$$Img4DecodeGetPropertyData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5de0 (    0x10) DYLD-STUB$$Img4DecodeGetPropertyInteger64 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5df0 (    0x10) DYLD-STUB$$Img4DecodeInit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5e00 (    0x10) DYLD-STUB$$Img4DecodeInitManifest [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5e10 (    0x10) DYLD-STUB$$Img4DecodePerformManifestTrustEvaluationWithCallbacks [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5e20 (    0x10) DYLD-STUB$$Img4DecodePerformTrustEvaluation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5e30 (    0x10) DYLD-STUB$$Img4DecodePerformTrustEvaluationWithCallbacks [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5e40 (    0x10) DYLD-STUB$$Img4EncodeCreateManifest [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5e50 (    0x10) DYLD-STUB$$Img4EncodeCreatePayload [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5e60 (    0x10) DYLD-STUB$$Img4EncodeItemBegin [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5e70 (    0x10) DYLD-STUB$$Img4EncodeItemCopyBuffer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5e80 (    0x10) DYLD-STUB$$Img4EncodeItemDestroy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5e90 (    0x10) DYLD-STUB$$Img4EncodeItemEnd [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5ea0 (    0x10) DYLD-STUB$$Img4EncodeItemPropertyBool [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5eb0 (    0x10) DYLD-STUB$$Img4EncodeItemPropertyData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5ec0 (    0x10) DYLD-STUB$$Img4EncodeItemPropertyInt64 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5ed0 (    0x10) DYLD-STUB$$Img4EncodeStitchManifest [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5ee0 (    0x10) DYLD-STUB$$MGCopyAnswer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5ef0 (    0x10) DYLD-STUB$$MGCopyAnswerWithError [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5f00 (    0x10) DYLD-STUB$$RPCopyProxyDictionaryWithOptions [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b16f5f10 (    0x10) DYLD-STUB$$RPRegisterForAvailability [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
