/usr/lib/libAppleEXR.dylib [arm64e, 0.040526 seconds]:
    49FF1B2A-9168-3C08-B7A3-7EBB056A1659 /usr/lib/libAppleEXR.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c41b0000 ( 0xc7000) __TEXT SEGMENT
            0x00000001c41b0000 (   0xf44) MACH_HEADER
                0x00000001c423dfc4 (    0x54) AXRData::GetChannelType(unsigned long, unsigned long, axr_flags_t) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c423e018 (    0x70) axr_decoder_append_constant_value_channel [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c423e088 (     0xc) axr_decoder_get_channel_count [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c423e094 (    0xcc) axr_decoder_create_colorspace [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c423e160 (    0x60) AXRData::CreateColorSpaceForImage(axr_decoder*, void*, axr_flags_t, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c423e1c0 (    0xcc) axr_decoder_create_rgba_colorspace [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c423e28c (    0x50) axr_decoder::~axr_decoder() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c423e2dc (    0x40) axr_decoder_translate_channel_index [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c423e31c (    0xdc) axr_decoder_get_info [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c423e3f8 (    0x44) AXRData::GetLevelMode(unsigned long) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c423e43c (   0x1e0) axr_decoder_get_channel_info [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c423e61c (    0x5c) AXRData::GetChannel(unsigned long, unsigned long, axr_flags_t) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c423e678 (     0xc) axr_decoder_get_data [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c423e684 (   0x140) ReadChannel::Print(char*, unsigned long, int, AXRData const*, unsigned long) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c423e7c4 (   0x238) RowCompressor::ReadData(CompressionInfo&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c423e9fc (    0xe8) void Deinterleave<unsigned short, 1>(void const*&, void*&, axr_size_t, unsigned long, unsigned long, EncoderLayer const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c423eae4 (   0x1b8) void Deinterleave<unsigned short, 2>(void const*&, void*&, axr_size_t, unsigned long, unsigned long, EncoderLayer const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c423ec9c (   0x234) void Deinterleave<unsigned short, 3>(void const*&, void*&, axr_size_t, unsigned long, unsigned long, EncoderLayer const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c423eed0 (   0x2c0) void Deinterleave<unsigned short, 4>(void const*&, void*&, axr_size_t, unsigned long, unsigned long, EncoderLayer const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c423f190 (    0xf8) void Deinterleave<unsigned int, 1>(void const*&, void*&, axr_size_t, unsigned long, unsigned long, EncoderLayer const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c423f288 (   0x1ec) void Deinterleave<unsigned int, 2>(void const*&, void*&, axr_size_t, unsigned long, unsigned long, EncoderLayer const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c423f474 (   0x290) void Deinterleave<unsigned int, 3>(void const*&, void*&, axr_size_t, unsigned long, unsigned long, EncoderLayer const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c423f704 (   0x358) void Deinterleave<unsigned int, 4>(void const*&, void*&, axr_size_t, unsigned long, unsigned long, EncoderLayer const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c423fa5c (    0xcc) RowCompressor::WalkBackStream(CompressionInfo&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c423fb28 (   0x130) RowCompressor::DoDifferencing(CompressionInfo&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c423fc58 (   0x158) ZipCompressor::CompressData(CompressionInfo&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c423fdb0 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001c423fdc0 (   0x124) DeinterleaveChannels(void*, void const*, unsigned long, CompressionInfo const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c423fee4 (    0x54) AXRChunkHeader::Init(ChunkLayout, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c423ff38 (    0x30) ZipCompressor::GetCompressedMaxSize(CompressionInfo&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c423ff68 (   0x10c) NoneCompressor::CompressData(CompressionInfo&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4240074 (    0x10) NoneCompressor::GetCompressedMaxSize(CompressionInfo&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4240084 (     0x4) RowCompressor::ConfigureScratchBuffer(CompressionInfo&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4240088 (     0x4) ZipCompressor::~ZipCompressor() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424008c (     0x4) ZipCompressor::~ZipCompressor() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4240090 (    0x24) ZipCompressor::Destroy() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42400b4 (     0x4) NoneCompressor::~NoneCompressor() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42400b8 (     0x4) NoneCompressor::~NoneCompressor() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42400bc (    0x24) NoneCompressor::Destroy() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42400e0 (     0x8) NoneCompressor::ConfigureScratchBuffer(CompressionInfo&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42400e8 (    0x18) ConvertToPlanar<unsigned short, 1>::Do(void*, void const*, axr_size_t const&, unsigned long const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4240100 (    0xb4) ConvertToPlanar<unsigned short, 2>::Do(void*, void const*, axr_size_t const&, unsigned long const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42401b4 (    0xb8) ConvertToPlanar<unsigned short, 3>::Do(void*, void const*, axr_size_t const&, unsigned long const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424026c (    0xac) ConvertToPlanar<unsigned short, 4>::Do(void*, void const*, axr_size_t const&, unsigned long const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4240318 (    0x18) ConvertToPlanar<unsigned int, 1>::Do(void*, void const*, axr_size_t const&, unsigned long const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4240330 (    0xb4) ConvertToPlanar<unsigned int, 2>::Do(void*, void const*, axr_size_t const&, unsigned long const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42403e4 (    0xb8) ConvertToPlanar<unsigned int, 3>::Do(void*, void const*, axr_size_t const&, unsigned long const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424049c (    0xac) ConvertToPlanar<unsigned int, 4>::Do(void*, void const*, axr_size_t const&, unsigned long const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4240548 (     0xc) GetLastByte [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4240554 (    0x14) axr_introspect_data__Assert_file_exists_and_nonnull [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4240568 (    0x18) axr_introspect_data__Assert_file_header_is_as_big_as_claimed [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4240580 (    0x18) axr_introspect_data__Assert_file_data_is_as_big_as_claimed [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4240598 (    0x44) EncoderLayer::GetEncodedNameForChannel(unsigned long, CGColorSpaceModel) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42405dc (   0x244) EncoderLayer::PrintChannels(char*, unsigned long, CGColorSpaceModel) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4240820 (   0x18c) EncoderLayer::CreateEncoderLayer(char const*, axr_type_t, unsigned int, unsigned int, bool, axr_channel_type_t const*, char const**, unsigned long, long (*)(void*, unsigned long, unsigned long, axr_size_t, unsigned long), void (*)(unsigned long), CGColorSpaceModel, unsigned long, axr_flags_t) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42409ac (    0x90) EncoderLayer::CompressTileRow(void*, unsigned long, CompressionInfo&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4240a3c (    0xf4) EncoderLayer::EncoderLayer(char const*, axr_type_t, unsigned int, unsigned int, bool, axr_channel_type_t const*, char const**, unsigned long, long (*)(void*, unsigned long, unsigned long, axr_size_t, unsigned long), void (*)(unsigned long), CGColorSpaceModel, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4240b30 (   0x28c) TileDecoder::TileDecoder(axr_decoder*, Part const*, axr_flags_t, axr_error_t*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4240dbc (    0x48) TileDecoder::~TileDecoder() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4240e04 (     0x4) TileDecoder::~TileDecoder() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4240e08 (     0x4) TileDecoder::~TileDecoder() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4240e0c (   0x350) TileDecoder::ReadPixelsBlock(void*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424115c (   0x210) TileDecoder::GetThreadTileInfo(unsigned long) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424136c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001c424137c (   0x15c) TileDecoder::ExtractPlane_Uncompressed(void const*, unsigned long, ChannelInfo const&, TileInfo const&, void*, unsigned long, unsigned long) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42414d8 (   0x268) TileDecoder::Interleave_Uncompressed(void const*, unsigned long, TileInfo const&, unsigned int, unsigned int, void*, unsigned long, unsigned long) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4241740 (   0x340) TileDecoder::ReadPixelsBlockGrayToRGBA(void*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4241a80 (   0x1c8) axr_error_t convertYtoYYYA<unsigned short>(unsigned short*, unsigned long, TileInfo const&, TileDecoder const*, ChannelDescription const*, double) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4241c48 (   0x1bc) axr_error_t convertYtoYYYA<unsigned int>(unsigned int*, unsigned long, TileInfo const&, TileDecoder const*, ChannelDescription const*, double) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4241e04 (   0x188) axr_error_t convertYAtoYYYA<unsigned short>(unsigned short*, unsigned long, TileInfo const&, TileDecoder const*, ChannelDescription const*, double) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4241f8c (   0x1ac) axr_error_t convertYAtoYYYA<unsigned int>(unsigned int*, unsigned long, TileInfo const&, TileDecoder const*, ChannelDescription const*, double) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4242138 (    0xe8) TileDecoder::ReadPixels(unsigned int, unsigned int, void*, unsigned long) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4242220 (   0x2e8) TileDecoder::MakeReadPixelsArgs(double, void*, unsigned long, AXRBufferPool<unsigned char>&, bool, ReadPixelsArgs*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4242508 (   0x23c) axr_error_t LaunchBlocks<ReadPixelsArgs>(void (*)(void*, unsigned long), ReadPixelsArgs const*, unsigned long, axr_flags_t) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4242744 (    0xf4) TileDecoder::ReadGrayscaleRGBAPixels(double, void*, unsigned long) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4242838 (     0x8) VectorConstructionInfo<half, 4>::type convert<half, 4>(VectorConstructionInfo<float, 4>::type) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4242840 (    0x10) VectorConstructionInfo<half, 8>::type convert<half, 8>(VectorConstructionInfo<float, 8>::type) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4242850 (    0x14) VectorConstructionInfo<half, 1>::type convert<half, 1>(VectorConstructionInfo<float, 1>::type) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4242864 (    0x10) VectorConstructionInfo<half, 2>::type convert<half, 2>(VectorConstructionInfo<float, 2>::type) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4242874 (     0x8) VectorConstructionInfo<float, 1>::type convert<float, 1>(VectorConstructionInfo<float, 1>::type) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c424287c (     0x4) VectorConstructionInfo<float, 2>::type convert<float, 2>(VectorConstructionInfo<float, 2>::type) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4242880 (     0x4) VectorConstructionInfo<float, 4>::type convert<float, 4>(VectorConstructionInfo<float, 4>::type) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4242884 (     0xc) VectorConstructionInfo<float, 8>::type convert<float, 8>(VectorConstructionInfo<float, 8>::type) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c4242890 (    0x14) VectorConstructionInfo<float, 16>::type convert<float, 16>(VectorConstructionInfo<float, 16>::type) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c42428a4 (     0xc) VectorConstructionInfo<float, 1>::type convert<float, 1>(VectorConstructionInfo<half, 1>::type) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
