/System/Library/PrivateFrameworks/KnowledgeMonitor.framework/Versions/A/KnowledgeMonitor [arm64e, 0.040606 seconds]:
    D60B4165-1BA8-3847-BA40-0D8C453541C5 /System/Library/PrivateFrameworks/KnowledgeMonitor.framework/Versions/A/KnowledgeMonitor [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b3246000 ( 0x32000) __TEXT SEGMENT
            0x00000001b3246000 (  0x2290) MACH_HEADER
                0x00000001b3275540 (    0x20) objc_msgSend$fullyCharged [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275560 (    0x20) objc_msgSend$fullyCharged:differsFrom: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275580 (    0x20) objc_msgSend$fullyChargedFromPowerSourceDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32755a0 (    0x20) objc_msgSend$genre [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32755c0 (    0x20) objc_msgSend$getBatteryProperties [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32755e0 (    0x20) objc_msgSend$getCPUTicksForUser:system:idle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275600 (    0x20) objc_msgSend$getCPUUsageLevelFromPercentage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275620 (    0x20) objc_msgSend$getCurrentCPUUsageLevel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275640 (    0x20) objc_msgSend$getThermalPressureLevelWithToken: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275660 (    0x20) objc_msgSend$handleUnpairingEvent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275680 (    0x20) objc_msgSend$hasAirPlayActive [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32756a0 (    0x20) objc_msgSend$hasDyldPlatform [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32756c0 (    0x20) objc_msgSend$hasIsNativeArchitecture [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32756e0 (    0x20) objc_msgSend$hasParentGroupContainsDiscoverableGroupLeader [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275700 (    0x20) objc_msgSend$hasPrefix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275720 (    0x20) objc_msgSend$historicalDeletingHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275740 (    0x20) objc_msgSend$historicalHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275760 (    0x20) objc_msgSend$historicalState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275780 (    0x20) objc_msgSend$historicalStateHasChanged: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32757a0 (    0x20) objc_msgSend$iTunesStoreIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32757c0 (    0x20) objc_msgSend$iTunesSubscriptionIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32757e0 (    0x20) objc_msgSend$identifierWithString:type: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275800 (    0x20) objc_msgSend$inUseApplicationEvents [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275820 (    0x20) objc_msgSend$indicatesScreenOnWithNotificationState: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275840 (    0x20) objc_msgSend$info [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275860 (    0x20) objc_msgSend$initWithAbsoluteTimestamp:backlightLevel: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275880 (    0x20) objc_msgSend$initWithAddress:name:productID:starting:deviceType:batteryLevelHeadphoneCase:batteryLevelHeadphoneRight:batteryLevelHeadphoneLeft:appleAudioDevice:userWearing: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32758a0 (    0x20) objc_msgSend$initWithArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32758c0 (    0x20) objc_msgSend$initWithBatteryPercentage:fullyCharged: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32758e0 (    0x20) objc_msgSend$initWithBundleIdentifier:allowPlaceholder:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275900 (    0x20) objc_msgSend$initWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275920 (    0x20) objc_msgSend$initWithDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275940 (    0x20) objc_msgSend$initWithEffectiveBundle:delegate:onQueue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275960 (    0x20) objc_msgSend$initWithInUseStatus: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275980 (    0x20) objc_msgSend$initWithIsStart: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32759a0 (    0x20) objc_msgSend$initWithLaunchReason:launchType:starting:absoluteTimestamp:duration:bundleID:parentBundleID:extensionHostID:shortVersionString:exactVersionString:dyldPlatform:isNativeArchitecture: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32759c0 (    0x20) objc_msgSend$initWithSSID:starting: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32759e0 (    0x20) objc_msgSend$initWithSecondsFromGMT:name: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275a00 (    0x20) objc_msgSend$initWithServiceType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275a20 (    0x20) objc_msgSend$initWithStartDate:endDate:maxEvents:lastN:reversed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275a40 (    0x20) objc_msgSend$initWithStarting: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275a60 (    0x20) objc_msgSend$initWithStarting:wireless:adapterType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275a80 (    0x20) objc_msgSend$initWithType:subType:outputDeviceID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275aa0 (    0x20) objc_msgSend$initWithURL:allowPlaceholder:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275ac0 (    0x20) objc_msgSend$initWithUniqueID:absoluteTimestamp:playbackState:album:artist:duration:genre:title:elapsed:mediaType:iTunesStoreIdentifier:iTunesSubscriptionIdentifier:isAirPlayVideo:outputDevices:bundleID:iTunesArtistIdentifier:iTunesAlbumIdentifier:groupIdentifier:isRemoteControl:itemMediaType:itemMediaSubtype:isAirPlayActive:parentGroupContainsDiscoverableGroupLeader: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275ae0 (    0x20) objc_msgSend$initializeDiscovery [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275b00 (    0x20) objc_msgSend$initialized [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275b20 (    0x20) objc_msgSend$instantHandler [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275b40 (    0x20) objc_msgSend$instantMonitorNeedsActivation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275b60 (    0x20) objc_msgSend$instantMonitorNeedsDeactivation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275b80 (    0x20) objc_msgSend$instrumentationChannel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275ba0 (    0x20) objc_msgSend$intValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275bc0 (    0x20) objc_msgSend$integerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275be0 (    0x20) objc_msgSend$interfaceClass [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275c00 (    0x20) objc_msgSend$interfaceClassKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275c20 (    0x20) objc_msgSend$interfaceUpKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275c40 (    0x20) objc_msgSend$invalidate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275c60 (    0x20) objc_msgSend$invalidateInstantState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275c80 (    0x20) objc_msgSend$isAirPlayActive [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275ca0 (    0x20) objc_msgSend$isAirPlayVideo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275cc0 (    0x20) objc_msgSend$isAirplaneModeEnabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275ce0 (    0x20) objc_msgSend$isAirplaneModeEnabledWithPreferences: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275d00 (    0x20) objc_msgSend$isAppleAudioDevice [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275d20 (    0x20) objc_msgSend$isCharging:differsFrom: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275d40 (    0x20) objc_msgSend$isDayLightForTime: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275d60 (    0x20) objc_msgSend$isDaylightKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275d80 (    0x20) objc_msgSend$isEqual: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275da0 (    0x20) objc_msgSend$isEqualToData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275dc0 (    0x20) objc_msgSend$isEqualToDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275de0 (    0x20) objc_msgSend$isEqualToNumber: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275e00 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275e20 (    0x20) objc_msgSend$isLowPowerModeEnabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275e40 (    0x20) objc_msgSend$isNativeArchitecture [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275e60 (    0x20) objc_msgSend$isRunningInUserContext [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275e80 (    0x20) objc_msgSend$isUsageTrusted [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275ea0 (    0x20) objc_msgSend$isUserWearing [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275ec0 (    0x20) objc_msgSend$itemID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275ee0 (    0x20) objc_msgSend$keyPathForAppDataDictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275f00 (    0x20) objc_msgSend$keyPathForAppMediaUsageDataDictionaries [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275f20 (    0x20) objc_msgSend$keyPathForAppRunningDataDictionaries [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275f40 (    0x20) objc_msgSend$keyPathForAppUsageDataDictionaries [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275f60 (    0x20) objc_msgSend$keyPathForAppWebUsageDataDictionaries [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275f80 (    0x20) objc_msgSend$keyPathForBacklightOnStatus [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275fa0 (    0x20) objc_msgSend$keyPathForBatteryLevel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275fc0 (    0x20) objc_msgSend$keyPathForBatteryStateDataDictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3275fe0 (    0x20) objc_msgSend$keyPathForBluetoothDataDictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3276000 (    0x20) objc_msgSend$keyPathForCPUUsageLevel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3276020 (    0x20) objc_msgSend$keyPathForDeviceAssertionsHeldStatus [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3276040 (    0x20) objc_msgSend$keyPathForDeviceLockStatus [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3276060 (    0x20) objc_msgSend$keyPathForForegroundApp [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3276080 (    0x20) objc_msgSend$keyPathForInUseStatus [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32760a0 (    0x20) objc_msgSend$keyPathForLastUseDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32760c0 (    0x20) objc_msgSend$keyPathForLowPowerModeStatus [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32760e0 (    0x20) objc_msgSend$keyPathForMediaPlayingStatus [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3276100 (    0x20) objc_msgSend$keyPathForNextUserVisibleWakeDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3276120 (    0x20) objc_msgSend$keyPathForNowPlayingDataDictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3276140 (    0x20) objc_msgSend$keyPathForPluginStatus [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3276160 (    0x20) objc_msgSend$keyPathForSunriseSunsetDataDictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3276180 (    0x20) objc_msgSend$keyPathForThermalPressureLevel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32761a0 (    0x20) objc_msgSend$keyPathForWiFiConnectionQuality [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32761c0 (    0x20) objc_msgSend$keyPathForWiFiConnectionSSID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32761e0 (    0x20) objc_msgSend$keyPathForWiFiConnectionStatus [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3276200 (    0x20) objc_msgSend$keyPathForWiFiQualityPrediction [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3276220 (    0x20) objc_msgSend$keyPathForWiredConnectionQuality [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3276240 (    0x20) objc_msgSend$keyPathForWiredConnectionStatus [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3276260 (    0x20) objc_msgSend$keyPathWithKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3276280 (    0x20) objc_msgSend$knowledgeChannel [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32762a0 (    0x20) objc_msgSend$lastObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32762c0 (    0x20) objc_msgSend$launchReason [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32762e0 (    0x20) objc_msgSend$launchServicesNotification:info:atTime:affectedASNRef:session: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3276300 (    0x20) objc_msgSend$launchType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3276320 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3276340 (    0x20) objc_msgSend$linkQuality [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3276360 (    0x20) objc_msgSend$loadState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3276380 (    0x20) objc_msgSend$localDeviceInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32763a0 (    0x20) objc_msgSend$location [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32763c0 (    0x20) objc_msgSend$lock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32763e0 (    0x20) objc_msgSend$log [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3276400 (    0x20) objc_msgSend$loiKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3276420 (    0x20) objc_msgSend$longValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3276440 (    0x20) objc_msgSend$lookupApplication:shortVersionString:exactBundleVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3276460 (    0x20) objc_msgSend$lowPowerModeStatus [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b3276480 (    0x20) objc_msgSend$machTimeAtLastClockChange [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32764a0 (    0x20) objc_msgSend$mediaType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32764c0 (    0x20) objc_msgSend$mediaURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b32764e0 (    0x20) objc_msgSend$metadata [FUNC, PEXT, NameNList, MangledNameNList, NList] 
