/System/Library/PrivateFrameworks/OSUpdate.framework/Versions/A/OSUpdate [arm64e, 0.043441 seconds]:
    DAC843B8-C374-300C-A8EE-2D665287DB1C /System/Library/PrivateFrameworks/OSUpdate.framework/Versions/A/OSUpdate [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a513b000 ( 0xb0000) __TEXT SEGMENT
            0x00000001a513b000 (  0x3494) MACH_HEADER
                0x00000001a51a7ca4 (   0x268) -[SUOSUMobileSoftwareUpdateController downloadAndPrepareDescriptor:inBackground:mdmInitiated:withProgressCompletion:withCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51a7f0c (   0x358) __132-[SUOSUMobileSoftwareUpdateController downloadAndPrepareDescriptor:inBackground:mdmInitiated:withProgressCompletion:withCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51a8264 (   0x218) __132-[SUOSUMobileSoftwareUpdateController downloadAndPrepareDescriptor:inBackground:mdmInitiated:withProgressCompletion:withCompletion:]_block_invoke.303 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51a847c (    0x78) -[SUOSUMobileSoftwareUpdateController applyUpdate:withCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51a84f4 (   0x1f0) -[SUOSUMobileSoftwareUpdateController applyUpdateWithDescriptor:withCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51a86e4 (    0x34) __80-[SUOSUMobileSoftwareUpdateController applyUpdateWithDescriptor:withCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51a8718 (   0x11c) __80-[SUOSUMobileSoftwareUpdateController applyUpdateWithDescriptor:withCompletion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51a8834 (   0x15c) -[SUOSUMobileSoftwareUpdateController applyUpdateWithDescriptor:withOverrides:withCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51a8990 (    0xb4) -[SUOSUMobileSoftwareUpdateController cancelUpdatesWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51a8a44 (   0x10c) -[SUOSUMobileSoftwareUpdateController updateDownloadedAndPreparedWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51a8b50 (   0x248) __81-[SUOSUMobileSoftwareUpdateController updateDownloadedAndPreparedWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51a8d98 (   0x114) -[SUOSUMobileSoftwareUpdateController updateDownloadOrPrepareInProgressWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51a8eac (   0x320) __87-[SUOSUMobileSoftwareUpdateController updateDownloadOrPrepareInProgressWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51a91cc (   0x114) -[SUOSUMobileSoftwareUpdateController updateAppliedWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51a92e0 (   0x4fc) __67-[SUOSUMobileSoftwareUpdateController updateAppliedWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51a97dc (   0x114) -[SUOSUMobileSoftwareUpdateController performingSemiSplatWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51a98f0 (   0x3d8) __73-[SUOSUMobileSoftwareUpdateController performingSemiSplatWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51a9cc8 (    0xb4) -[SUOSUMobileSoftwareUpdateController currentStateWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51a9d7c (    0xb4) -[SUOSUMobileSoftwareUpdateController queryCurrentStateWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51a9e30 (   0x34c) -[SUOSUMobileSoftwareUpdateController commitStashForDescriptor:withOverrides:withProgressCompletion:withCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51aa17c (   0x264) __116-[SUOSUMobileSoftwareUpdateController commitStashForDescriptor:withOverrides:withProgressCompletion:withCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51aa3e0 (    0xe8) __116-[SUOSUMobileSoftwareUpdateController commitStashForDescriptor:withOverrides:withProgressCompletion:withCompletion:]_block_invoke.350 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51aa4c8 (   0x258) -[SUOSUMobileSoftwareUpdateController createAndPersistStashForDescriptor:withProgressCompletion:withCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51aa720 (   0x264) __112-[SUOSUMobileSoftwareUpdateController createAndPersistStashForDescriptor:withProgressCompletion:withCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51aa984 (    0xe8) __112-[SUOSUMobileSoftwareUpdateController createAndPersistStashForDescriptor:withProgressCompletion:withCompletion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51aaa6c (   0x258) -[SUOSUMobileSoftwareUpdateController commitStashCommitOnlyForDescriptor:withProgressCompletion:withCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51aacc4 (   0x264) __112-[SUOSUMobileSoftwareUpdateController commitStashCommitOnlyForDescriptor:withProgressCompletion:withCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51aaf28 (    0xe8) __112-[SUOSUMobileSoftwareUpdateController commitStashCommitOnlyForDescriptor:withProgressCompletion:withCompletion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51ab010 (    0xcc) -[SUOSUMobileSoftwareUpdateController splatDocumentationWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51ab0dc (   0x118) __72-[SUOSUMobileSoftwareUpdateController splatDocumentationWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51ab1f4 (    0xcc) -[SUOSUMobileSoftwareUpdateController baseOSDocumentationWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51ab2c0 (   0x118) __73-[SUOSUMobileSoftwareUpdateController baseOSDocumentationWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51ab3d8 (   0x230) -[SUOSUMobileSoftwareUpdateController rollbackSplatUpdateWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51ab608 (    0xd0) __73-[SUOSUMobileSoftwareUpdateController rollbackSplatUpdateWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51ab6d8 (   0x230) -[SUOSUMobileSoftwareUpdateController performSemiSplatForDescriptor:withCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51ab908 (   0x1e4) __84-[SUOSUMobileSoftwareUpdateController performSemiSplatForDescriptor:withCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51abaec (     0x4) -[SUOSUMobileSoftwareUpdateController SUMacControllerDelegateConnectionClosed] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51abaf0 (     0x4) -[SUOSUMobileSoftwareUpdateController SUMacControllerDelegateReady] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51abaf4 (     0xc) -[SUOSUMobileSoftwareUpdateController clientExternalizedLocalAuthenticationContext] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51abb00 (     0x8) -[SUOSUMobileSoftwareUpdateController setClientExternalizedLocalAuthenticationContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51abb08 (     0xc) -[SUOSUMobileSoftwareUpdateController contextUserID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51abb14 (     0x8) -[SUOSUMobileSoftwareUpdateController setContextUserID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51abb1c (     0xc) -[SUOSUMobileSoftwareUpdateController msuUpdateStatus] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51abb28 (     0x8) -[SUOSUMobileSoftwareUpdateController setMsuUpdateStatus:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51abb30 (     0xc) -[SUOSUMobileSoftwareUpdateController overrides] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51abb3c (     0x8) -[SUOSUMobileSoftwareUpdateController setOverrides:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51abb44 (     0xc) -[SUOSUMobileSoftwareUpdateController msuControllerClient] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51abb50 (     0x8) -[SUOSUMobileSoftwareUpdateController setMsuControllerClient:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51abb58 (     0x8) -[SUOSUMobileSoftwareUpdateController restrictToFullReplacements] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51abb60 (    0x68) -[SUOSUMobileSoftwareUpdateController .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51abbc8 (    0x54) +[SUOSUDDMController sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51abc1c (    0x40) __36+[SUOSUDDMController sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51abc5c (    0x68) -[SUOSUDDMController init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51abcc4 (   0x11c) +[SUOSUDDMController scheduleUpdateVersion:forDateTime:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51abde0 (    0x4c) +[SUOSUDDMController scheduleDDMNotifications] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51abe2c (    0x4c) +[SUOSUDDMController rescheduleDDMEnforcedDateTimeUpdate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51abe78 (   0x2c4) -[SUOSUDDMController scheduleUpdate:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51ac13c (    0xa8) -[SUOSUDDMController scheduleUpdate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51ac1e4 (    0x64) -[SUOSUDDMController declarationsWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51ac248 (    0xe8) -[SUOSUDDMController getDDMStatusWithKeys:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51ac330 (    0x10) __54-[SUOSUDDMController getDDMStatusWithKeys:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51ac340 (    0xe4) -[SUOSUDDMController cancelUpdateForKey:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51ac424 (   0x104) -[SUOSUDDMController cancelUpdate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51ac528 (     0xc) -[SUOSUDDMController notificationManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51ac534 (     0x8) -[SUOSUDDMController setNotificationManager:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51ac53c (     0xc) -[SUOSUDDMController .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51ac548 (    0x54) +[SUOSUAuthorizationController sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51ac59c (    0x40) __46+[SUOSUAuthorizationController sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51ac5dc (     0x8) -[SUOSUAuthorizationController authorizeForSoftwareInstall] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51ac5e4 (   0x12c) -[SUOSUAuthorizationController authorizeForSoftwareInstallMDMInitiated:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51ac710 (    0x94) -[SUOSUAuthorizationController authorizeForModifyingPreferences] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51ac7a4 (   0x1fc) -[SUOSUAuthorizationController _attemptNonInteractiveAuthorizationForInstallingMDMInitiated:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51ac9a0 (   0x14c) -[SUOSUAuthorizationController _allowSoftwareInstallForNonAdminUserMDMInitiated:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51acaec (   0x1f0) -[SUOSUAuthorizationController _attemptNonInteractiveAuthorizationForInstallingAsStandardUser] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51accdc (   0x198) -[SUOSUAuthorizationController _attemptInteractiveAuthorizationForInstalling] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51ace74 (   0x1b0) -[SUOSUAuthorizationController _attemptNonInteractiveAuthorizationForModifyingPreferences] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51ad024 (   0x1ac) -[SUOSUAuthorizationController _attemptInteractiveAuthorizationForModifyingPreferences] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51ad1d0 (    0x94) -[SUOSUAuthorizationController _managedPreferenceForKey:domain:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51ad264 (     0x8) -[SUOSUAuthorizationController authorizationForInstalling] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51ad26c (     0x8) -[SUOSUAuthorizationController setAuthorizationForInstalling:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51ad274 (     0x8) -[SUOSUAuthorizationController authorizationForModifyingPreferences] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51ad27c (     0x8) -[SUOSUAuthorizationController setAuthorizationForModifyingPreferences:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51ad284 (   0xc94) SUOSUServiceInterface [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51adf18 (   0x45c) SUOSUNotificationManagerServiceInterface [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51ae374 (   0x4e8) SUOSUServiceClientProtocol [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51ae85c (    0xcc) +[SUOSUServiceInterfaces dictionaryClasses] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51ae928 (    0x44) -[SUOSUPowerSource init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51ae96c (    0x54) -[SUOSUPowerSource dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51ae9c0 (    0xc4) -[SUOSUPowerSource connectedToAC] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51aea84 (   0x124) -[SUOSUPowerSource percentBatteryRemaining] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51aeba8 (   0x104) -[SUOSUPowerSource startObservingStateChangesWithBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51aecac (    0x7c) __56-[SUOSUPowerSource startObservingStateChangesWithBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51aed28 (    0x5c) -[SUOSUPowerSource stopObservingStateChanges] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a51aed84 (     0xc) -[SUOSUPowerSource stateChangeBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
