/System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy [arm64e, 0.041421 seconds]:
    1AFCC645-04F8-3001-9F07-82CD6A824589 /System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a4642000 ( 0x24000) __TEXT SEGMENT
            0x00000001a4642000 (  0x4a00) MACH_HEADER
                0x00000001a46648a0 (    0x20) objc_msgSend$createDirectoryAtPath:withIntermediateDirectories:attributes:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46648c0 (    0x20) objc_msgSend$createGatekeeperMigrationData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46648e0 (    0x20) objc_msgSend$createKernelExtensionMigrationData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664900 (    0x20) objc_msgSend$currentDeviceID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664920 (    0x20) objc_msgSend$data [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664940 (    0x20) objc_msgSend$dataWithBytes:length: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664960 (    0x20) objc_msgSend$dataWithCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664980 (    0x20) objc_msgSend$dataWithData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46649a0 (    0x20) objc_msgSend$dateWithTimeIntervalSince1970: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46649c0 (    0x20) objc_msgSend$decodeBoolForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46649e0 (    0x20) objc_msgSend$decodeObjectOfClass:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664a00 (    0x20) objc_msgSend$decodeObjectOfClasses:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664a20 (    0x20) objc_msgSend$defaultManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664a40 (    0x20) objc_msgSend$description [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664a60 (    0x20) objc_msgSend$developerName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664a80 (    0x20) objc_msgSend$dictionary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664aa0 (    0x20) objc_msgSend$dictionaryWithContentsOfURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664ac0 (    0x20) objc_msgSend$dictionaryWithObjects:forKeys:count: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664ae0 (    0x20) objc_msgSend$doReload [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664b00 (    0x20) objc_msgSend$doesContain: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664b20 (    0x20) objc_msgSend$domain [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664b40 (    0x20) objc_msgSend$enableKernelExtensionManagementForMDM:withReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664b60 (    0x20) objc_msgSend$encodeBool:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664b80 (    0x20) objc_msgSend$encodeObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664ba0 (    0x20) objc_msgSend$enumeratorAtURL:includingPropertiesForKeys:options:errorHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664bc0 (    0x20) objc_msgSend$errorWithDomain:code:userInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664be0 (    0x20) objc_msgSend$exec [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664c00 (    0x20) objc_msgSend$execPath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664c20 (    0x20) objc_msgSend$fileExistsAtPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664c40 (    0x20) objc_msgSend$fileExistsAtPath:isDirectory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664c60 (    0x20) objc_msgSend$fileSystemRepresentation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664c80 (    0x20) objc_msgSend$fileURLWithPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664ca0 (    0x20) objc_msgSend$fileURLWithPath:relativeToURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664cc0 (    0x20) objc_msgSend$fileURLWithPathComponents: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664ce0 (    0x20) objc_msgSend$findAssociatedProvenanceEntries:withReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664d00 (    0x20) objc_msgSend$findLegacyKextBundleID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664d20 (    0x20) objc_msgSend$findProvenanceEntry:withReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664d40 (    0x20) objc_msgSend$findProvenanceEntryByID:withReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664d60 (    0x20) objc_msgSend$findProvisioningProfile: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664d80 (    0x20) objc_msgSend$forceReload [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664da0 (    0x20) objc_msgSend$fsTypeName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664dc0 (    0x20) objc_msgSend$gatekeeperMigrationDataPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664de0 (    0x20) objc_msgSend$generic [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664e00 (    0x20) objc_msgSend$getAllProvenanceEntriesWithReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664e20 (    0x20) objc_msgSend$getAllowedPaths [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664e40 (    0x20) objc_msgSend$getApprovalRequiresAdministratorWithReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664e60 (    0x20) objc_msgSend$getBlockedSoftwareOverride:withReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664e80 (    0x20) objc_msgSend$getCurrentUAKLHashWithReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664ea0 (    0x20) objc_msgSend$getFileSystemRepresentation:maxLength: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664ec0 (    0x20) objc_msgSend$getResourceValue:forKey:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664ee0 (    0x20) objc_msgSend$getStrictGatekeeperEnabledForDomain:withReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664f00 (    0x20) objc_msgSend$gkError [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664f20 (    0x20) objc_msgSend$handleReload [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664f40 (    0x20) objc_msgSend$hasPrefix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664f60 (    0x20) objc_msgSend$hasSuffix: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664f80 (    0x20) objc_msgSend$hexString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664fa0 (    0x20) objc_msgSend$initWithDeveloper:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664fc0 (    0x20) objc_msgSend$initWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4664fe0 (    0x20) objc_msgSend$initWithMachServiceName:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665000 (    0x20) objc_msgSend$initWithRoot: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665020 (    0x20) objc_msgSend$initWithSuiteName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665040 (    0x20) objc_msgSend$initWithURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665060 (    0x20) objc_msgSend$initWithURL:withReloadBlock:watchForUpdates: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665080 (    0x20) objc_msgSend$initWithUTF8String: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46650a0 (    0x20) objc_msgSend$initWithUUIDBytes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46650c0 (    0x20) objc_msgSend$initWithValid:withSignerCategory:withModified: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46650e0 (    0x20) objc_msgSend$installMDMPayload:withTeams:withExtensions:withContext:withReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665100 (    0x20) objc_msgSend$installProvisioningProfile: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665120 (    0x20) objc_msgSend$intValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665140 (    0x20) objc_msgSend$integerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665160 (    0x20) objc_msgSend$interfaceWithProtocol: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665180 (    0x20) objc_msgSend$invalidate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46651a0 (    0x20) objc_msgSend$isAppWrapper: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46651c0 (    0x20) objc_msgSend$isAuthenticationRequiredOnUpdates: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46651e0 (    0x20) objc_msgSend$isAvailable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665200 (    0x20) objc_msgSend$isBlockedSoftware:withReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665220 (    0x20) objc_msgSend$isCodeless [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665240 (    0x20) objc_msgSend$isDeprecated [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665260 (    0x20) objc_msgSend$isDeveloperModeEnabledWithReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665280 (    0x20) objc_msgSend$isDeveloperToolEnvironmentWithReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46652a0 (    0x20) objc_msgSend$isEqualTo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46652c0 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46652e0 (    0x20) objc_msgSend$isKernelExtensionApprovedByUser:withBundleID:withReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665300 (    0x20) objc_msgSend$isKextAllowedWithoutSecureTimestamp: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665320 (    0x20) objc_msgSend$isLegacyKextAllowed: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665340 (    0x20) objc_msgSend$isMainThread [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665360 (    0x20) objc_msgSend$isNotarized [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665380 (    0x20) objc_msgSend$isProvisioningProfileTrusted: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46653a0 (    0x20) objc_msgSend$isProvisioningProfileValid:forDevice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46653c0 (    0x20) objc_msgSend$isRebootRequiredForInstallation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46653e0 (    0x20) objc_msgSend$isSecurityDowngradeRequiredForInstallation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665400 (    0x20) objc_msgSend$isUnsupported [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665420 (    0x20) objc_msgSend$isValid [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665440 (    0x20) objc_msgSend$isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665460 (    0x20) objc_msgSend$itemPath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665480 (    0x20) objc_msgSend$kernelExtensionMigrationDataPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46654a0 (    0x20) objc_msgSend$keyEnumerator [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46654c0 (    0x20) objc_msgSend$knownMalware [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46654e0 (    0x20) objc_msgSend$lastPathComponent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665500 (    0x20) objc_msgSend$lastSeen [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665520 (    0x20) objc_msgSend$lastUsed [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665540 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665560 (    0x20) objc_msgSend$loadFromBundleData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665580 (    0x20) objc_msgSend$loadInternalData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46655a0 (    0x20) objc_msgSend$localizedCapitalizedString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46655c0 (    0x20) objc_msgSend$lock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46655e0 (    0x20) objc_msgSend$lowercaseString [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665600 (    0x20) objc_msgSend$mmapPath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665620 (    0x20) objc_msgSend$modTime [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665640 (    0x20) objc_msgSend$needsApproval [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665660 (    0x20) objc_msgSend$needsOverride [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665680 (    0x20) objc_msgSend$notifyInstalledContent:withInstallationType:withReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46656a0 (    0x20) objc_msgSend$notifyLoadedKernelExtension:withPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46656c0 (    0x20) objc_msgSend$notifyUnsupportedKernelExtensions:withReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46656e0 (    0x20) objc_msgSend$now [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665700 (    0x20) objc_msgSend$null [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665720 (    0x20) objc_msgSend$numberWithBool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665740 (    0x20) objc_msgSend$numberWithUnsignedLongLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665760 (    0x20) objc_msgSend$objectAtIndexedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665780 (    0x20) objc_msgSend$objectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46657a0 (    0x20) objc_msgSend$objectForKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46657c0 (    0x20) objc_msgSend$objectID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46657e0 (    0x20) objc_msgSend$path [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665800 (    0x20) objc_msgSend$pathComponents [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665820 (    0x20) objc_msgSend$pathExtension [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665840 (    0x20) objc_msgSend$performGatekeeperScan:withScanOptions:withUserID:withProgress:withReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665860 (    0x20) objc_msgSend$performMigrationScan [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665880 (    0x20) objc_msgSend$preflightBinary:withPlatform:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46658a0 (    0x20) objc_msgSend$redactedDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46658c0 (    0x20) objc_msgSend$reloadIfNecessary [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46658e0 (    0x20) objc_msgSend$removeItemAtURL:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665900 (    0x20) objc_msgSend$removeMDMPayload:withContext:withReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665920 (    0x20) objc_msgSend$requestKernelExtensionApprovals:withReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665940 (    0x20) objc_msgSend$responsiblePath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665960 (    0x20) objc_msgSend$resume [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a4665980 (    0x20) objc_msgSend$reverseObjectEnumerator [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46659a0 (    0x20) objc_msgSend$set [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46659c0 (    0x20) objc_msgSend$setApprovalRequiresAdministrator:withReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001a46659e0 (    0x20) objc_msgSend$setBlockedSoftwareOverride:isEnabled:withReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
