/System/Library/PrivateFrameworks/MessageProtection.framework/Versions/A/MessageProtection [arm64e, 0.040790 seconds]:
    39CA36F8-6BA0-3D19-893B-A5A2F7DB8EC0 /System/Library/PrivateFrameworks/MessageProtection.framework/Versions/A/MessageProtection [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b77c9000 ( 0x52000) __TEXT SEGMENT
            0x00000001b77c9000 (  0x257c) MACH_HEADER
                0x00000001b7808a40 (    0x10) DYLD-STUB$$P256.Signing.PublicKey.init<A>(compactRepresentation:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808a50 (    0x10) DYLD-STUB$$P256.Signing.PublicKey.keyFromDiversification(with:seedExtractionLabel:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808a60 (    0x10) DYLD-STUB$$type metadata accessor for P256.Signing.PublicKey [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808a70 (    0x10) DYLD-STUB$$type metadata accessor for SHA256 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808a80 (    0x10) DYLD-STUB$$Dictionary._bridgeToObjectiveC() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808a90 (    0x10) DYLD-STUB$$static Dictionary._conditionallyBridgeFromObjectiveC(_:result:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808aa0 (    0x10) DYLD-STUB$$dispatch thunk of Hashable.hash(into:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808ab0 (    0x10) DYLD-STUB$$dispatch thunk of static Equatable.== infix(_:_:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808ac0 (    0x10) DYLD-STUB$$String._bridgeToObjectiveC() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808ad0 (    0x10) DYLD-STUB$$static String._unconditionallyBridgeFromObjectiveC(_:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808ae0 (    0x10) DYLD-STUB$$String.UTF8View._foreignCount() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808af0 (    0x10) DYLD-STUB$$String.UTF8View._foreignIndex(after:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808b00 (    0x10) DYLD-STUB$$String.UTF8View._foreignIndex(_:offsetBy:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808b10 (    0x10) DYLD-STUB$$String.UTF8View._foreignSubscript(position:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808b20 (    0x10) DYLD-STUB$$String.UTF16View.index(_:offsetBy:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808b30 (    0x10) DYLD-STUB$$static Array._allocateBufferUninitialized(minimumCapacity:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808b40 (    0x10) DYLD-STUB$$static os_log_type_t.error.getter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808b50 (    0x10) DYLD-STUB$$NSArray.makeIterator() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808b60 (    0x10) DYLD-STUB$$type metadata accessor for Optional [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808b70 (    0x10) DYLD-STUB$$_HashTable.previousHole(before:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808b80 (    0x10) DYLD-STUB$$_HashTable.occupiedBucket(after:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808b90 (    0x10) DYLD-STUB$$_StringGuts.copyUTF8(into:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808ba0 (    0x10) DYLD-STUB$$_StringObject.sharedUTF8.getter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808bb0 (    0x10) DYLD-STUB$$static _DictionaryStorage.copy(original:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808bc0 (    0x10) DYLD-STUB$$static _DictionaryStorage.resize(original:capacity:move:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808bd0 (    0x10) DYLD-STUB$$static _DictionaryStorage.allocate(capacity:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808be0 (    0x10) DYLD-STUB$$KEY_TYPE_OF_DICTIONARY_VIOLATES_HASHABLE_REQUIREMENTS(_:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808bf0 (    0x10) DYLD-STUB$$Error.localizedDescription.getter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808c00 (    0x10) DYLD-STUB$$Error._getEmbeddedNSError() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808c10 (    0x10) DYLD-STUB$$Error._code.getter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808c20 (    0x10) DYLD-STUB$$Error._domain.getter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808c30 (    0x10) DYLD-STUB$$Error._userInfo.getter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808c40 (    0x10) DYLD-STUB$$static Hasher._hash(seed:bytes:count:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808c50 (    0x10) DYLD-STUB$$static Hasher._hash(seed:_:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808c60 (    0x10) DYLD-STUB$$Hasher.init(_seed:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808c70 (    0x10) DYLD-STUB$$Hasher._combine(_:) [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808c80 (    0x10) DYLD-STUB$$Hasher._finalize() [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808c90 (    0x10) DYLD-STUB$$CC_SHA1 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808ca0 (    0x10) DYLD-STUB$$CC_SHA256 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808cb0 (    0x10) DYLD-STUB$$CFCopyDescription [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808cc0 (    0x10) DYLD-STUB$$CFDataAppendBytes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808cd0 (    0x10) DYLD-STUB$$CFDataCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808ce0 (    0x10) DYLD-STUB$$CFDataCreateMutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808cf0 (    0x10) DYLD-STUB$$CFDataCreateWithBytesNoCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808d00 (    0x10) DYLD-STUB$$CFDataGetBytePtr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808d10 (    0x10) DYLD-STUB$$CFDataGetLength [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808d20 (    0x10) DYLD-STUB$$CFDataGetMutableBytePtr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808d30 (    0x10) DYLD-STUB$$CFDataIncreaseLength [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808d40 (    0x10) DYLD-STUB$$CFDataSetLength [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808d50 (    0x10) DYLD-STUB$$CFDictionaryCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808d60 (    0x10) DYLD-STUB$$CFDictionaryCreateCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808d70 (    0x10) DYLD-STUB$$CFDictionaryCreateMutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808d80 (    0x10) DYLD-STUB$$CFDictionaryGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808d90 (    0x10) DYLD-STUB$$CFDictionarySetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808da0 (    0x10) DYLD-STUB$$CFEqual [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808db0 (    0x10) DYLD-STUB$$CFErrorCopyDescription [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808dc0 (    0x10) DYLD-STUB$$CFErrorCopyUserInfo [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808dd0 (    0x10) DYLD-STUB$$CFErrorCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808de0 (    0x10) DYLD-STUB$$CFErrorCreateWithUserInfoKeysAndValues [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808df0 (    0x10) DYLD-STUB$$CFErrorGetCode [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808e00 (    0x10) DYLD-STUB$$CFErrorGetDomain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808e10 (    0x10) DYLD-STUB$$CFGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808e20 (    0x10) DYLD-STUB$$CFNumberCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808e30 (    0x10) DYLD-STUB$$CFReadStreamRead [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808e40 (    0x10) DYLD-STUB$$CFRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808e50 (    0x10) DYLD-STUB$$CFRetain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808e60 (    0x10) DYLD-STUB$$CFStringAppend [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808e70 (    0x10) DYLD-STUB$$CFStringCreateMutableCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808e80 (    0x10) DYLD-STUB$$CFStringCreateWithFormat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808e90 (    0x10) DYLD-STUB$$CFStringGetCString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808ea0 (    0x10) DYLD-STUB$$CFWriteStreamWrite [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808eb0 (    0x10) DYLD-STUB$$NSHomeDirectory [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808ec0 (    0x10) DYLD-STUB$$NSTemporaryDirectory [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808ed0 (    0x10) DYLD-STUB$$PBDataWriterWriteDataField [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808ee0 (    0x10) DYLD-STUB$$PBDataWriterWriteDoubleField [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808ef0 (    0x10) DYLD-STUB$$PBDataWriterWriteInt32Field [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808f00 (    0x10) DYLD-STUB$$PBDataWriterWriteStringField [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808f10 (    0x10) DYLD-STUB$$PBDataWriterWriteSubmessage [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808f20 (    0x10) DYLD-STUB$$PBDataWriterWriteUint32Field [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808f30 (    0x10) DYLD-STUB$$PBReaderPlaceMark [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808f40 (    0x10) DYLD-STUB$$PBReaderReadData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808f50 (    0x10) DYLD-STUB$$PBReaderReadString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808f60 (    0x10) DYLD-STUB$$PBReaderRecallMark [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808f70 (    0x10) DYLD-STUB$$PBReaderSkipValueWithTag [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808f80 (    0x10) DYLD-STUB$$SecAccessControlCreateWithFlags [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808f90 (    0x10) DYLD-STUB$$SecItemCopyMatching [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808fa0 (    0x10) DYLD-STUB$$SecItemDelete [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808fb0 (    0x10) DYLD-STUB$$SecKeyCopyAttributes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808fc0 (    0x10) DYLD-STUB$$SecKeyCopyExternalRepresentation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808fd0 (    0x10) DYLD-STUB$$SecKeyCopyKeyExchangeResult [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808fe0 (    0x10) DYLD-STUB$$SecKeyCopyPublicBytes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7808ff0 (    0x10) DYLD-STUB$$SecKeyCopyPublicKey [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7809000 (    0x10) DYLD-STUB$$SecKeyCreateDecryptedData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7809010 (    0x10) DYLD-STUB$$SecKeyCreateEncryptedData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7809020 (    0x10) DYLD-STUB$$SecKeyCreateRandomKey [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7809030 (    0x10) DYLD-STUB$$SecKeyCreateSignature [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7809040 (    0x10) DYLD-STUB$$SecKeyCreateWithData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7809050 (    0x10) DYLD-STUB$$SecKeyGetSize [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7809060 (    0x10) DYLD-STUB$$SecKeyGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7809070 (    0x10) DYLD-STUB$$SecKeyIsAlgorithmSupported [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7809080 (    0x10) DYLD-STUB$$SecKeyVerifySignature [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7809090 (    0x10) DYLD-STUB$$SecOTRFullIdentityCreateFromSecKeyRef [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78090a0 (    0x10) DYLD-STUB$$SecOTRPublicIdentityCreateFromSecKeyRef [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78090b0 (    0x10) DYLD-STUB$$SecOTRSessionCreateFromIDAndFlags [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78090c0 (    0x10) DYLD-STUB$$SecRandomCopyBytes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78090d0 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78090e0 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78090f0 (    0x10) DYLD-STUB$$_CFRuntimeCreateInstance [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7809100 (    0x10) DYLD-STUB$$_CFRuntimeRegisterClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7809110 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7809120 (    0x10) DYLD-STUB$$__assert_rtn [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7809130 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7809140 (    0x10) DYLD-STUB$$_os_log_debug_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7809150 (    0x10) DYLD-STUB$$_os_log_error_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7809160 (    0x10) DYLD-STUB$$_os_log_fault_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7809170 (    0x10) DYLD-STUB$$_os_log_impl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7809180 (    0x10) DYLD-STUB$$_swift_stdlib_reportUnimplementedInitializer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7809190 (    0x10) DYLD-STUB$$bzero [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78091a0 (    0x10) DYLD-STUB$$cc_clear [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78091b0 (    0x10) DYLD-STUB$$cc_cmp_safe [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78091c0 (    0x10) DYLD-STUB$$ccaes_ctr_crypt_mode [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78091d0 (    0x10) DYLD-STUB$$ccaes_siv_decrypt_mode [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78091e0 (    0x10) DYLD-STUB$$ccaes_siv_encrypt_mode [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b78091f0 (    0x10) DYLD-STUB$$ccctr_one_shot [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7809200 (    0x10) DYLD-STUB$$ccder_decode_sequence_tl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7809210 (    0x10) DYLD-STUB$$ccder_decode_tl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7809220 (    0x10) DYLD-STUB$$ccder_encode_constructed_tl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7809230 (    0x10) DYLD-STUB$$ccder_encode_implicit_raw_octet_string [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7809240 (    0x10) DYLD-STUB$$ccder_encode_integer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b7809250 (    0x10) DYLD-STUB$$ccder_sizeof [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
