/System/Library/Frameworks/Vision.framework/libfaceCore.dylib [arm64e, 0.038194 seconds]:
    5BC1784A-9221-3D2E-AEE6-45172F6A013D /System/Library/Frameworks/Vision.framework/libfaceCore.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001ad0c9000 (0x888000) __TEXT SEGMENT
            0x00000001ad0c9000 (  0x1530) MACH_HEADER
                0x00000001ad65512c (   0x14c) apple::vision::libraries::facecore::FaceInternal* std::__1::__partial_sort_impl[abi:v160006]<std::__1::_ClassicAlgPolicy, bool (*&)(apple::vision::libraries::facecore::FaceInternal const&, apple::vision::libraries::facecore::FaceInternal const&), apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*>(apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*, bool (*&)(apple::vision::libraries::facecore::FaceInternal const&, apple::vision::libraries::facecore::FaceInternal const&)) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad655278 (   0x2dc) void std::__1::__sift_down[abi:v160006]<std::__1::_ClassicAlgPolicy, bool (*&)(apple::vision::libraries::facecore::FaceInternal const&, apple::vision::libraries::facecore::FaceInternal const&), apple::vision::libraries::facecore::FaceInternal*>(apple::vision::libraries::facecore::FaceInternal*, bool (*&)(apple::vision::libraries::facecore::FaceInternal const&, apple::vision::libraries::facecore::FaceInternal const&), std::__1::iterator_traits<apple::vision::libraries::facecore::FaceInternal*>::difference_type, apple::vision::libraries::facecore::FaceInternal*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad655554 (   0x2f8) void std::__1::__pop_heap[abi:v160006]<std::__1::_ClassicAlgPolicy, bool (*)(apple::vision::libraries::facecore::FaceInternal const&, apple::vision::libraries::facecore::FaceInternal const&), apple::vision::libraries::facecore::FaceInternal*>(apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*, bool (*&)(apple::vision::libraries::facecore::FaceInternal const&, apple::vision::libraries::facecore::FaceInternal const&), std::__1::iterator_traits<apple::vision::libraries::facecore::FaceInternal*>::difference_type) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad65584c (   0x114) apple::vision::libraries::facecore::FaceInternal* std::__1::__floyd_sift_down[abi:v160006]<std::__1::_ClassicAlgPolicy, bool (*&)(apple::vision::libraries::facecore::FaceInternal const&, apple::vision::libraries::facecore::FaceInternal const&), apple::vision::libraries::facecore::FaceInternal*>(apple::vision::libraries::facecore::FaceInternal*, bool (*&)(apple::vision::libraries::facecore::FaceInternal const&, apple::vision::libraries::facecore::FaceInternal const&), std::__1::iterator_traits<apple::vision::libraries::facecore::FaceInternal*>::difference_type) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad655960 (   0x224) void std::__1::__sift_up[abi:v160006]<std::__1::_ClassicAlgPolicy, bool (*&)(apple::vision::libraries::facecore::FaceInternal const&, apple::vision::libraries::facecore::FaceInternal const&), apple::vision::libraries::facecore::FaceInternal*>(apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*, bool (*&)(apple::vision::libraries::facecore::FaceInternal const&, apple::vision::libraries::facecore::FaceInternal const&), std::__1::iterator_traits<apple::vision::libraries::facecore::FaceInternal*>::difference_type) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad655b84 (    0xf8) unsigned int std::__1::__sort5<bool (*&)(apple::vision::libraries::facecore::FaceInternal const&, apple::vision::libraries::facecore::FaceInternal const&), apple::vision::libraries::facecore::FaceInternal*>(apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*, apple::vision::libraries::facecore::FaceInternal*, bool (*&)(apple::vision::libraries::facecore::FaceInternal const&, apple::vision::libraries::facecore::FaceInternal const&)) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad655c7c (    0x18) std::__1::vector<apple::vision::libraries::facecore::FaceInternal*, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal*>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad655c94 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<apple::vision::libraries::facecore::FaceInternal*>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<apple::vision::libraries::facecore::FaceInternal*>>(std::__1::allocator<apple::vision::libraries::facecore::FaceInternal*>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad655ccc (    0x84) std::__1::vector<apple::vision::libraries::facecore::FaceInternal*, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal*>>::vector(std::__1::vector<apple::vision::libraries::facecore::FaceInternal*, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal*>> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad655d50 (    0x44) std::__1::vector<apple::vision::libraries::facecore::FaceInternal*, std::__1::allocator<apple::vision::libraries::facecore::FaceInternal*>>::__vallocate[abi:v160006](unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad655d94 ( 0x245e8) apple::vision::libraries::facecore::processing::detection::cascades::frontal_470::evaluate_33(int const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad67a37c ( 0x26c60) apple::vision::libraries::facecore::processing::detection::cascades::frontal_656::evaluate_112(int const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad6a0fdc (    0xe8) apple::vision::libraries::facecore::processing::tracking::keypointtracker::estimateRigidTransformation(apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KMatchingElem&, apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KMatchingElem&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad6a10c4 (   0x160) apple::vision::libraries::facecore::processing::tracking::keypointtracker::computeReprojectionError(apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KRigidTransformation&, apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KMatchingArray&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad6a1224 (   0x20c) apple::vision::libraries::facecore::processing::tracking::keypointtracker::ransac(apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KMatchingArray&, apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KMatchingArray&, apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KRigidTransformation&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad6a1430 (   0x118) apple::vision::libraries::facecore::processing::tracking::keypointtracker::computeRigidTransformationWithInliers(apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KMatchingArray&, apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KRigidTransformation&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad6a1548 (    0x80) apple::vision::libraries::facecore::processing::tracking::keypointtracker::computeCentroidOnInliers(apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KMatchingArray&, apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KPointFloat&, apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KPointFloat&, apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KPointFloat*, apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KPointFloat*, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad6a15c8 (    0xe4) apple::vision::libraries::facecore::processing::tracking::keypointtracker::computeRhoComponant(apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KPointFloat*, apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KPointFloat*, apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KPointFloat&, apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KPointFloat&, float, float&, float&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad6a16ac (    0xe8) apple::vision::libraries::facecore::processing::tracking::keypointtracker::computeThetaComponant(apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KPointFloat*, apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KPointFloat*, apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KPointFloat&, apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KPointFloat&, apple::vision::libraries::facecore::processing::tracking::keypointtracker::datastructures::KRigidTransformation&, float, float, float) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad6a1794 (    0x8c) FCRFaceDetectionParameters [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad6a1820 (    0x8c) FCRFastFaceDetectionParameters [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad6a18ac (    0x8c) FCRPreciseDetectionParameters [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad6a1938 (    0x8c) FCRStandardTrackingParameters [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad6a19c4 (    0x8c) FCRKeypointTrackingParameters [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad6a1a50 (    0x8c) +[FaceCoreDetector faceDetectorWithOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad6a1adc (   0x164) +[FaceCoreDetector findProfileInParameters:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad6a1c40 (    0x7c) +[FaceCoreDetector faceDetector] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad6a1cbc (    0x7c) +[FaceCoreDetector fastFaceDetector] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad6a1d38 (    0x7c) +[FaceCoreDetector preciseFaceDetector] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad6a1db4 (    0x7c) +[FaceCoreDetector standardTrackingDetector] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad6a1e30 (    0x7c) +[FaceCoreDetector keypointTrackingDetector] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad6a1eac (    0x84) -[FaceCoreDetector initWithOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad6a1f30 (    0xdc) -[FaceCoreDetector initWithProfile:parameters:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad6a200c (    0xa0) -[FaceCoreDetector version] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad6a20ac (   0x25c) -[FaceCoreDetector _updateDetectionParamsValues:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad6a2308 (   0x298) +[FaceCoreDetector _transformROIs:image:usingBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad6a25a0 (    0xd8) +[FaceCoreDetector _parseRegionOfInterestParam:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad6a2678 (   0x294) -[FaceCoreDetector _updateExtractionParamsValues:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad6a290c (   0x180) -[FaceCoreDetector detectFacesInImage:options:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad6a2a8c (   0x200) -[FaceCoreDetector extractDetailsForFaces:inImage:options:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad6a2c8c (    0x78) +[FaceCoreDetector _createImage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad6a2d04 (   0x58c) +[FaceCoreDetector _createFaceFromFCRFace:image:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad6a3290 (    0x2c) std::__1::vector<double, std::__1::allocator<double>>::resize(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad6a32bc (    0x9c) +[FaceCoreDetector _createFCRFaceFromFace:image:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad6a3358 (   0x868) +[FaceCoreDetector _updateFCRFace:fromFace:image:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ad6a3bc0 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
