/System/Library/PrivateFrameworks/CDDataAccess.framework/Frameworks/DADaemonSupport.framework/Versions/A/DADaemonSupport [arm64e, 0.038894 seconds]:
    4293720A-53D0-3D29-8AA9-37A4F7597611 /System/Library/PrivateFrameworks/CDDataAccess.framework/Frameworks/DADaemonSupport.framework/Versions/A/DADaemonSupport [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b8d23000 ( 0x28000) __TEXT SEGMENT
            0x00000001b8d23000 (  0x3738) MACH_HEADER
                0x00000001d66d55f0 (     0x4) OBJC_IVAR_$_DADBuddyStateObserver._hasRegisteredForNotification [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d55f4 (     0x4) OBJC_IVAR_$_DADBuddyStateObserver._buddyDidFinishHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d55f8 (     0x4) OBJC_IVAR_$_DADREMLocalDBWatcher._concernedRemindersPartyToBlockMap [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d55fc (     0x4) OBJC_IVAR_$_DAAgent._isMonitoring [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5600 (     0x4) OBJC_IVAR_$_DAAgent._syncWhenReachable [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5604 (     0x4) OBJC_IVAR_$_DAAgent._isWaitingForPassword [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5608 (     0x4) OBJC_IVAR_$_DAAgent._account [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d560c (     0x4) OBJC_IVAR_$_DAAgent._lastRetryTimeout [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5610 (     0x4) OBJC_IVAR_$_DAAgent._networkReachableBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5614 (     0x4) OBJC_IVAR_$_DADAgentManager._activeAgents [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5618 (     0x4) OBJC_IVAR_$_DADAgentManager._activeAgentsQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d561c (     0x4) OBJC_IVAR_$_DADAgentManager._watchedIDs [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5620 (     0x4) OBJC_IVAR_$_DADAgentManager._pmNotifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5624 (     0x4) OBJC_IVAR_$_DADAgentManager._pmPort [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5628 (     0x4) OBJC_IVAR_$_DADAgentManager._pmRunLoopSource [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d562c (     0x4) OBJC_IVAR_$_DADAgentManager._startAgentsWhenSystemReadyBlock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5630 (     0x4) OBJC_IVAR_$_DADAgentManager._CTCellularUsagePolicyNotificationQ [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5634 (     0x4) OBJC_IVAR_$_DADAgentManager._ctServerConnection [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5638 (     0x4) OBJC_IVAR_$_DADAgentManager._wirelessPolicies [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d563c (     0x4) OBJC_IVAR_$_DADAgentManager._pendingAccountSetupCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5640 (     0x4) OBJC_IVAR_$_DADAgentManager._buddyStateObserver [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5644 (     0x4) OBJC_IVAR_$_DADAgentManager._subCalHandlers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5648 (     0x4) OBJC_IVAR_$_DADAgentManager._nextDisableMonitoringAgentsToken [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d564c (     0x4) OBJC_IVAR_$_DADAgentManager._disableMonitoringAgentsTokens [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5650 (     0x4) OBJC_IVAR_$_DADMain._forceShutdownTimer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5654 (     0x4) OBJC_IVAR_$_DADMain._aggdStatsQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5658 (     0x4) OBJC_IVAR_$_DADMain._aggdStatsSource [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d565c (     0x4) OBJC_IVAR_$_DADMain._delayedShutdownTimer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5660 (     0x4) OBJC_IVAR_$_DADMain._runLoopStoppedRef [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5664 (     0x4) OBJC_IVAR_$_DAFolderSyncRequest._hasRemoteChanges [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5668 (     0x4) OBJC_IVAR_$_DAFolderSyncRequest._isInitialUberSync [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d566c (     0x4) OBJC_IVAR_$_DAFolderSyncRequest._isResyncAfterConnectionFailed [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5670 (     0x4) OBJC_IVAR_$_DAFolderSyncRequest._isResyncAfterServerError [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5674 (     0x4) OBJC_IVAR_$_DAFolderSyncRequest._containsPostponedActions [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5678 (     0x4) OBJC_IVAR_$_DAFolderSyncRequest._folder [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d567c (     0x4) OBJC_IVAR_$_DAFolderSyncRequest._actions [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5680 (     0x4) OBJC_IVAR_$_DADREMXPCPerformerDelegate._finished [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5684 (     0x4) OBJC_IVAR_$_DADREMXPCPerformerDelegate._accountID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5688 (     0x4) OBJC_IVAR_$_DADREMXPCPerformerDelegate._delegateID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d568c (     0x4) OBJC_IVAR_$_DADREMXPCPerformerDelegate._remXPCCompletion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5690 (     0x4) OBJC_IVAR_$_DADREMShareResponseDelegate._calendarID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5694 (     0x4) OBJC_IVAR_$_DADREMShareResponseDelegate._shareID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5698 (     0x4) OBJC_IVAR_$_DARefreshManager._persistAPSAfterShutdown [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d569c (     0x4) OBJC_IVAR_$_DARefreshManager._dailyRefreshInitialized [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d56a0 (     0x4) OBJC_IVAR_$_DARefreshManager._enabledTopicWrappersByEnv [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d56a4 (     0x4) OBJC_IVAR_$_DARefreshManager._suspendedTopicWrappersByEnv [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d56a8 (     0x4) OBJC_IVAR_$_DARefreshManager._wrappers [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d56ac (     0x4) OBJC_IVAR_$_DARefreshManager._wrappersForDailyRefresh [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d56b0 (     0x4) OBJC_IVAR_$_DARefreshManager._apsConnections [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d56b4 (     0x4) OBJC_IVAR_$_DARefreshManager._tokenRegistrationTimer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d56b8 (     0x4) OBJC_IVAR_$_DARefreshManager._pcQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d56bc (     0x4) OBJC_IVAR_$_DATokenRegistrationRequest._finished [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d56c0 (     0x4) OBJC_IVAR_$_DATokenRegistrationRequest._delegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d56c4 (     0x4) OBJC_IVAR_$_DATokenRegistrationRequest._wrapper [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d56c8 (     0x4) OBJC_IVAR_$_DATokenRegistrationRequest._onBehalfOfBundleIdentifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d56cc (     0x4) OBJC_IVAR_$_DATokenRegistrationRequest._token [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d56d0 (     0x4) OBJC_IVAR_$_DATokenRegistrationRequest._pushKey [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d56d4 (     0x4) OBJC_IVAR_$_DATokenRegistrationRequest._request [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d56d8 (     0x4) OBJC_IVAR_$_DATokenRegistrationRequest._session [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d56dc (     0x4) OBJC_IVAR_$_DATokenRegistrationRequest._task [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d56e0 (     0x4) OBJC_IVAR_$_DATokenRegistrationRequest._hsa2Session [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d56e4 (     0x4) OBJC_IVAR_$_REMDAAccountInfo._accountID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d56e8 (     0x4) OBJC_IVAR_$_REMDAAccountInfo._rem_accountObjectID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d56ec (     0x4) OBJC_IVAR_$_REMDAAccountInfo._accountDescription [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d56f0 (     0x4) OBJC_IVAR_$_DARefreshWrapper._pushState [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d56f4 (     0x4) OBJC_IVAR_$_DARefreshWrapper._curStyle [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d56f8 (     0x4) OBJC_IVAR_$_DARefreshWrapper._refreshReason [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d56fc (     0x4) OBJC_IVAR_$_DARefreshWrapper._delegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5700 (     0x4) OBJC_IVAR_$_DARefreshWrapper._pushRegistrationTime [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5704 (     0x4) OBJC_IVAR_$_DARefreshWrapper._tokenRegistrations [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5708 (     0x4) OBJC_IVAR_$_DARefreshWrapper._refreshCollections [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d570c (     0x4) OBJC_IVAR_$_DARefreshWrapper._fetchInterval [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5710 (     0x4) OBJC_IVAR_$_DACoreDAVAgent._optionsProbe [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5714 (     0x4) OBJC_IVAR_$_DACoreDAVAgent._optionsTimeoutTimer [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d66d5718 (   0x388) __DATA __data
                0x00000001d66d5718 (     0x8) DADAgentManagerDADREMLocalDBWatcherKey [NameNList, MangledNameNList, NList] 
                0x00000001d66d5720 (     0x8) DADAgentManagerDADREMXPCEventHandlerKey [NameNList, MangledNameNList, NList] 
                0x00000001d66d5728 (     0x8) signalSources_block_invoke.pageSize [NameNList, MangledNameNList, NList] 
                0x00000001d66d5730 (    0x60) _OBJC_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5790 (    0x60) _OBJC_PROTOCOL_$_DATransactionMonitorDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d57f0 (    0x60) _OBJC_PROTOCOL_$_DAEventsCalendarSharingResponseConsumer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5850 (    0x60) _OBJC_PROTOCOL_$_NSURLSessionDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d58b0 (    0x60) _OBJC_PROTOCOL_$_NSURLSessionTaskDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5910 (    0x60) _OBJC_PROTOCOL_$_NSURLSessionDataDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5970 (     0x8) DADAgentManagerDADREMUserNotificationPresentingProviderKey [NameNList, MangledNameNList, NList] 
                0x00000001d66d5978 (    0x60) _OBJC_PROTOCOL_$_REMDAAccountProviding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d59d8 (    0x60) _OBJC_PROTOCOL_$_DATokenRegistrationDelegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d66d5a38 (     0x8) DADAgentManagerDADREMStoreProviderKey [NameNList, MangledNameNList, NList] 
                0x00000001d66d5a40 (    0x60) _OBJC_PROTOCOL_$_DABabysittable [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d66d5aa0 (    0x18) __DATA __bss
                0x00000001d66d5aa0 (     0x8) _hasDataclassWeCareAbout:.dataclassesWeCareAbout [NameNList, MangledNameNList, NList] 
                0x00000001d66d5aa8 (     0x8) _hasDataclassWeCareAbout:.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d66d5ab0 (     0x8) signalSources_block_invoke.onceToken [NameNList, MangledNameNList, NList] 
            0x00000001d66d5ab8 (     0x1) __DATA __common
                0x00000001d66d5ab8 (     0x1) gDADMainRunloopStopped [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d70a6d50 (   0x2d0) __DATA_DIRTY SEGMENT
            0x00000001d70a6d50 (   0x230) __DATA_DIRTY __objc_data
                0x00000001d70a6d50 (    0x28) OBJC_CLASS_$_DADBuddyStateObserver [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d70a6d78 (    0x28) OBJC_METACLASS_$_DADBuddyStateObserver [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d70a6da0 (    0x28) OBJC_CLASS_$_DADREMLocalDBWatcher [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d70a6dc8 (    0x28) OBJC_METACLASS_$_DADREMLocalDBWatcher [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d70a6df0 (    0x28) OBJC_METACLASS_$_DADaemonPowerAssertionManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d70a6e18 (    0x28) OBJC_CLASS_$_DADaemonPowerAssertionManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d70a6e40 (    0x28) OBJC_CLASS_$_DADAgentManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d70a6e68 (    0x28) OBJC_METACLASS_$_DADAgentManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d70a6e90 (    0x28) OBJC_CLASS_$_DADMain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d70a6eb8 (    0x28) OBJC_METACLASS_$_DADMain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d70a6ee0 (    0x28) OBJC_METACLASS_$_DADSystemAvailabilityChecker [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d70a6f08 (    0x28) OBJC_CLASS_$_DADSystemAvailabilityChecker [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d70a6f30 (    0x28) OBJC_CLASS_$_DARefreshManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d70a6f58 (    0x28) OBJC_METACLASS_$_DARefreshManager [EXT, NameNList, MangledNameNList, NList] 
            0x00000001d70a6f80 (    0x88) __DATA_DIRTY __bss
                0x00000001d70a6f80 (     0x8) saUserSetupStateClass.klass [NameNList, MangledNameNList, NList] 
                0x00000001d70a6f88 (     0x8) saUserSetupStateClass.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d70a6f90 (     0x8) kMBSetupUserUID.uid [NameNList, MangledNameNList, NList] 
                0x00000001d70a6f98 (     0x8) kMBSetupUserUID.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d70a6fa0 (     0x8) sharedDBWatcher.__sharedInstance [NameNList, MangledNameNList, NList] 
                0x00000001d70a6fa8 (     0x8) sharedDBWatcher.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d70a6fb0 (     0x8) sharedManager.sSharedDADAgentManager [NameNList, MangledNameNList, NList] 
                0x00000001d70a6fb8 (     0x8) sharedManager.dispatchToken [NameNList, MangledNameNList, NList] 
                0x00000001d70a6fc0 (    0x28) signalSources [NameNList, MangledNameNList, NList] 
                0x00000001d70a6fe8 (     0x8) sharedMain.gDADMain [NameNList, MangledNameNList, NList] 
                0x00000001d70a6ff0 (     0x8) sharedMain.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d70a6ff8 (     0x8) sSharedManager [NameNList, MangledNameNList, NList] 
                0x00000001d70a7000 (     0x8) sharedManager.onceToken [NameNList, MangledNameNList, NList] 
            0x00000001d70a7008 (    0x18) __DATA_DIRTY __common
                0x00000001d70a7008 (     0x8) __RootDomainConnect [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d70a7010 (     0x8) gDADOperationQueue [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d70a7018 (     0x8) gDADHighAvailabilityQueue [EXT, NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
