/usr/lib/libauthinstall.dylib [arm64e, 0.040939 seconds]:
    EB8FE2AD-DBB4-3D64-9792-258217C8D899 /usr/lib/libauthinstall.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b60ab000 ( 0xc2000) __TEXT SEGMENT
            0x00000001b60ab000 (  0x1ea0) MACH_HEADER
                0x00000001b612d788 (    0x5c) std::__1::__shared_ptr_emplace<SERestoreInfo::SN210VDeviceInfo, std::__1::allocator<SERestoreInfo::SN210VDeviceInfo>>::__shared_ptr_emplace[abi:v160006]<__CFDictionary const* const&>(std::__1::allocator<SERestoreInfo::SN210VDeviceInfo>, __CFDictionary const* const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b612d7e4 (    0x5c) std::__1::shared_ptr<SERestoreInfo::SN300VDeviceInfo> std::__1::allocate_shared[abi:v160006]<SERestoreInfo::SN300VDeviceInfo, std::__1::allocator<SERestoreInfo::SN300VDeviceInfo>, __CFDictionary const* const&, void>(std::__1::allocator<SERestoreInfo::SN300VDeviceInfo> const&, __CFDictionary const* const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b612d840 (    0x5c) std::__1::__shared_ptr_emplace<SERestoreInfo::SN300VDeviceInfo, std::__1::allocator<SERestoreInfo::SN300VDeviceInfo>>::__shared_ptr_emplace[abi:v160006]<__CFDictionary const* const&>(std::__1::allocator<SERestoreInfo::SN300VDeviceInfo>, __CFDictionary const* const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b612d89c (    0x5c) std::__1::shared_ptr<SERestoreInfo::SE310SDeviceInfo> std::__1::allocate_shared[abi:v160006]<SERestoreInfo::SE310SDeviceInfo, std::__1::allocator<SERestoreInfo::SE310SDeviceInfo>, __CFDictionary const* const&, void>(std::__1::allocator<SERestoreInfo::SE310SDeviceInfo> const&, __CFDictionary const* const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b612d8f8 (    0x5c) std::__1::__shared_ptr_emplace<SERestoreInfo::SE310SDeviceInfo, std::__1::allocator<SERestoreInfo::SE310SDeviceInfo>>::__shared_ptr_emplace[abi:v160006]<__CFDictionary const* const&>(std::__1::allocator<SERestoreInfo::SE310SDeviceInfo>, __CFDictionary const* const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b612d954 (    0x5c) std::__1::shared_ptr<SERestoreInfo::SN300V2DeviceInfo> std::__1::allocate_shared[abi:v160006]<SERestoreInfo::SN300V2DeviceInfo, std::__1::allocator<SERestoreInfo::SN300V2DeviceInfo>, __CFDictionary const* const&, void>(std::__1::allocator<SERestoreInfo::SN300V2DeviceInfo> const&, __CFDictionary const* const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b612d9b0 (    0x5c) std::__1::__shared_ptr_emplace<SERestoreInfo::SN300V2DeviceInfo, std::__1::allocator<SERestoreInfo::SN300V2DeviceInfo>>::__shared_ptr_emplace[abi:v160006]<__CFDictionary const* const&>(std::__1::allocator<SERestoreInfo::SN300V2DeviceInfo>, __CFDictionary const* const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b612da0c (   0x264) SERestoreInfo::CreateCFError(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, int, __CFError*, __CFString const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b612dc70 (   0x29c) SERestoreInfo::getValueFromCFDict(__CFDictionary const*, __CFString const*, unsigned long, void*, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b612df0c (   0x104) void std::__1::vector<unsigned char, std::__1::allocator<unsigned char>>::assign<unsigned char*, 0>(unsigned char*, unsigned char*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b612e010 (    0x1c) SERestoreInfo::SEException::what() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b612e02c (    0x44) std::__1::vector<unsigned char, std::__1::allocator<unsigned char>>::__vallocate[abi:v160006](unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b612e070 (    0x18) std::__1::vector<unsigned char, std::__1::allocator<unsigned char>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b612e088 (    0x44) SERestoreInfo::SERestoreInfoLog::get() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b612e0cc (    0x58) invocation function for block in SERestoreInfo::SERestoreInfoLog::get() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b612e124 (    0x54) SERestoreInfo::SERestoreInfoLog::registerLogSink(void (*)(void*, char const*), void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b612e178 (   0x11c) SERestoreInfo::SERestoreInfoLog::printToOsLog(void*, char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b612e294 (    0x40) SERestoreInfo::SERestoreInfoLog::FormatMsg(char const*, ...) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b612e2d4 (   0x170) SERestoreInfo::SERestoreInfoLog::createVerboseLogString(int, char const*, char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b612e444 (    0xa4) SERestoreInfo::SERestoreInfoLog::printLogv(int, char const*, char const*, char*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b612e4e8 (    0x38) SERestoreInfo::SERestoreInfoLog::printLog(int, char const*, char const*, ...) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b612e520 (    0xb0) SERestoreInfo::SN100VDeviceInfo::SN100VDeviceInfo(SERestoreInfo::BLOB const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b612e5d0 (     0x4) SERestoreInfo::SN100VDeviceInfo::SN100VDeviceInfo(SERestoreInfo::BLOB const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b612e5d4 (    0xb0) SERestoreInfo::SN100VDeviceInfo::SN100VDeviceInfo(__CFDictionary const* const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b612e684 (     0x4) SERestoreInfo::SN100VDeviceInfo::SN100VDeviceInfo(__CFDictionary const* const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b612e688 (    0xb0) SERestoreInfo::SN200VDeviceInfo::SN200VDeviceInfo(SERestoreInfo::BLOB const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b612e738 (     0x4) SERestoreInfo::SN200VDeviceInfo::SN200VDeviceInfo(SERestoreInfo::BLOB const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b612e73c (    0xb0) SERestoreInfo::SN200VDeviceInfo::SN200VDeviceInfo(__CFDictionary const* const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b612e7ec (     0x4) SERestoreInfo::SN200VDeviceInfo::SN200VDeviceInfo(__CFDictionary const* const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b612e7f0 (   0x524) YonkersAddEntitlementsToTATSURequestDict [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b612ed14 (   0x1d4) CreateYonkersMeasurementDict [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b612eee8 (   0x628) CreateYonkersRequestDictForTATSU [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b612f510 (     0xc) SavageSafeRetain [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b612f51c (    0x74) SavageCFDictionarySetInteger32 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b612f590 (    0x94) SavageCFStringToUInt32 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b612f624 (   0x10c) makeCFErrorWithDomain [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b612f730 (   0x1c8) GetRelevantMeasurementTags [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b612f8f8 (    0xe8) GetYonkersMeasurementTags [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b612f9e0 (   0x100) GetYonkersFabRevisionTags [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b612fae0 (    0x2c) SavageCFDictionarySetInteger32.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b612fb0c (    0x18) SavageUpdaterGetTagsWithLogging [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b612fb24 (   0x538) SavageUpdaterGetTags [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b613005c (    0x18) SavageUpdaterCopyFirmwareWithLogging [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6130074 (   0x608) SavageUpdaterCopyFirmware [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b613067c (    0x18) SavageUpdaterCreateRequestWithLogging [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6130694 (   0xee4) SavageUpdaterCreateRequest [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6131578 (    0xa4) SavageRestoreInfoLog(char const*, ...) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b613161c (   0x594) CreateFileData(__CFDictionary const*, __CFString const*, __CFError**) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6131bb0 (   0x2d4) CreateMeasurementDict(__CFData const*, __CFDictionary const**) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6131e84 (    0x68) _computePatchDigest(unsigned char const*, unsigned long, unsigned char*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6131eec (    0x2c) _AMAuthInstallFinalize.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6131f18 (    0x2c) _AMAuthInstallCopyFormattingDescription.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6131f44 (    0x34) AMAuthInstallApImg4Stitch.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6131f78 (    0x38) AMAuthInstallApImg4Stitch.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6131fb0 (    0x38) AMAuthInstallApImg4Stitch.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6131fe8 (    0x2c) _AMAuthInstallCopyPsiMeasurementAndVersion.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6132014 (    0x2c) _AMAuthInstallCopyPsiMeasurementAndVersion.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6132040 (    0x2c) _AMAuthInstallBundlePopulatePersonalizedBundle.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b613206c (    0x2c) _AMAuthInstallBundlePopulatePersonalizedBundle.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6132098 (    0x2c) _AMAuthInstallBundlePopulatePersonalizedBundle.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61320c4 (    0x2c) AMAuthInstallBundleSetPropertiesWithBoardConfig.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61320f0 (    0x68) _DefaultLogHandler.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6132158 (    0x68) _DefaultLogHandler.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61321c0 (    0x2c) _AMAuthInstallPlatformConstantsInitialize.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61321ec (    0x2c) _CFDictionarySetInteger64.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6132218 (    0x2c) _CFDictionarySetInteger32.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6132244 (    0x2c) _AMAuthInstallUpdaterFinalize.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6132270 (    0x2c) DERDecoderInitialize.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b613229c (    0x2c) DERDecoderInitialize.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61322c8 (    0x2c) DERDecoderInitialize.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61322f4 (    0x2c) _DERDecodeTag.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6132320 (    0x2c) _DERDecodeTag.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b613234c (    0x2c) _DERDecodeTag.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6132378 (    0x2c) _DERDecodeTag.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61323a4 (    0x2c) _DERDecodeTag.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61323d0 (    0x2c) _DERDecodeLength.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61323fc (    0x2c) _DERDecodeLength.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6132428 (    0x2c) _DERDecodeLength.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6132454 (    0x2c) DERDecoderGetDataWithTag.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6132480 (    0x2c) DERDecoderGetDataWithTag.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61324ac (    0x2c) _DERDecoderTraverseAllItems.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61324d8 (    0x2c) _DERDecoderTraverseAllItems.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6132504 (    0x2c) _DERDecoderTraverseAllItems.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6132530 (    0x2c) DERDecoderGetEncodingWithTag.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b613255c (    0x2c) DERDecoderGetEncodingWithTag.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6132588 (    0x2c) DERDecoderGetDataAt.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61325b4 (    0x2c) DERDecoderGetDataAt.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b61325e0 (    0x2c) _FlsParserFinalize(void const*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b613260c (    0x2c) _FlsParserCopyFormattingDescription(void const*, __CFDictionary const*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6132638 (    0x2c) _FlsParserCopyDebugDescription(void const*) (.cold.1) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6132664 (     0x4) SERestoreInfo::SEFirmwareBase::~SEFirmwareBase() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001b6132668 (  0x1870) __TEXT __auth_stubs
                0x00000001b6132668 (    0x10) DYLD-STUB$$AMSupportCFDictionaryGetBoolean [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6132678 (    0x10) DYLD-STUB$$AMSupportCFDictionarySetBoolean [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6132688 (    0x10) DYLD-STUB$$AMSupportCFDictionarySetInteger32 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6132698 (    0x10) DYLD-STUB$$AMSupportCopyDataFromAsciiEncodedHex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61326a8 (    0x10) DYLD-STUB$$AMSupportCopyURLWithAppendedComponent [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61326b8 (    0x10) DYLD-STUB$$AMSupportCreateDataFromFileURL [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61326c8 (    0x10) DYLD-STUB$$AMSupportCreateDigest [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61326d8 (    0x10) DYLD-STUB$$AMSupportCreateErrorInternal [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61326e8 (    0x10) DYLD-STUB$$AMSupportCreateMergedDictionary [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b61326f8 (    0x10) DYLD-STUB$$AMSupportCreateURLFromString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6132708 (    0x10) DYLD-STUB$$AMSupportDigestSha256 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6132718 (    0x10) DYLD-STUB$$AMSupportDigestSha384 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6132728 (    0x10) DYLD-STUB$$AMSupportFileURLExists [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6132738 (    0x10) DYLD-STUB$$AMSupportGetUInt32 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6132748 (    0x10) DYLD-STUB$$AMSupportGetValueForKeyPathInDict [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6132758 (    0x10) DYLD-STUB$$AMSupportHttpCreateDataFromURL [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6132768 (    0x10) DYLD-STUB$$AMSupportHttpSendSync [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6132778 (    0x10) DYLD-STUB$$AMSupportLogInternal [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6132788 (    0x10) DYLD-STUB$$AMSupportMakeDirectory [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
