/System/Library/PrivateFrameworks/SoftwareUpdateCoreSupport.framework/Versions/A/SoftwareUpdateCoreSupport [arm64e, 0.039895 seconds]:
    066AF145-B122-31B5-8C4A-8D279ABB70DB /System/Library/PrivateFrameworks/SoftwareUpdateCoreSupport.framework/Versions/A/SoftwareUpdateCoreSupport [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aadc8000 ( 0x60000) __TEXT SEGMENT
            0x00000001aadc8000 (  0x3740) MACH_HEADER
                0x00000001aae24600 (    0x20) objc_msgSend$initWithProjectName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24620 (    0x20) objc_msgSend$initWithProjectName:defaultsPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24640 (    0x20) objc_msgSend$initWithReporter: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24660 (    0x20) objc_msgSend$initWithRestoreVersion: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24680 (    0x20) objc_msgSend$initWithServerURL: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae246a0 (    0x20) objc_msgSend$initWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae246c0 (    0x20) objc_msgSend$initWithSuiteName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae246e0 (    0x20) objc_msgSend$initWithUTF8String: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24700 (    0x20) objc_msgSend$initWithUUIDString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24720 (    0x20) objc_msgSend$initWithUnsignedLongLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24740 (    0x20) objc_msgSend$intValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24760 (    0x20) objc_msgSend$integerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24780 (    0x20) objc_msgSend$invertedSet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae247a0 (    0x20) objc_msgSend$isActive [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae247c0 (    0x20) objc_msgSend$isBootedOSSecureInternal [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae247e0 (    0x20) objc_msgSend$isBridgeInternal [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24800 (    0x20) objc_msgSend$isComparable: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24820 (    0x20) objc_msgSend$isEqual: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24840 (    0x20) objc_msgSend$isEqualErrorEvent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24860 (    0x20) objc_msgSend$isEqualToArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24880 (    0x20) objc_msgSend$isEqualToData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae248a0 (    0x20) objc_msgSend$isEqualToDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae248c0 (    0x20) objc_msgSend$isEqualToDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae248e0 (    0x20) objc_msgSend$isEqualToNumber: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24900 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24920 (    0x20) objc_msgSend$isInternal [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24940 (    0x20) objc_msgSend$isSharedDiag [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24960 (    0x20) objc_msgSend$isStalled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24980 (    0x20) objc_msgSend$isSuccess [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae249a0 (    0x20) objc_msgSend$isValidJSONObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae249c0 (    0x20) objc_msgSend$keyMatchTrue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae249e0 (    0x20) objc_msgSend$keyMatchTrueMap [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24a00 (    0x20) objc_msgSend$lastAlteration [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24a20 (    0x20) objc_msgSend$lastErrorEvent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24a40 (    0x20) objc_msgSend$lastReportedUUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24a60 (    0x20) objc_msgSend$lastUUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24a80 (    0x20) objc_msgSend$layerForError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24aa0 (    0x20) objc_msgSend$layerInformation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24ac0 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24ae0 (    0x20) objc_msgSend$limitString:toMaxLength:providingSubstitutionMap: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24b00 (    0x20) objc_msgSend$loadPersistedState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24b20 (    0x20) objc_msgSend$localeWithLocaleIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24b40 (    0x20) objc_msgSend$localizedDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24b60 (    0x20) objc_msgSend$location [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24b80 (    0x20) objc_msgSend$logEventUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24ba0 (    0x20) objc_msgSend$longLongValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24bc0 (    0x20) objc_msgSend$longValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24be0 (    0x20) objc_msgSend$marketingProductName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24c00 (    0x20) objc_msgSend$maxCode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24c20 (    0x20) objc_msgSend$measurement [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24c40 (    0x20) objc_msgSend$measurementAlgorithm [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24c60 (    0x20) objc_msgSend$minCode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24c80 (    0x20) objc_msgSend$moduleName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24ca0 (    0x20) objc_msgSend$mutableBytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24cc0 (    0x20) objc_msgSend$mutableCopy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24ce0 (    0x20) objc_msgSend$nameForIndication: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24d00 (    0x20) objc_msgSend$nameForSUCoreCode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24d20 (    0x20) objc_msgSend$nameForSUCoreLayer: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24d40 (    0x20) objc_msgSend$nameForSimulateEventBoolean: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24d60 (    0x20) objc_msgSend$newlineCharacterSet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24d80 (    0x20) objc_msgSend$next [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24da0 (    0x20) objc_msgSend$null [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24dc0 (    0x20) objc_msgSend$numberFromString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24de0 (    0x20) objc_msgSend$numberOfRanges [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24e00 (    0x20) objc_msgSend$numberWithBool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24e20 (    0x20) objc_msgSend$numberWithInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24e40 (    0x20) objc_msgSend$numberWithInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24e60 (    0x20) objc_msgSend$numberWithLongLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24e80 (    0x20) objc_msgSend$numberWithUnsignedChar: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24ea0 (    0x20) objc_msgSend$numberWithUnsignedInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24ec0 (    0x20) objc_msgSend$numberWithUnsignedLongLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24ee0 (    0x20) objc_msgSend$numberWithUnsignedShort: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24f00 (    0x20) objc_msgSend$objectAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24f20 (    0x20) objc_msgSend$objectAtIndexedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24f40 (    0x20) objc_msgSend$objectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24f60 (    0x20) objc_msgSend$objectForKey:ofClass:forType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24f80 (    0x20) objc_msgSend$objectIsEqual:to: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24fa0 (    0x20) objc_msgSend$objectsForKeys:notFoundMarker: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24fc0 (    0x20) objc_msgSend$onceIdleCompletion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae24fe0 (    0x20) objc_msgSend$oslog [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae25000 (    0x20) objc_msgSend$param [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae25020 (    0x20) objc_msgSend$parsedVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae25040 (    0x20) objc_msgSend$pendingFollowupEvent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae25060 (    0x20) objc_msgSend$pendingFollowupInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae25080 (    0x20) objc_msgSend$performAction:onEvent:inState:withInfo:nextState:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae250a0 (    0x20) objc_msgSend$performingEvent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae250c0 (    0x20) objc_msgSend$persistBoolean:forKey:forType:shouldPersist: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae250e0 (    0x20) objc_msgSend$persistBoolean:forKey:shouldPersist: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae25100 (    0x20) objc_msgSend$persistData:forKey:forType:shouldPersist: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae25120 (    0x20) objc_msgSend$persistData:forKey:shouldPersist: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae25140 (    0x20) objc_msgSend$persistDate:forKey:forType:shouldPersist: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae25160 (    0x20) objc_msgSend$persistDate:forKey:shouldPersist: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae25180 (    0x20) objc_msgSend$persistDictionary:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae251a0 (    0x20) objc_msgSend$persistDictionary:forKey:forType:shouldPersist: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae251c0 (    0x20) objc_msgSend$persistDictionary:forKey:shouldPersist: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae251e0 (    0x20) objc_msgSend$persistObject:forKey:forType:shouldPersist: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae25200 (    0x20) objc_msgSend$persistObject:forKey:shouldPersist: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae25220 (    0x20) objc_msgSend$persistSecureCodedObject:forKey:forType:shouldPersist: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae25240 (    0x20) objc_msgSend$persistSecureCodedObject:forKey:shouldPersist: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae25260 (    0x20) objc_msgSend$persistString:forKey:forType:shouldPersist: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae25280 (    0x20) objc_msgSend$persistString:forKey:shouldPersist: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae252a0 (    0x20) objc_msgSend$persistULL:forKey:forType:shouldPersist: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae252c0 (    0x20) objc_msgSend$persistULL:forKey:shouldPersist: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae252e0 (    0x20) objc_msgSend$persistedState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae25300 (    0x20) objc_msgSend$persistedStatePath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae25320 (    0x20) objc_msgSend$persistedStateQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae25340 (    0x20) objc_msgSend$persistencePath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae25360 (    0x20) objc_msgSend$phase [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae25380 (    0x20) objc_msgSend$portionComplete [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae253a0 (    0x20) objc_msgSend$postEvent:withInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae253c0 (    0x20) objc_msgSend$postProtectedEvent:withInfo: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae253e0 (    0x20) objc_msgSend$previous [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae25400 (    0x20) objc_msgSend$productBuildVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae25420 (    0x20) objc_msgSend$productType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae25440 (    0x20) objc_msgSend$productVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae25460 (    0x20) objc_msgSend$projectName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae25480 (    0x20) objc_msgSend$propertyListWithData:options:format:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae254a0 (    0x20) objc_msgSend$rangeAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae254c0 (    0x20) objc_msgSend$rangeOfCharacterFromSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae254e0 (    0x20) objc_msgSend$rangeOfString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae25500 (    0x20) objc_msgSend$reason [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae25520 (    0x20) objc_msgSend$recoveryOSBuildVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae25540 (    0x20) objc_msgSend$recoveryOSProductVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae25560 (    0x20) objc_msgSend$recoveryOSReleaseType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae25580 (    0x20) objc_msgSend$recoveryOSRestoreVersion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae255a0 (    0x20) objc_msgSend$recoveryOSRestoreVersionPlistContents [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae255c0 (    0x20) objc_msgSend$recoveryOSRestoreVersionPlistPath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae255e0 (    0x20) objc_msgSend$recoveryOSSystemVersionPlistContents [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae25600 (    0x20) objc_msgSend$recoveryOSSystemVersionPlistPath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae25620 (    0x20) objc_msgSend$registeredActionTable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae25640 (    0x20) objc_msgSend$registeredCallback [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001aae25660 (    0x20) objc_msgSend$regularExpressionWithPattern:options:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
