/System/Library/PrivateFrameworks/RTTUtilities.framework/Versions/A/RTTUtilities [arm64e, 0.039122 seconds]:
    491D2D7B-AC86-3F84-AA70-8ED47D364748 /System/Library/PrivateFrameworks/RTTUtilities.framework/Versions/A/RTTUtilities [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b674b000 ( 0x31000) __TEXT SEGMENT
            0x00000001b674b000 (  0x1ce0) MACH_HEADER
                0x00000001b6779cc0 (    0x20) objc_msgSend$isMainThread [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779ce0 (    0x20) objc_msgSend$isMe [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779d00 (    0x20) objc_msgSend$isOnlyRTTSupported [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779d20 (    0x20) objc_msgSend$isOnlyRTTSupportedForContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779d40 (    0x20) objc_msgSend$isPresent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779d60 (    0x20) objc_msgSend$isRTTSupported [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779d80 (    0x20) objc_msgSend$isRTTSupportedForContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779da0 (    0x20) objc_msgSend$isRelayCallingEnabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779dc0 (    0x20) objc_msgSend$isRelayRTTSupported [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779de0 (    0x20) objc_msgSend$isTTY [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779e00 (    0x20) objc_msgSend$isTTYOverIMSSupportedForContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779e20 (    0x20) objc_msgSend$isTTYSupportedForContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779e40 (    0x20) objc_msgSend$isThumperCallingEnabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779e60 (    0x20) objc_msgSend$isTranscription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779e80 (    0x20) objc_msgSend$isUsingBaseband [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779ea0 (    0x20) objc_msgSend$isoCountryCode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779ec0 (    0x20) objc_msgSend$keysOfEntriesPassingTest: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779ee0 (    0x20) objc_msgSend$languageCode [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779f00 (    0x20) objc_msgSend$lastChangeDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779f20 (    0x20) objc_msgSend$lastObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779f40 (    0x20) objc_msgSend$lastUtteranceForMe: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779f60 (    0x20) objc_msgSend$lastUtteranceForMe:isTranscription: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779f80 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779fa0 (    0x20) objc_msgSend$listenForCloudRelayChanges [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779fc0 (    0x20) objc_msgSend$localSenderIdentityUUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6779fe0 (    0x20) objc_msgSend$localeWithLocaleIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a000 (    0x20) objc_msgSend$localizedStringForKey:value:table: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a020 (    0x20) objc_msgSend$lock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a040 (    0x20) objc_msgSend$managedObjectContext [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a060 (    0x20) objc_msgSend$mergeUtterancesIfPossible [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a080 (    0x20) objc_msgSend$messagePayloadFromDictionary:andIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a0a0 (    0x20) objc_msgSend$messageWithPayload: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a0c0 (    0x20) objc_msgSend$migrateSettings [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a0e0 (    0x20) objc_msgSend$notificationForSelector: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a100 (    0x20) objc_msgSend$null [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a120 (    0x20) objc_msgSend$number [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a140 (    0x20) objc_msgSend$numberWithBool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a160 (    0x20) objc_msgSend$numberWithDouble: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a180 (    0x20) objc_msgSend$numberWithInt: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a1a0 (    0x20) objc_msgSend$numberWithInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a1c0 (    0x20) objc_msgSend$numberWithUnsignedInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a1e0 (    0x20) objc_msgSend$numberWithUnsignedLongLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a200 (    0x20) objc_msgSend$object [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a220 (    0x20) objc_msgSend$objectAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a240 (    0x20) objc_msgSend$objectAtIndexedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a260 (    0x20) objc_msgSend$objectForKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a280 (    0x20) objc_msgSend$objectForKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a2a0 (    0x20) objc_msgSend$objectValueForKey:andContext:withClass:andDefaultValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a2c0 (    0x20) objc_msgSend$objectValueForKey:withClass:andDefaultValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a2e0 (    0x20) objc_msgSend$options [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a300 (    0x20) objc_msgSend$otherContactPath [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a320 (    0x20) objc_msgSend$outgoingRelayCallerID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a340 (    0x20) objc_msgSend$pairedCallDevice [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a360 (    0x20) objc_msgSend$payload [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a380 (    0x20) objc_msgSend$performBlockAndWait: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a3a0 (    0x20) objc_msgSend$performCallCenterTask: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a3c0 (    0x20) objc_msgSend$performSelector:withObject:afterDelay: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a3e0 (    0x20) objc_msgSend$phoneNumberForContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a400 (    0x20) objc_msgSend$phoneNumberFromUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a420 (    0x20) objc_msgSend$phoneNumberWithDigits:countryCode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a440 (    0x20) objc_msgSend$phoneNumberWithStringValue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a460 (    0x20) objc_msgSend$phoneNumbers [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a480 (    0x20) objc_msgSend$postNotificationName:object: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a4a0 (    0x20) objc_msgSend$predicateForContactsMatchingPhoneNumber: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a4c0 (    0x20) objc_msgSend$predicateForContactsWithIdentifiers: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a4e0 (    0x20) objc_msgSend$predicateWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a500 (    0x20) objc_msgSend$preferredRelayNumber [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a520 (    0x20) objc_msgSend$preferredRelayNumberForContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a540 (    0x20) objc_msgSend$primeRTTServer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a560 (    0x20) objc_msgSend$processBackspaceForMe: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a580 (    0x20) objc_msgSend$providerContext [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a5a0 (    0x20) objc_msgSend$provisioningStatus [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a5c0 (    0x20) objc_msgSend$purgePhoneNumberInfoCache [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a5e0 (    0x20) objc_msgSend$purgeWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a600 (    0x20) objc_msgSend$queryMetaDataSync [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a620 (    0x20) objc_msgSend$rangeOfComposedCharacterSequenceAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a640 (    0x20) objc_msgSend$recentCallsWithPredicate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a660 (    0x20) objc_msgSend$recognitionTaskWithRequest:resultHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a680 (    0x20) objc_msgSend$recreateTTYDevice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a6a0 (    0x20) objc_msgSend$registerNotifications [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a6c0 (    0x20) objc_msgSend$registerRequestID:options:handler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a6e0 (    0x20) objc_msgSend$registerResponseBlock:forUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a700 (    0x20) objc_msgSend$registerUpdateBlock:forRetrieveSelector:withListener: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a720 (    0x20) objc_msgSend$registeredNotifications [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a740 (    0x20) objc_msgSend$relayIsSupported [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a760 (    0x20) objc_msgSend$relayNumberForContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a780 (    0x20) objc_msgSend$relayPhoneNumber [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a7a0 (    0x20) objc_msgSend$relayPhoneNumberForContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a7c0 (    0x20) objc_msgSend$relayRTTIsSupported [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a7e0 (    0x20) objc_msgSend$reloadDefaultVoiceContext [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a800 (    0x20) objc_msgSend$reloadRelayPhoneNumbers [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a820 (    0x20) objc_msgSend$removeAllObjects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a840 (    0x20) objc_msgSend$removeDevice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a860 (    0x20) objc_msgSend$removeObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a880 (    0x20) objc_msgSend$removeObjectsAtIndexes: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a8a0 (    0x20) objc_msgSend$removeObjectsForKeys: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a8c0 (    0x20) objc_msgSend$removeObserver: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a8e0 (    0x20) objc_msgSend$replyMessageWithPayload: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a900 (    0x20) objc_msgSend$resetRapportClientAndInvalidate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a920 (    0x20) objc_msgSend$responseForRequest:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a940 (    0x20) objc_msgSend$results [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a960 (    0x20) objc_msgSend$rttCalls [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a980 (    0x20) objc_msgSend$rttLiveTranscriptionsEnabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a9a0 (    0x20) objc_msgSend$rttLiveTranscriptionsEnabledForContext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a9c0 (    0x20) objc_msgSend$rttLiveTranscriptionsFeatureFlagEnabled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677a9e0 (    0x20) objc_msgSend$save [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677aa00 (    0x20) objc_msgSend$saveConversation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677aa20 (    0x20) objc_msgSend$saveIfPossible [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677aa40 (    0x20) objc_msgSend$saveTranscribedTextForConversation:isNew: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677aa60 (    0x20) objc_msgSend$selectorForPreferenceKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677aa80 (    0x20) objc_msgSend$sendCallIDChallengeToDevice: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677aaa0 (    0x20) objc_msgSend$sendCallIDChallengeToDeviceId: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677aac0 (    0x20) objc_msgSend$sendCharacter: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677aae0 (    0x20) objc_msgSend$sendMessageWithPayload:andIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677ab00 (    0x20) objc_msgSend$sendRequestID:request:destinationID:options:responseHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677ab20 (    0x20) objc_msgSend$sendString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677ab40 (    0x20) objc_msgSend$sendText: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677ab60 (    0x20) objc_msgSend$sendUpdateMessage:forIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677ab80 (    0x20) objc_msgSend$sendVoicemailTranscriptionText: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677aba0 (    0x20) objc_msgSend$serverInvalidateCallback [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677abc0 (    0x20) objc_msgSend$serviceUpdateType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677abe0 (    0x20) objc_msgSend$set [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677ac00 (    0x20) objc_msgSend$setAccountStoreQueue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677ac20 (    0x20) objc_msgSend$setActionCompletionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677ac40 (    0x20) objc_msgSend$setActiveContextCount: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677ac60 (    0x20) objc_msgSend$setAddsPunctuation: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677ac80 (    0x20) objc_msgSend$setAllVoiceContexts: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677aca0 (    0x20) objc_msgSend$setAllowsCellularAccess: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677acc0 (    0x20) objc_msgSend$setAudioSessionProperties: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b677ace0 (    0x20) objc_msgSend$setAutomaticallyCancelPendingBlockUponSchedulingNewBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
