/System/Library/PrivateFrameworks/VirtualGarage.framework/Versions/A/VirtualGarage [arm64e, 0.038160 seconds]:
    2B5D5029-E824-3AEA-B836-642C5A2436F3 /System/Library/PrivateFrameworks/VirtualGarage.framework/Versions/A/VirtualGarage [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019f50a000 ( 0x38000) __TEXT SEGMENT
            0x000000019f50a000 (  0x2154) MACH_HEADER
                0x000000019f540d80 (    0x20) objc_msgSend$maximumPowerForChargingConnectorType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540da0 (    0x20) objc_msgSend$measurementByConvertingToUnit: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540dc0 (    0x20) objc_msgSend$messageTargetWithErrorReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540de0 (    0x20) objc_msgSend$minBatteryCapacity [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540e00 (    0x20) objc_msgSend$minimumBatteryCapacity [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540e20 (    0x20) objc_msgSend$model [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540e40 (    0x20) objc_msgSend$modelIdAllowlist [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540e60 (    0x20) objc_msgSend$modernManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540e80 (    0x20) objc_msgSend$mutableCopy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540ea0 (    0x20) objc_msgSend$mutableCopyWithZone: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540ec0 (    0x20) objc_msgSend$name [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540ee0 (    0x20) objc_msgSend$networks [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540f00 (    0x20) objc_msgSend$networksAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540f20 (    0x20) objc_msgSend$networksCount [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540f40 (    0x20) objc_msgSend$numberWithBool: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540f60 (    0x20) objc_msgSend$numberWithDouble: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540f80 (    0x20) objc_msgSend$numberWithUnsignedInteger: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540fa0 (    0x20) objc_msgSend$numberWithUnsignedLongLong: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540fc0 (    0x20) objc_msgSend$objectAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f540fe0 (    0x20) objc_msgSend$objectAtIndexedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541000 (    0x20) objc_msgSend$objectForKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541020 (    0x20) objc_msgSend$observer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541040 (    0x20) objc_msgSend$observerQueue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541060 (    0x20) objc_msgSend$origin [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541080 (    0x20) objc_msgSend$pairedAppIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5410a0 (    0x20) objc_msgSend$pairedAppInstallDeviceIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5410c0 (    0x20) objc_msgSend$pairedAppInstallSessionIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5410e0 (    0x20) objc_msgSend$persistedVehicleForVehicle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541100 (    0x20) objc_msgSend$powerByConnector [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541120 (    0x20) objc_msgSend$powerPerConnectors [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541140 (    0x20) objc_msgSend$predicateWithBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541160 (    0x20) objc_msgSend$preferredChargingNetworks [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541180 (    0x20) objc_msgSend$processIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5411a0 (    0x20) objc_msgSend$processInfo [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5411c0 (    0x20) objc_msgSend$processName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5411e0 (    0x20) objc_msgSend$registerObserver: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541200 (    0x20) objc_msgSend$remoteObjectProxyWithErrorHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541220 (    0x20) objc_msgSend$removeAllObjects [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541240 (    0x20) objc_msgSend$removeObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541260 (    0x20) objc_msgSend$removeObjectAtIndex: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541280 (    0x20) objc_msgSend$removeTileGroupObserver: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5412a0 (    0x20) objc_msgSend$removeVehicle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5412c0 (    0x20) objc_msgSend$replaceObjectAtIndex:withObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5412e0 (    0x20) objc_msgSend$reset [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541300 (    0x20) objc_msgSend$resume [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541320 (    0x20) objc_msgSend$resumeWithCompletionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541340 (    0x20) objc_msgSend$saveVehicle:syncAcrossDevices: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541360 (    0x20) objc_msgSend$scheduledTimerWithTimeInterval:target:selector:userInfo:repeats: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541380 (    0x20) objc_msgSend$scopedBrandInfos [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5413a0 (    0x20) objc_msgSend$selectedVehicle [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5413c0 (    0x20) objc_msgSend$selectedVehicleIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5413e0 (    0x20) objc_msgSend$serialNumber [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541400 (    0x20) objc_msgSend$set [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541420 (    0x20) objc_msgSend$setAccessoryUpdateDelegate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541440 (    0x20) objc_msgSend$setActiveConnector: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541460 (    0x20) objc_msgSend$setActiveVehicleIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541480 (    0x20) objc_msgSend$setBatteryPercentage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5414a0 (    0x20) objc_msgSend$setChargeStreamingDelegate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5414c0 (    0x20) objc_msgSend$setChargingArguments: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5414e0 (    0x20) objc_msgSend$setClasses:forSelector:argumentIndex:ofReply: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541500 (    0x20) objc_msgSend$setConsumptionArguments: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541520 (    0x20) objc_msgSend$setCurrentBatteryCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541540 (    0x20) objc_msgSend$setCurrentEVRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541560 (    0x20) objc_msgSend$setDateOfUpdate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541580 (    0x20) objc_msgSend$setDelegate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5415a0 (    0x20) objc_msgSend$setExportedInterface: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5415c0 (    0x20) objc_msgSend$setExportedObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5415e0 (    0x20) objc_msgSend$setHostsVirtualGarage: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541600 (    0x20) objc_msgSend$setIapIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541620 (    0x20) objc_msgSend$setIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541640 (    0x20) objc_msgSend$setInterruptionHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541660 (    0x20) objc_msgSend$setInvalidationHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541680 (    0x20) objc_msgSend$setIsCharging: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5416a0 (    0x20) objc_msgSend$setListener: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5416c0 (    0x20) objc_msgSend$setMaxBatteryCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5416e0 (    0x20) objc_msgSend$setMaxEVRange: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541700 (    0x20) objc_msgSend$setMinBatteryCapacity: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541720 (    0x20) objc_msgSend$setName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541740 (    0x20) objc_msgSend$setObject:forKey: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541760 (    0x20) objc_msgSend$setObject:forKeyedSubscript: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541780 (    0x20) objc_msgSend$setObserver: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5417a0 (    0x20) objc_msgSend$setObserverQueue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5417c0 (    0x20) objc_msgSend$setOrigin: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5417e0 (    0x20) objc_msgSend$setPairedAppIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541800 (    0x20) objc_msgSend$setPairedAppInstallDeviceIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541820 (    0x20) objc_msgSend$setPairedAppInstallSessionIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541840 (    0x20) objc_msgSend$setRemoteObjectInterface: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541860 (    0x20) objc_msgSend$setRequestTimeoutInterval: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541880 (    0x20) objc_msgSend$setRequiresTCC: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5418a0 (    0x20) objc_msgSend$setSelectedVehicleIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5418c0 (    0x20) objc_msgSend$setShouldAssumeFullCharge: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5418e0 (    0x20) objc_msgSend$setSiriIntentsIdentifier: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541900 (    0x20) objc_msgSend$setTimeoutHandler: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541920 (    0x20) objc_msgSend$setWithArray: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541940 (    0x20) objc_msgSend$setWithObjects: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541960 (    0x20) objc_msgSend$sharedManager [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541980 (    0x20) objc_msgSend$sharedNetworkObserver [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5419a0 (    0x20) objc_msgSend$sharedServer [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5419c0 (    0x20) objc_msgSend$shouldUnpairVehicle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f5419e0 (    0x20) objc_msgSend$siriIntentsIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541a00 (    0x20) objc_msgSend$sortedArrayUsingComparator: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541a20 (    0x20) objc_msgSend$startContinuousUpdatesForVehicle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541a40 (    0x20) objc_msgSend$startSendingChargeUpdatesForVehicle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541a60 (    0x20) objc_msgSend$startSendingUpdatesToObserver: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541a80 (    0x20) objc_msgSend$startWithPersister: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541aa0 (    0x20) objc_msgSend$stop [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541ac0 (    0x20) objc_msgSend$stopSendingChargeUpdatesForVehicle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541ae0 (    0x20) objc_msgSend$stopSendingUpdates [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541b00 (    0x20) objc_msgSend$stringByAppendingString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541b20 (    0x20) objc_msgSend$stringByReplacingOccurrencesOfString:withString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541b40 (    0x20) objc_msgSend$stringValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541b60 (    0x20) objc_msgSend$stringWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541b80 (    0x20) objc_msgSend$supportedChargingConnectors [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541ba0 (    0x20) objc_msgSend$supportedConnectors [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541bc0 (    0x20) objc_msgSend$supportsCarPlay [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541be0 (    0x20) objc_msgSend$supportsUSBCarPlay [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541c00 (    0x20) objc_msgSend$supportsWirelessCarPlay [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541c20 (    0x20) objc_msgSend$timeIntervalSinceDate: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541c40 (    0x20) objc_msgSend$timeIntervalSinceReferenceDate [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541c60 (    0x20) objc_msgSend$unarchivedObjectOfClasses:fromData:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541c80 (    0x20) objc_msgSend$underlyingError [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541ca0 (    0x20) objc_msgSend$unit [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541cc0 (    0x20) objc_msgSend$unpairVehicle: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541ce0 (    0x20) objc_msgSend$unpairedVehicles [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541d00 (    0x20) objc_msgSend$unregisterObserver: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541d20 (    0x20) objc_msgSend$unsignedIntegerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541d40 (    0x20) objc_msgSend$usesPreferredNetworksForRouting [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541d60 (    0x20) objc_msgSend$valueForEntitlement: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541d80 (    0x20) objc_msgSend$vehicleIdentifier [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541da0 (    0x20) objc_msgSend$vehicleStateUpdated: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541dc0 (    0x20) objc_msgSend$vehicles [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x000000019f541de0 (    0x20) objc_msgSend$virtualGarage:didUpdateUnpairedVehicles: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
